timestamp,btc,eth
2021-06-01 19:00:00,36180.6,2586.66
2021-06-01 20:00:00,36280.5,2590.44
2021-06-01 21:00:00,36306.8,2593.15
2021-06-01 22:00:00,36488.5,2615.78
2021-06-01 23:00:00,36690.2,2625.73
2021-06-02 00:00:00,36829.4,2639.3
2021-06-02 01:00:00,36751.8,2634.21
2021-06-02 02:00:00,37214.3,2693.37
2021-06-02 03:00:00,37396.1,2713.76
2021-06-02 04:00:00,37281.2,2685.01
2021-06-02 05:00:00,37159.1,2682.64
2021-06-02 06:00:00,37201.1,2694.94
2021-06-02 07:00:00,37285.5,2701.72
2021-06-02 08:00:00,37554.1,2732.69
2021-06-02 09:00:00,37861.0,2768.78
2021-06-02 10:00:00,38041.1,2792.87
2021-06-02 11:00:00,37856.1,2761.24
2021-06-02 12:00:00,38022.1,2769.93
2021-06-02 13:00:00,38026.2,2772.58
2021-06-02 14:00:00,37889.9,2756.45
2021-06-02 15:00:00,37758.9,2723.53
2021-06-02 16:00:00,37820.1,2721.13
2021-06-02 17:00:00,37550.1,2699.77
2021-06-02 18:00:00,37565.3,2705.05
2021-06-02 19:00:00,37500.0,2705.21
2021-06-02 20:00:00,37296.8,2673.99
2021-06-02 21:00:00,37403.7,2696.37
2021-06-02 22:00:00,37657.6,2723.99
2021-06-02 23:00:00,37950.3,2765.62
2021-06-03 00:00:00,38821.2,2817.51
2021-06-03 01:00:00,38942.4,2847.98
2021-06-03 02:00:00,38638.4,2819.13
2021-06-03 03:00:00,38810.4,2834.45
2021-06-03 04:00:00,39130.0,2874.92
2021-06-03 05:00:00,39313.1,2875.26
2021-06-03 06:00:00,38781.6,2805.0
2021-06-03 07:00:00,39026.6,2829.53
2021-06-03 08:00:00,38475.0,2779.03
2021-06-03 09:00:00,38632.2,2793.74
2021-06-03 10:00:00,38579.8,2792.45
2021-06-03 11:00:00,38890.0,2833.42
2021-06-03 12:00:00,38818.2,2822.26
2021-06-03 13:00:00,38554.4,2791.81
2021-06-03 14:00:00,38596.7,2794.98
2021-06-03 15:00:00,38683.1,2823.63
2021-06-03 16:00:00,38749.9,2819.09
2021-06-03 17:00:00,38900.1,2835.38
2021-06-03 18:00:00,39196.6,2854.24
2021-06-03 19:00:00,38688.8,2810.44
2021-06-03 20:00:00,37899.3,2738.9
2021-06-03 21:00:00,37799.0,2735.49
2021-06-03 22:00:00,37964.1,2755.02
2021-06-03 23:00:00,37584.6,2724.02
2021-06-04 00:00:00,36750.1,2655.46
2021-06-04 01:00:00,36778.2,2625.78
2021-06-04 02:00:00,36631.5,2621.99
2021-06-04 03:00:00,36722.5,2622.78
2021-06-04 04:00:00,36843.8,2652.16
2021-06-04 05:00:00,36651.1,2623.51
2021-06-04 06:00:00,36578.0,2624.52
2021-06-04 07:00:00,36883.3,2645.39
2021-06-04 08:00:00,36744.2,2654.66
2021-06-04 09:00:00,36740.5,2647.0
2021-06-04 10:00:00,36987.5,2662.74
2021-06-04 11:00:00,36918.1,2665.49
2021-06-04 12:00:00,37111.7,2691.91
2021-06-04 13:00:00,37140.7,2705.75
2021-06-04 14:00:00,36840.5,2685.22
2021-06-04 15:00:00,37058.5,2702.23
2021-06-04 16:00:00,37221.7,2732.97
2021-06-04 17:00:00,37146.8,2718.01
2021-06-04 18:00:00,36847.7,2692.49
2021-06-04 19:00:00,37681.6,2768.44
2021-06-04 20:00:00,37716.2,2761.05
2021-06-04 21:00:00,37687.0,2764.63
2021-06-04 22:00:00,37410.0,2763.0
2021-06-04 23:00:00,37698.9,2786.36
2021-06-05 00:00:00,37601.1,2770.65
2021-06-05 01:00:00,37740.0,2780.38
2021-06-05 02:00:00,37604.8,2782.53
2021-06-05 03:00:00,37788.1,2810.29
2021-06-05 04:00:00,36400.0,2709.42
2021-06-05 05:00:00,36485.1,2710.64
2021-06-05 06:00:00,35889.8,2642.0
2021-06-05 07:00:00,36050.4,2643.7
2021-06-05 08:00:00,35743.7,2616.7
2021-06-05 09:00:00,35652.0,2597.43
2021-06-05 10:00:00,36308.2,2652.71
2021-06-05 11:00:00,36066.1,2628.34
2021-06-05 12:00:00,36000.0,2618.94
2021-06-05 13:00:00,36026.5,2622.49
2021-06-05 14:00:00,35782.3,2603.62
2021-06-05 15:00:00,35838.5,2631.71
2021-06-05 16:00:00,34987.4,2563.94
2021-06-05 17:00:00,35061.9,2574.69
2021-06-05 18:00:00,35534.6,2627.81
2021-06-05 19:00:00,35585.2,2630.4
2021-06-05 20:00:00,36237.9,2687.05
2021-06-05 21:00:00,36166.2,2682.85
2021-06-05 22:00:00,36020.4,2675.23
2021-06-05 23:00:00,36100.0,2681.99
2021-06-06 00:00:00,36229.0,2695.98
2021-06-06 01:00:00,35890.5,2666.18
2021-06-06 02:00:00,36180.9,2690.37
2021-06-06 03:00:00,36370.3,2737.0
2021-06-06 04:00:00,36224.9,2724.9
2021-06-06 05:00:00,36025.1,2719.28
2021-06-06 06:00:00,35909.5,2691.41
2021-06-06 07:00:00,35856.3,2691.03
2021-06-06 08:00:00,35640.7,2662.06
2021-06-06 09:00:00,36124.7,2707.74
2021-06-06 10:00:00,36195.6,2721.73
2021-06-06 11:00:00,36261.9,2724.98
2021-06-06 12:00:00,36042.5,2694.01
2021-06-06 13:00:00,35869.9,2689.2
2021-06-06 14:00:00,35775.0,2676.87
2021-06-06 15:00:00,35994.0,2711.27
2021-06-06 16:00:00,35954.1,2716.43
2021-06-06 17:00:00,35566.3,2697.12
2021-06-06 18:00:00,35789.0,2712.03
2021-06-06 19:00:00,36303.1,2764.48
2021-06-06 20:00:00,36700.1,2793.81
2021-06-06 21:00:00,36660.9,2786.46
2021-06-06 22:00:00,36399.4,2766.85
2021-06-06 23:00:00,36287.2,2769.64
2021-06-07 00:00:00,36317.3,2786.37
2021-06-07 01:00:00,36099.9,2763.01
2021-06-07 02:00:00,36157.1,2765.98
2021-06-07 03:00:00,36116.3,2759.8
2021-06-07 04:00:00,36315.9,2789.91
2021-06-07 05:00:00,36534.2,2828.32
2021-06-07 06:00:00,36388.0,2813.61
2021-06-07 07:00:00,36633.8,2832.84
2021-06-07 08:00:00,36328.5,2791.71
2021-06-07 09:00:00,36073.9,2778.73
2021-06-07 10:00:00,36018.0,2783.02
2021-06-07 11:00:00,35802.7,2764.77
2021-06-07 12:00:00,35731.6,2727.0
2021-06-07 13:00:00,35515.6,2686.22
2021-06-07 14:00:00,35666.7,2734.0
2021-06-07 15:00:00,34447.0,2656.23
2021-06-07 16:00:00,34122.4,2614.6
2021-06-07 17:00:00,34172.5,2628.0
2021-06-07 18:00:00,33587.6,2593.69
2021-06-07 19:00:00,33677.8,2590.41
2021-06-07 20:00:00,33797.9,2608.76
2021-06-07 21:00:00,32723.9,2483.85
2021-06-07 22:00:00,32838.4,2492.59
2021-06-07 23:00:00,32861.5,2502.12
2021-06-08 00:00:00,32932.5,2507.96
2021-06-08 01:00:00,32603.6,2473.38
2021-06-08 02:00:00,32974.5,2516.48
2021-06-08 03:00:00,32933.5,2522.04
2021-06-08 04:00:00,32839.7,2496.27
2021-06-08 05:00:00,32821.9,2494.16
2021-06-08 06:00:00,33145.3,2536.0
2021-06-08 07:00:00,32928.2,2503.49
2021-06-08 08:00:00,32380.3,2438.48
2021-06-08 09:00:00,31758.5,2382.28
2021-06-08 10:00:00,31741.5,2375.23
2021-06-08 11:00:00,32195.2,2409.51
2021-06-08 12:00:00,32193.4,2424.0
2021-06-08 13:00:00,32779.8,2487.75
2021-06-08 14:00:00,32915.3,2505.03
2021-06-08 15:00:00,33620.7,2537.81
2021-06-08 16:00:00,33500.0,2520.58
2021-06-08 17:00:00,33461.2,2521.88
2021-06-08 18:00:00,33420.0,2509.56
2021-06-08 19:00:00,32916.9,2454.53
2021-06-08 20:00:00,32522.3,2430.49
2021-06-08 21:00:00,32861.8,2451.23
2021-06-08 22:00:00,32936.3,2457.54
2021-06-08 23:00:00,32989.7,2460.13
2021-06-09 00:00:00,33511.8,2476.5
2021-06-09 01:00:00,34252.8,2535.98
2021-06-09 02:00:00,34193.8,2504.67
2021-06-09 03:00:00,34058.0,2482.7
2021-06-09 04:00:00,34031.9,2480.12
2021-06-09 05:00:00,34516.4,2499.38
2021-06-09 06:00:00,35016.5,2540.0
2021-06-09 07:00:00,34925.0,2545.57
2021-06-09 08:00:00,35080.2,2527.81
2021-06-09 09:00:00,34660.6,2459.66
2021-06-09 10:00:00,36374.3,2567.62
2021-06-09 11:00:00,36524.6,2600.0
2021-06-09 12:00:00,36578.9,2592.67
2021-06-09 13:00:00,35918.5,2562.39
2021-06-09 14:00:00,36281.7,2564.31
2021-06-09 15:00:00,36410.6,2563.27
2021-06-09 16:00:00,36676.4,2581.9
2021-06-09 17:00:00,37103.9,2600.01
2021-06-09 18:00:00,37396.4,2608.1
2021-06-09 19:00:00,36975.9,2579.0
2021-06-09 20:00:00,36904.2,2573.01
2021-06-09 21:00:00,37108.0,2570.02
2021-06-09 22:00:00,37000.0,2563.87
2021-06-09 23:00:00,36799.9,2548.29
2021-06-10 00:00:00,36840.0,2537.42
2021-06-10 01:00:00,36738.2,2539.89
2021-06-10 02:00:00,36997.3,2549.43
2021-06-10 03:00:00,36416.0,2512.56
2021-06-10 04:00:00,37457.5,2566.59
2021-06-10 05:00:00,37860.4,2576.86
2021-06-10 06:00:00,37845.0,2567.43
2021-06-10 07:00:00,37790.1,2558.41
2021-06-10 08:00:00,37850.0,2548.27
2021-06-10 09:00:00,37021.7,2520.0
2021-06-10 10:00:00,36918.0,2512.72
2021-06-10 11:00:00,36818.3,2480.54
2021-06-10 12:00:00,36483.4,2469.41
2021-06-10 13:00:00,36803.0,2475.87
2021-06-10 14:00:00,36682.9,2460.0
2021-06-10 15:00:00,36474.3,2468.9
2021-06-10 16:00:00,36721.2,2484.64
2021-06-10 17:00:00,36865.3,2490.97
2021-06-10 18:00:00,36678.4,2470.57
2021-06-10 19:00:00,36426.1,2438.02
2021-06-10 20:00:00,36306.1,2427.19
2021-06-10 21:00:00,36361.6,2436.88
2021-06-10 22:00:00,36779.2,2466.57
2021-06-10 23:00:00,37045.1,2477.41
2021-06-11 00:00:00,37001.7,2466.2
2021-06-11 01:00:00,36521.0,2430.63
2021-06-11 02:00:00,37200.0,2449.45
2021-06-11 03:00:00,37021.9,2443.56
2021-06-11 04:00:00,37050.0,2457.72
2021-06-11 05:00:00,37498.8,2474.89
2021-06-11 06:00:00,37404.5,2474.65
2021-06-11 07:00:00,37338.3,2459.56
2021-06-11 08:00:00,37447.0,2474.81
2021-06-11 09:00:00,37261.8,2447.94
2021-06-11 10:00:00,36824.8,2419.0
2021-06-11 11:00:00,36682.2,2376.98
2021-06-11 12:00:00,36925.5,2404.17
2021-06-11 13:00:00,37166.5,2415.04
2021-06-11 14:00:00,37270.0,2400.82
2021-06-11 15:00:00,37157.8,2383.54
2021-06-11 16:00:00,36935.6,2343.81
2021-06-11 17:00:00,37366.3,2360.78
2021-06-11 18:00:00,37322.2,2356.79
2021-06-11 19:00:00,37057.7,2340.66
2021-06-11 20:00:00,36239.7,2291.19
2021-06-11 21:00:00,35533.3,2267.1
2021-06-11 22:00:00,35588.8,2301.97
2021-06-11 23:00:00,35248.3,2283.96
2021-06-12 00:00:00,35174.2,2290.83
2021-06-12 01:00:00,35342.6,2299.4
2021-06-12 02:00:00,35289.9,2323.53
2021-06-12 03:00:00,35206.4,2309.11
2021-06-12 04:00:00,35260.8,2328.28
2021-06-12 05:00:00,35688.9,2395.2
2021-06-12 06:00:00,35625.8,2390.33
2021-06-12 07:00:00,36053.8,2438.98
2021-06-12 08:00:00,36010.0,2435.76
2021-06-12 09:00:00,35700.1,2421.84
2021-06-12 10:00:00,35418.4,2393.67
2021-06-12 11:00:00,35528.0,2392.61
2021-06-12 12:00:00,35768.8,2414.26
2021-06-12 13:00:00,35929.3,2423.61
2021-06-12 14:00:00,35740.4,2410.21
2021-06-12 15:00:00,36012.8,2403.58
2021-06-12 16:00:00,35845.4,2404.39
2021-06-12 17:00:00,35705.9,2382.14
2021-06-12 18:00:00,35544.9,2367.75
2021-06-12 19:00:00,35750.0,2389.6
2021-06-12 20:00:00,35800.0,2411.55
2021-06-12 21:00:00,35475.6,2382.1
2021-06-12 22:00:00,34868.8,2335.79
2021-06-12 23:00:00,35194.3,2340.34
2021-06-13 00:00:00,34979.9,2316.34
2021-06-13 01:00:00,35394.9,2344.86
2021-06-13 02:00:00,35300.3,2325.69
2021-06-13 03:00:00,35599.3,2355.44
2021-06-13 04:00:00,35846.4,2361.81
2021-06-13 05:00:00,36020.6,2372.09
2021-06-13 06:00:00,35934.3,2362.32
2021-06-13 07:00:00,35901.9,2359.48
2021-06-13 08:00:00,35894.3,2355.33
2021-06-13 09:00:00,35803.4,2335.04
2021-06-13 10:00:00,36038.6,2351.91
2021-06-13 11:00:00,36999.0,2398.08
2021-06-13 12:00:00,37330.1,2421.0
2021-06-13 13:00:00,37503.1,2438.97
2021-06-13 14:00:00,37676.2,2431.07
2021-06-13 15:00:00,39276.7,2526.82
2021-06-13 16:00:00,38900.0,2524.48
2021-06-13 17:00:00,38884.6,2523.14
2021-06-13 18:00:00,39034.6,2509.91
2021-06-13 19:00:00,39142.3,2498.9
2021-06-13 20:00:00,39196.1,2501.55
2021-06-13 21:00:00,38986.2,2498.8
2021-06-13 22:00:00,39001.9,2479.6
2021-06-13 23:00:00,39282.6,2488.98
2021-06-14 00:00:00,39447.7,2500.0
2021-06-14 01:00:00,39584.0,2505.62
2021-06-14 02:00:00,39533.0,2500.18
2021-06-14 03:00:00,39040.6,2476.18
2021-06-14 04:00:00,39100.0,2472.88
2021-06-14 05:00:00,39357.1,2489.16
2021-06-14 06:00:00,39176.5,2477.5
2021-06-14 07:00:00,39577.2,2492.04
2021-06-14 08:00:00,40529.9,2557.44
2021-06-14 09:00:00,40550.1,2558.0
2021-06-14 10:00:00,40694.5,2576.87
2021-06-14 11:00:00,40176.8,2579.08
2021-06-14 12:00:00,40228.6,2573.78
2021-06-14 13:00:00,39743.9,2535.44
2021-06-14 14:00:00,39711.3,2539.0
2021-06-14 15:00:00,39819.4,2541.43
2021-06-14 16:00:00,40303.8,2572.06
2021-06-14 17:00:00,40171.5,2556.13
2021-06-14 18:00:00,40530.8,2582.57
2021-06-14 19:00:00,40390.3,2598.35
2021-06-14 20:00:00,39930.5,2571.0
2021-06-14 21:00:00,40278.1,2590.01
2021-06-14 22:00:00,40415.3,2588.0
2021-06-14 23:00:00,40531.7,2634.04
2021-06-15 00:00:00,40353.9,2621.25
2021-06-15 01:00:00,40301.3,2612.47
2021-06-15 02:00:00,40378.9,2622.02
2021-06-15 03:00:00,39819.5,2581.68
2021-06-15 04:00:00,40119.9,2588.27
2021-06-15 05:00:00,39920.2,2578.33
2021-06-15 06:00:00,39844.4,2580.85
2021-06-15 07:00:00,40438.0,2598.29
2021-06-15 08:00:00,40330.9,2587.78
2021-06-15 09:00:00,40008.7,2548.81
2021-06-15 10:00:00,40065.0,2551.39
2021-06-15 11:00:00,40210.8,2557.02
2021-06-15 12:00:00,40702.3,2577.37
2021-06-15 13:00:00,40588.0,2576.07
2021-06-15 14:00:00,39955.1,2531.99
2021-06-15 15:00:00,39942.7,2522.43
2021-06-15 16:00:00,39974.3,2532.01
2021-06-15 17:00:00,40113.7,2554.55
2021-06-15 18:00:00,40166.6,2543.03
2021-06-15 19:00:00,39924.6,2520.38
2021-06-15 20:00:00,40105.3,2526.41
2021-06-15 21:00:00,40070.1,2524.75
2021-06-15 22:00:00,40058.6,2524.08
2021-06-15 23:00:00,40295.2,2533.81
2021-06-16 00:00:00,40292.9,2531.1
2021-06-16 01:00:00,40394.7,2536.9
2021-06-16 02:00:00,40116.0,2527.51
2021-06-16 03:00:00,40063.7,2523.24
2021-06-16 04:00:00,39958.4,2513.51
2021-06-16 05:00:00,39775.9,2488.76
2021-06-16 06:00:00,39102.8,2461.69
2021-06-16 07:00:00,39095.7,2449.0
2021-06-16 08:00:00,39251.7,2457.0
2021-06-16 09:00:00,38858.3,2423.35
2021-06-16 10:00:00,38787.9,2415.41
2021-06-16 11:00:00,38680.8,2395.84
2021-06-16 12:00:00,39154.6,2428.0
2021-06-16 13:00:00,38748.7,2418.96
2021-06-16 14:00:00,38668.0,2419.05
2021-06-16 15:00:00,38532.8,2400.17
2021-06-16 16:00:00,38763.6,2412.81
2021-06-16 17:00:00,38562.7,2386.69
