timestamp,btc,eth
2021-06-16 18:00:00,38337.1,2367.47
2021-06-16 19:00:00,38631.6,2395.99
2021-06-16 20:00:00,38675.4,2414.19
2021-06-16 21:00:00,38722.3,2419.12
2021-06-16 22:00:00,38867.4,2432.0
2021-06-16 23:00:00,38827.6,2426.12
2021-06-17 00:00:00,38719.9,2414.27
2021-06-17 01:00:00,39230.7,2447.0
2021-06-17 02:00:00,39231.2,2443.32
2021-06-17 03:00:00,39301.5,2440.49
2021-06-17 04:00:00,39517.1,2447.36
2021-06-17 05:00:00,39256.3,2432.44
2021-06-17 06:00:00,39155.4,2425.73
2021-06-17 07:00:00,38781.9,2388.41
2021-06-17 08:00:00,38721.1,2378.62
2021-06-17 09:00:00,38898.9,2400.25
2021-06-17 10:00:00,39021.8,2418.07
2021-06-17 11:00:00,38486.8,2363.03
2021-06-17 12:00:00,37690.3,2313.72
2021-06-17 13:00:00,37760.3,2331.03
2021-06-17 14:00:00,37729.7,2340.61
2021-06-17 15:00:00,37737.3,2343.57
2021-06-17 16:00:00,37750.8,2348.4
2021-06-17 17:00:00,37964.3,2360.38
2021-06-17 18:00:00,38078.2,2371.99
2021-06-17 19:00:00,37687.6,2349.0
2021-06-17 20:00:00,37660.8,2329.61
2021-06-17 21:00:00,37794.2,2342.32
2021-06-17 22:00:00,37936.3,2342.07
2021-06-17 23:00:00,37950.0,2360.06
2021-06-18 00:00:00,37621.0,2336.55
2021-06-18 01:00:00,37476.9,2326.99
2021-06-18 02:00:00,37711.2,2340.31
2021-06-18 03:00:00,37895.9,2344.79
2021-06-18 04:00:00,37506.5,2302.11
2021-06-18 05:00:00,37849.7,2330.63
2021-06-18 06:00:00,37835.7,2319.99
2021-06-18 07:00:00,37408.9,2284.08
2021-06-18 08:00:00,37229.0,2279.45
2021-06-18 09:00:00,36678.2,2247.95
2021-06-18 10:00:00,36362.8,2215.68
2021-06-18 11:00:00,36623.1,2238.62
2021-06-18 12:00:00,36233.8,2203.48
2021-06-18 13:00:00,35275.8,2152.21
2021-06-18 14:00:00,35339.1,2153.6
2021-06-18 15:00:00,35516.2,2194.5
2021-06-18 16:00:00,35683.1,2223.74
2021-06-18 17:00:00,35620.0,2216.66
2021-06-18 18:00:00,35824.0,2232.9
2021-06-18 19:00:00,35747.9,2239.64
2021-06-18 20:00:00,36144.1,2252.41
2021-06-18 21:00:00,35497.1,2211.02
2021-06-18 22:00:00,35123.1,2189.97
2021-06-18 23:00:00,35200.0,2196.42
2021-06-19 00:00:00,35537.6,2238.32
2021-06-19 01:00:00,35798.0,2238.82
2021-06-19 02:00:00,35789.6,2245.01
2021-06-19 03:00:00,35817.1,2252.26
2021-06-19 04:00:00,35667.3,2228.05
2021-06-19 05:00:00,35723.8,2224.63
2021-06-19 06:00:00,35965.4,2242.03
2021-06-19 07:00:00,35744.1,2233.4
2021-06-19 08:00:00,35761.5,2229.14
2021-06-19 09:00:00,36252.4,2251.61
2021-06-19 10:00:00,36116.7,2247.36
2021-06-19 11:00:00,35891.8,2243.43
2021-06-19 12:00:00,35763.6,2223.43
2021-06-19 13:00:00,35514.8,2205.76
2021-06-19 14:00:00,35957.6,2221.4
2021-06-19 15:00:00,36097.0,2225.64
2021-06-19 16:00:00,35872.7,2208.13
2021-06-19 17:00:00,35541.0,2176.74
2021-06-19 18:00:00,35490.5,2166.27
2021-06-19 19:00:00,35375.0,2169.17
2021-06-19 20:00:00,35625.0,2182.24
2021-06-19 21:00:00,35608.7,2179.74
2021-06-19 22:00:00,35533.4,2183.47
2021-06-19 23:00:00,35799.9,2208.71
2021-06-20 00:00:00,35740.6,2214.07
2021-06-20 01:00:00,35483.1,2199.42
2021-06-20 02:00:00,35630.8,2203.25
2021-06-20 03:00:00,35311.1,2180.19
2021-06-20 04:00:00,34985.1,2165.78
2021-06-20 05:00:00,34067.4,2099.56
2021-06-20 06:00:00,33890.1,2076.01
2021-06-20 07:00:00,33922.9,2079.89
2021-06-20 08:00:00,33922.5,2081.44
2021-06-20 09:00:00,34351.0,2111.0
2021-06-20 10:00:00,34450.0,2112.15
2021-06-20 11:00:00,34573.6,2124.47
2021-06-20 12:00:00,34584.0,2132.32
2021-06-20 13:00:00,34941.8,2160.01
2021-06-20 14:00:00,35491.1,2220.11
2021-06-20 15:00:00,35815.7,2256.0
2021-06-20 16:00:00,35545.5,2251.55
2021-06-20 17:00:00,35657.7,2253.59
2021-06-20 18:00:00,35595.0,2243.1
2021-06-20 19:00:00,35567.5,2236.49
2021-06-20 20:00:00,35276.4,2203.98
2021-06-20 21:00:00,35153.6,2189.83
2021-06-20 22:00:00,34660.0,2156.68
2021-06-20 23:00:00,34233.3,2120.38
2021-06-21 00:00:00,34445.3,2129.67
2021-06-21 01:00:00,32773.5,2014.02
2021-06-21 02:00:00,33007.8,2012.2
2021-06-21 03:00:00,32881.5,2014.87
2021-06-21 04:00:00,33190.0,2007.72
2021-06-21 05:00:00,32344.0,1940.1
2021-06-21 06:00:00,32550.1,1970.5
2021-06-21 07:00:00,32276.8,1948.7
2021-06-21 08:00:00,33164.9,2013.48
2021-06-21 09:00:00,32906.6,2003.96
2021-06-21 10:00:00,32687.7,1984.01
2021-06-21 11:00:00,32150.1,1922.58
2021-06-21 12:00:00,32265.4,1920.04
2021-06-21 13:00:00,32800.9,1961.16
2021-06-21 14:00:00,32586.9,1945.48
2021-06-21 15:00:00,32593.5,1940.97
2021-06-21 16:00:00,31511.5,1875.85
2021-06-21 17:00:00,31271.0,1865.01
2021-06-21 18:00:00,31655.2,1886.83
2021-06-21 19:00:00,31819.6,1915.07
2021-06-21 20:00:00,32630.1,1955.32
2021-06-21 21:00:00,32900.0,1970.1
2021-06-21 22:00:00,33019.2,1976.0
2021-06-21 23:00:00,32918.2,1968.54
2021-06-22 00:00:00,32600.0,1937.81
2021-06-22 01:00:00,32854.6,1948.23
2021-06-22 02:00:00,32618.4,1941.96
2021-06-22 03:00:00,31685.3,1880.33
2021-06-22 04:00:00,31568.7,1875.0
2021-06-22 05:00:00,31834.5,1901.52
2021-06-22 06:00:00,31223.0,1865.01
2021-06-22 07:00:00,29868.5,1788.92
2021-06-22 08:00:00,29203.1,1724.4
2021-06-22 09:00:00,30568.0,1815.67
2021-06-22 10:00:00,31702.5,1860.28
2021-06-22 11:00:00,32583.2,1915.69
2021-06-22 12:00:00,32772.8,1909.0
2021-06-22 13:00:00,33004.6,1936.88
2021-06-22 14:00:00,32429.8,1895.91
2021-06-22 15:00:00,32910.8,1930.53
2021-06-22 16:00:00,32469.7,1875.01
2021-06-22 17:00:00,32603.1,1887.92
2021-06-22 18:00:00,32516.2,1879.95
2021-06-22 19:00:00,33710.1,1935.66
2021-06-22 20:00:00,34037.8,1999.46
2021-06-22 21:00:00,33851.6,2008.09
2021-06-22 22:00:00,34000.0,2014.84
2021-06-22 23:00:00,33813.8,2001.9
2021-06-23 00:00:00,34347.5,2040.0
2021-06-23 01:00:00,33920.1,2007.19
2021-06-23 02:00:00,33976.0,2007.11
2021-06-23 03:00:00,33784.8,1973.32
2021-06-23 04:00:00,33936.8,1988.44
2021-06-23 05:00:00,34239.6,2009.82
2021-06-23 06:00:00,33952.3,1992.07
2021-06-23 07:00:00,34215.2,2011.11
2021-06-23 08:00:00,34001.2,1996.03
2021-06-23 09:00:00,34081.5,2001.0
2021-06-23 10:00:00,33496.2,1975.85
2021-06-23 11:00:00,33697.8,1988.39
2021-06-23 12:00:00,33608.7,1975.0
2021-06-23 13:00:00,33295.4,1944.04
2021-06-23 14:00:00,32884.3,1916.15
2021-06-23 15:00:00,33049.2,1932.09
2021-06-23 16:00:00,33364.8,1945.57
2021-06-23 17:00:00,33485.7,1949.93
2021-06-23 18:00:00,33683.3,1967.62
2021-06-23 19:00:00,33187.3,1938.33
2021-06-23 20:00:00,32604.2,1908.46
2021-06-23 21:00:00,32508.0,1893.41
2021-06-23 22:00:00,32612.4,1907.84
2021-06-23 23:00:00,32561.5,1905.0
2021-06-24 00:00:00,32975.3,1927.85
2021-06-24 01:00:00,33039.0,1928.76
2021-06-24 02:00:00,32862.2,1921.03
2021-06-24 03:00:00,33390.2,1952.0
2021-06-24 04:00:00,33302.6,1941.91
2021-06-24 05:00:00,33234.1,1933.3
2021-06-24 06:00:00,33880.4,1966.91
2021-06-24 07:00:00,34051.6,1978.5
2021-06-24 08:00:00,34065.0,1967.26
2021-06-24 09:00:00,34041.9,1964.76
2021-06-24 10:00:00,33936.9,1987.75
2021-06-24 11:00:00,34527.0,2011.95
2021-06-24 12:00:00,34969.9,2023.31
2021-06-24 13:00:00,34894.7,2014.99
2021-06-24 14:00:00,34834.5,2009.46
2021-06-24 15:00:00,34873.8,2005.2
2021-06-24 16:00:00,34778.3,1999.78
2021-06-24 17:00:00,34752.5,1983.0
2021-06-24 18:00:00,34666.6,1988.19
2021-06-24 19:00:00,34599.0,1984.92
2021-06-24 20:00:00,34806.4,1987.71
2021-06-24 21:00:00,35166.0,2005.16
2021-06-24 22:00:00,35089.3,1999.51
2021-06-24 23:00:00,34739.0,1975.0
2021-06-25 00:00:00,34489.5,1964.1
2021-06-25 01:00:00,34466.0,1968.86
2021-06-25 02:00:00,34310.5,1944.54
2021-06-25 03:00:00,34291.7,1934.34
2021-06-25 04:00:00,33745.0,1906.21
2021-06-25 05:00:00,33763.5,1882.25
2021-06-25 06:00:00,33288.7,1852.71
2021-06-25 07:00:00,33080.2,1858.95
2021-06-25 08:00:00,32964.0,1855.84
2021-06-25 09:00:00,32799.8,1824.17
2021-06-25 10:00:00,32594.2,1825.6
2021-06-25 11:00:00,31900.6,1817.68
2021-06-25 12:00:00,31662.7,1806.63
2021-06-25 13:00:00,32059.9,1836.74
2021-06-25 14:00:00,32254.8,1852.41
2021-06-25 15:00:00,32240.7,1867.63
2021-06-25 16:00:00,31785.3,1848.4
2021-06-25 17:00:00,31436.5,1802.99
2021-06-25 18:00:00,31583.7,1810.18
2021-06-25 19:00:00,31951.0,1835.39
2021-06-25 20:00:00,31969.8,1824.64
2021-06-25 21:00:00,31921.8,1821.99
2021-06-25 22:00:00,31996.7,1820.01
2021-06-25 23:00:00,32374.2,1835.93
2021-06-26 00:00:00,32249.3,1830.27
2021-06-26 01:00:00,31737.6,1806.48
2021-06-26 02:00:00,30760.1,1752.73
2021-06-26 03:00:00,30430.0,1733.03
2021-06-26 04:00:00,31054.8,1767.92
2021-06-26 05:00:00,31106.8,1764.91
2021-06-26 06:00:00,31786.1,1804.08
2021-06-26 07:00:00,31311.0,1781.33
2021-06-26 08:00:00,30834.9,1744.33
2021-06-26 09:00:00,31270.0,1781.8
2021-06-26 10:00:00,31569.9,1779.43
2021-06-26 11:00:00,31289.8,1759.91
2021-06-26 12:00:00,31693.5,1788.11
2021-06-26 13:00:00,31560.5,1784.34
2021-06-26 14:00:00,31559.9,1784.4
2021-06-26 15:00:00,31301.9,1766.64
2021-06-26 16:00:00,31409.4,1773.37
2021-06-26 17:00:00,31789.2,1793.33
2021-06-26 18:00:00,32277.0,1830.01
2021-06-26 19:00:00,32362.8,1836.11
2021-06-26 20:00:00,32862.5,1864.73
2021-06-26 21:00:00,33096.7,1885.0
2021-06-26 22:00:00,33143.4,1881.86
2021-06-26 23:00:00,33170.3,1880.44
2021-06-27 00:00:00,32930.5,1870.69
2021-06-27 01:00:00,33077.1,1861.0
2021-06-27 02:00:00,33287.2,1867.98
2021-06-27 03:00:00,33030.4,1849.62
2021-06-27 04:00:00,32576.5,1822.02
2021-06-27 05:00:00,32700.4,1821.13
2021-06-27 06:00:00,33275.8,1839.32
2021-06-27 07:00:00,33336.0,1856.16
2021-06-27 08:00:00,33122.0,1840.37
2021-06-27 09:00:00,33257.8,1839.06
2021-06-27 10:00:00,33202.8,1843.99
2021-06-27 11:00:00,32986.6,1831.04
2021-06-27 12:00:00,33070.9,1826.54
2021-06-27 13:00:00,32743.7,1819.69
2021-06-27 14:00:00,32816.0,1824.68
2021-06-27 15:00:00,32626.3,1816.49
2021-06-27 16:00:00,32862.4,1835.27
2021-06-27 17:00:00,34414.6,1955.74
2021-06-27 18:00:00,34675.3,1983.32
2021-06-27 19:00:00,34568.8,1980.49
2021-06-27 20:00:00,34290.1,1962.41
2021-06-27 21:00:00,34400.1,1970.42
2021-06-27 22:00:00,34416.6,1968.55
2021-06-27 23:00:00,34350.2,1972.79
2021-06-28 00:00:00,34528.0,1977.02
2021-06-28 01:00:00,34526.4,1988.5
2021-06-28 02:00:00,35027.7,2048.86
2021-06-28 03:00:00,34900.0,2067.67
2021-06-28 04:00:00,34391.8,2038.49
2021-06-28 05:00:00,34220.4,1995.01
2021-06-28 06:00:00,34112.4,1998.74
2021-06-28 07:00:00,34442.8,2016.92
2021-06-28 08:00:00,34292.5,2009.85
2021-06-28 09:00:00,34335.9,2048.51
2021-06-28 10:00:00,34959.9,2116.27
2021-06-28 11:00:00,34643.8,2109.8
2021-06-28 12:00:00,34202.7,2083.91
2021-06-28 13:00:00,34170.7,2086.54
2021-06-28 14:00:00,34453.3,2115.2
2021-06-28 15:00:00,34663.9,2133.01
2021-06-28 16:00:00,34658.3,2122.99
2021-06-28 17:00:00,34430.9,2096.08
2021-06-28 18:00:00,34472.0,2083.45
2021-06-28 19:00:00,34895.2,2138.55
2021-06-28 20:00:00,34637.2,2125.0
2021-06-28 21:00:00,34305.8,2088.77
2021-06-28 22:00:00,34585.4,2104.71
2021-06-28 23:00:00,34864.3,2121.01
2021-06-29 00:00:00,34718.5,2118.7
2021-06-29 01:00:00,35323.9,2159.3
2021-06-29 02:00:00,34910.0,2134.25
2021-06-29 03:00:00,35099.8,2148.65
2021-06-29 04:00:00,35250.1,2160.2
2021-06-29 05:00:00,35631.3,2173.72
2021-06-29 06:00:00,35604.0,2178.95
2021-06-29 07:00:00,35822.0,2173.27
2021-06-29 08:00:00,36335.7,2228.32
2021-06-29 09:00:00,36261.5,2225.21
2021-06-29 10:00:00,36253.2,2217.21
2021-06-29 11:00:00,36363.0,2226.27
2021-06-29 12:00:00,36399.2,2233.12
2021-06-29 13:00:00,36274.1,2221.54
2021-06-29 14:00:00,36400.0,2222.82
2021-06-29 15:00:00,36154.8,2192.01
2021-06-29 16:00:00,36250.2,2214.24
2021-06-29 17:00:00,35933.4,2171.34
2021-06-29 18:00:00,35903.3,2166.12
2021-06-29 19:00:00,35900.0,2173.47
2021-06-29 20:00:00,35820.0,2166.97
2021-06-29 21:00:00,35789.3,2168.04
2021-06-29 22:00:00,35101.9,2125.05
2021-06-29 23:00:00,34751.7,2095.36
2021-06-30 00:00:00,34810.5,2116.27
2021-06-30 01:00:00,35019.8,2140.41
2021-06-30 02:00:00,35246.5,2159.9
2021-06-30 03:00:00,34602.4,2117.86
2021-06-30 04:00:00,34676.3,2118.51
2021-06-30 05:00:00,34771.3,2134.78
2021-06-30 06:00:00,34864.5,2158.99
2021-06-30 07:00:00,34654.5,2137.91
2021-06-30 08:00:00,34762.6,2143.29
2021-06-30 09:00:00,34616.4,2127.21
2021-06-30 10:00:00,34199.0,2102.85
2021-06-30 11:00:00,34132.2,2109.1
2021-06-30 12:00:00,34714.8,2157.08
2021-06-30 13:00:00,34844.3,2216.94
2021-06-30 14:00:00,34742.7,2244.0
2021-06-30 15:00:00,34580.9,2237.29
2021-06-30 16:00:00,34833.3,2264.35
2021-06-30 17:00:00,34875.8,2256.12
2021-06-30 18:00:00,35046.2,2276.66
2021-06-30 19:00:00,34761.5,2248.0
2021-06-30 20:00:00,34968.4,2262.43
2021-06-30 21:00:00,34343.6,2198.46
2021-06-30 22:00:00,34160.0,2186.04
2021-06-30 23:00:00,34341.4,2210.17
2021-07-01 00:00:00,34343.7,2216.46
2021-07-01 01:00:00,33547.8,2161.1
2021-07-01 02:00:00,33356.7,2129.99
2021-07-01 03:00:00,33452.3,2122.74
2021-07-01 04:00:00,33249.9,2107.62
2021-07-01 05:00:00,33205.7,2114.04
2021-07-01 06:00:00,33802.2,2138.79
2021-07-01 07:00:00,33663.8,2128.81
2021-07-01 08:00:00,33434.9,2112.92
2021-07-01 09:00:00,33200.7,2092.83
2021-07-01 10:00:00,33450.9,2119.05
2021-07-01 11:00:00,33170.0,2083.07
2021-07-01 12:00:00,33503.1,2104.27
2021-07-01 13:00:00,33318.9,2114.32
2021-07-01 14:00:00,33110.0,2102.01
2021-07-01 15:00:00,33420.3,2120.13
2021-07-01 16:00:00,33506.4,2130.08
2021-07-01 17:00:00,33565.6,2129.72
2021-07-01 18:00:00,33501.5,2118.83
