timestamp,GRAD_btc,GRAD_eth
2021-06-04 07:00:00,10000.0,10000.0
2021-06-04 08:00:00,9962.286454845416,10000.0
2021-06-04 09:00:00,9961.28329081183,10000.0
2021-06-04 10:00:00,10028.251268189126,10000.0
2021-06-04 11:00:00,10009.435164424007,10000.0
2021-06-04 12:00:00,10061.92504466791,10000.0
2021-06-04 13:00:00,10069.787681687918,10051.413308765896
2021-06-04 14:00:00,9988.395832260128,9975.147757540184
2021-06-04 15:00:00,10047.501172617418,10038.337091507517
2021-06-04 16:00:00,10091.748840261038,10152.53110245142
2021-06-04 17:00:00,10071.441546716265,10096.957179103314
2021-06-04 18:00:00,9990.347935244405,10002.154603980072
2021-06-04 19:00:00,10216.43941838176,10284.296280336268
2021-06-04 20:00:00,10225.82035772287,10256.843653762571
2021-06-04 21:00:00,10217.903495619968,10270.142761087853
2021-06-04 22:00:00,10142.801755808185,10264.087580936955
2021-06-04 23:00:00,10221.129888052317,10350.866113651646
2021-06-05 00:00:00,10194.613822515881,10292.506064467238
2021-06-05 01:00:00,10232.273142587566,10328.651403650198
2021-06-05 02:00:00,10195.616986549468,10336.638297714264
2021-06-05 03:00:00,10245.314275024197,10439.762102001925
2021-06-05 04:00:00,9868.965087180377,10065.046751191534
2021-06-05 05:00:00,9892.037859952878,10069.578849218584
2021-06-05 06:00:00,9730.636900711163,9814.592612680217
2021-06-05 07:00:00,9774.179642277128,9820.9078312425
2021-06-05 08:00:00,9691.025477655197,9720.607301135624
2021-06-05 09:00:00,9666.16327714711,9649.022441314903
2021-06-05 10:00:00,9844.075774130839,9854.37848962261
2021-06-05 11:00:00,9778.436311284511,9763.847974115035
2021-06-05 12:00:00,9760.514921387186,9728.928530300047
2021-06-05 13:00:00,9767.699744870984,9742.116192591877
2021-06-05 14:00:00,9701.490918654243,9672.017266550516
2021-06-05 15:00:00,9716.728166948185,9776.366966206151
2021-06-05 16:00:00,9485.973326681724,9524.612635637894
2021-06-05 17:00:00,9506.172170060705,9564.547105958223
2021-06-05 18:00:00,9634.333153486808,9761.87911185738
2021-06-05 19:00:00,9648.052099459646,9771.500533078744
2021-06-05 20:00:00,9825.015657492686,9981.945904580763
2021-06-05 21:00:00,9805.575965274256,9966.343599897471
2021-06-05 22:00:00,9766.045879842639,9938.036561400642
2021-06-05 23:00:00,9787.627462835484,9963.148842271843
2021-06-06 00:00:00,9822.602641303787,10015.119376205
2021-06-06 01:00:00,9730.8266885013,9904.417309642595
2021-06-06 02:00:00,9809.561508867157,9994.27915494946
2021-06-06 03:00:00,9860.912662370234,10167.501885278483
2021-06-06 04:00:00,9821.491027104408,10122.55238845281
2021-06-06 05:00:00,9767.320169290708,10101.675018852786
2021-06-06 06:00:00,9735.978071376476,9998.142582775798
2021-06-06 07:00:00,9721.554199325983,9996.730945685407
2021-06-06 08:00:00,9663.099559963452,9889.112191715176
2021-06-06 09:00:00,9794.324260573212,10058.805829318217
2021-06-06 10:00:00,9813.547052460057,10110.776363251372
2021-06-06 11:00:00,9831.522667440278,10122.849575208682
2021-06-06 12:00:00,9772.037751502712,10007.801152341646
2021-06-06 13:00:00,9725.24150496295,9989.932798644828
2021-06-06 14:00:00,9699.511703128515,9944.128889896021
2021-06-06 15:00:00,9758.888168900288,10071.919194921078
2021-06-06 16:00:00,9748.070264862417,10091.087740674837
2021-06-06 17:00:00,9642.92782912592,10019.354287476179
2021-06-06 18:00:00,9703.307458931278,10074.742469101866
2021-06-06 19:00:00,9842.693034516977,10269.585535920593
2021-06-06 20:00:00,9950.329824066717,10378.541630292246
2021-06-06 21:00:00,9939.701707818986,10351.237597096486
2021-06-06 22:00:00,9868.802411931687,10351.237597096486
2021-06-06 23:00:00,9838.382140426696,10351.237597096486
2021-06-07 00:00:00,9846.543015402636,10351.237597096486
2021-06-07 01:00:00,9787.600350294037,10264.456261427436
2021-06-07 02:00:00,9803.10872400246,10275.48967610796
2021-06-07 03:00:00,9792.046807091558,10252.531257681818
2021-06-07 04:00:00,9846.16343982236,10364.388535806607
2021-06-07 05:00:00,9905.350117803991,10507.079935765865
2021-06-07 06:00:00,9865.71158220658,10452.432955984541
2021-06-07 07:00:00,9932.354209086498,10523.871529825117
2021-06-07 08:00:00,9849.579620044844,10371.075453794805
2021-06-07 09:00:00,9780.55108951748,10322.855345191027
2021-06-07 10:00:00,9765.395178847879,10338.792499729563
2021-06-07 11:00:00,9707.021877109693,10270.994581238117
2021-06-07 12:00:00,9687.744860139954,10130.680752119108
2021-06-07 13:00:00,9629.18177061163,9979.184910142056
2021-06-07 14:00:00,9670.148820740009,10156.68543318432
2021-06-07 15:00:00,9339.457152695122,9867.773426549811
2021-06-07 16:00:00,9251.449843153949,9713.119873300557
2021-06-07 17:00:00,9265.033226419544,9762.90026276825
2021-06-07 18:00:00,9106.451971488452,9635.440176004331
2021-06-07 19:00:00,9130.907483874817,9623.255125448059
2021-06-07 20:00:00,9163.469646154223,9691.424539383295
2021-06-07 21:00:00,8872.280950999504,9227.389580546771
2021-06-07 22:00:00,8903.324810957805,9259.858282333907
2021-06-07 23:00:00,8909.587808032362,9295.261798126974
2021-06-08 00:00:00,8928.837712460652,9316.957132044237
2021-06-08 01:00:00,8839.664563637201,9188.49400758209
2021-06-08 02:00:00,8940.224979868937,9348.60854385504
2021-06-08 03:00:00,8929.108837875136,9369.263690529693
2021-06-08 04:00:00,8903.67727399663,9273.529314665333
2021-06-08 05:00:00,8898.851241618837,9265.69076080139
2021-06-08 06:00:00,8986.53320066263,9421.124454482602
2021-06-08 07:00:00,8927.671873178375,9300.35128570688
2021-06-08 08:00:00,8779.122258583153,9058.842097699817
2021-06-08 09:00:00,8610.536475857638,8850.061658290542
2021-06-08 10:00:00,8605.927343811427,8823.871229503435
2021-06-08 11:00:00,8728.936944362355,8951.219867634218
2021-06-08 12:00:00,8728.448918616285,9005.049557439206
2021-06-08 13:00:00,8887.436861669103,9241.877902854532
2021-06-08 14:00:00,8924.174355331546,9306.072315541229
2021-06-08 15:00:00,9115.426222707838,9427.848522015178
2021-06-08 16:00:00,9082.701385179742,9363.839857050378
2021-06-08 17:00:00,9072.181719097802,9368.669297819632
2021-06-08 18:00:00,9061.011352021103,9322.901059144857
2021-06-08 19:00:00,8924.60815599472,9118.467116427912
2021-06-08 20:00:00,8817.622067439735,9029.159611741095
2021-06-08 21:00:00,8909.669145656708,9106.207766782882
2021-06-08 22:00:00,8929.867989035689,9129.649129285952
2021-06-08 23:00:00,8944.346086169078,9139.270861280082
2021-06-09 00:00:00,9085.900665070643,9200.084665428298
2021-06-09 01:00:00,9286.804597202528,9421.050155393845
2021-06-09 02:00:00,9270.808197748032,9304.734931943589
2021-06-09 03:00:00,9233.989366461245,9223.1173829432
2021-06-09 04:00:00,9226.912993143238,9213.53280049345
2021-06-09 05:00:00,9358.273256460241,9285.082822967164
2021-06-09 06:00:00,9493.863076243179,9435.984272234153
2021-06-09 07:00:00,9469.055100817985,9456.676568453186
2021-06-09 08:00:00,9511.133765145743,9390.698977636304
2021-06-09 09:00:00,9397.369541228685,9137.524832694273
2021-06-09 10:00:00,9861.997164028166,9538.591313808603
2021-06-09 11:00:00,9902.747313824955,9658.8815385074
2021-06-09 12:00:00,9917.469423831382,9631.650922477686
2021-06-09 13:00:00,9738.418200106824,9519.162102098451
2021-06-09 14:00:00,9836.890950647039,9526.294814619196
2021-06-09 15:00:00,9871.839016573897,9522.431262003793
2021-06-09 16:00:00,9943.904151743473,9591.640863181638
2021-06-09 17:00:00,10059.810266434944,9658.91868805178
2021-06-09 18:00:00,10139.114450171215,9688.972669454288
2021-06-09 19:00:00,10139.114450171215,9580.867495311762
2021-06-09 20:00:00,10139.114450171215,9558.614918228817
2021-06-09 21:00:00,10139.114450171215,9547.507204459534
2021-06-09 22:00:00,10139.114450171215,9524.660234666526
2021-06-09 23:00:00,10139.114450171215,9466.78124452424
2021-06-10 00:00:00,10139.114450171215,9426.399689784403
2021-06-10 01:00:00,10139.114450171215,9435.575627245984
2021-06-10 02:00:00,10139.114450171215,9471.01629258343
2021-06-10 03:00:00,10139.114450171215,9334.04592245852
2021-06-10 04:00:00,10139.114450171215,9534.76491073758
2021-06-10 05:00:00,10139.114450171215,9572.917492814684
2021-06-10 06:00:00,10139.114450171213,9537.885472465405
2021-06-10 07:00:00,10124.4061034064,9504.37658343566
2021-06-10 08:00:00,10140.454008164366,9466.70694543548
2021-06-10 09:00:00,9918.542831018724,9361.685183476404
2021-06-10 10:00:00,9890.760398240742,9334.64031516858
2021-06-10 11:00:00,9864.049611857283,9215.093081357363
2021-06-10 12:00:00,9774.326017475927,9173.745638463675
2021-06-10 13:00:00,9859.950564398236,9197.74424413243
2021-06-10 14:00:00,9827.774381402713,9138.787917203155
2021-06-10 15:00:00,9771.888021928391,9171.851011700353
2021-06-10 16:00:00,9838.035395630259,9230.324394552701
2021-06-10 17:00:00,9876.641456992915,9253.840056144529
2021-06-10 18:00:00,9826.568779208876,9178.054985611627
2021-06-10 19:00:00,9758.9746828744,9057.13321865839
2021-06-10 20:00:00,9726.82529103874,9016.900262096067
2021-06-10 21:00:00,9741.694384762732,9052.898170599197
2021-06-10 22:00:00,9853.574268350829,9163.195167860076
2021-06-10 23:00:00,9924.811962426678,9203.465273966776
2021-06-11 00:00:00,9913.184599046113,9161.820634718057
2021-06-11 01:00:00,9784.399493584435,9029.679705362401
2021-06-11 02:00:00,9966.311469054543,9099.595147883441
2021-06-11 03:00:00,9918.596413338451,9077.714066244285
2021-06-11 04:00:00,9926.124729259967,9130.317821084771
2021-06-11 05:00:00,10046.363454725337,9194.103588783299
2021-06-11 06:00:00,10021.09939097448,9193.211999718207
2021-06-11 07:00:00,10003.363643145141,9137.153337250485
2021-06-11 08:00:00,10032.485633916276,9193.806392428269
2021-06-11 09:00:00,9982.868405849908,9093.985566682233
2021-06-11 10:00:00,9865.79103724838,8986.47478524977
2021-06-11 11:00:00,9827.58684328367,8830.372399769738
2021-06-11 12:00:00,9892.769735230471,8931.382010935899
2021-06-11 13:00:00,9957.336430500422,8971.763565675736
2021-06-11 14:00:00,9985.065280958677,8918.936913568976
2021-06-11 15:00:00,9955.005599592336,8854.74250088228
2021-06-11 16:00:00,9895.47564237664,8707.14736106501
2021-06-11 17:00:00,10010.865167906795,8770.190137875961
2021-06-11 18:00:00,9999.050266407188,8755.36746966879
2021-06-11 19:00:00,9928.187648569423,8695.445254585666
2021-06-11 20:00:00,9709.035960889674,8511.666458543374
2021-06-11 21:00:00,9519.783207617093,8422.173206134663
2021-06-11 22:00:00,9534.652301341084,8551.7136673838
2021-06-11 23:00:00,9443.4284020074,8484.807337957447
2021-06-12 00:00:00,9423.576152548878,8510.329074945734
2021-06-12 01:00:00,9468.692465758255,8542.166234478429
2021-06-12 02:00:00,9454.573524510428,8631.808085064655
2021-06-12 03:00:00,9432.20290602478,8578.238442070317
2021-06-12 04:00:00,9446.777296990282,8649.45411864462
2021-06-12 05:00:00,9561.470252363997,8898.058869628047
2021-06-12 06:00:00,9544.565030490412,8879.967041515536
2021-06-12 07:00:00,9659.231194704265,9060.69957491876
2021-06-12 08:00:00,9647.49666668425,9048.737421628764
2021-06-12 09:00:00,9564.470862268658,8997.02525585337
2021-06-12 10:00:00,9489.000164934447,8892.374989338081
2021-06-12 11:00:00,9518.36327614435,8888.43713763392
2021-06-12 12:00:00,9582.876389094574,8968.865901214183
2021-06-12 13:00:00,9625.87620067477,9003.600725208431
2021-06-12 14:00:00,9575.267699693468,8953.820335740738
2021-06-12 15:00:00,9648.246819160415,8929.190187817545
2021-06-12 16:00:00,9603.39841754967,8932.199300912233
2021-06-12 17:00:00,9566.024749540715,8849.541564669236
2021-06-12 18:00:00,9522.890982161205,8796.083370308037
2021-06-12 19:00:00,9577.83965104032,8877.255124775878
2021-06-12 20:00:00,9591.235230971844,8958.798374687509
2021-06-12 21:00:00,9504.32470837611,8849.392966491721
2021-06-12 22:00:00,9341.755950327126,8677.353426473153
2021-06-12 23:00:00,9428.961175681352,8694.256469165543
2021-06-13 00:00:00,9371.520928934973,8605.097562656243
2021-06-13 01:00:00,9482.70424236663,8711.048063224793
2021-06-13 02:00:00,9457.359805136186,8639.83238665049
2021-06-13 03:00:00,9537.465373126704,8750.352281177642
2021-06-13 04:00:00,9603.6663291483,8774.016540946985
2021-06-13 05:00:00,9650.336529629732,8812.206272568468
2021-06-13 06:00:00,9627.215758667922,8775.911167710308
2021-06-13 07:00:00,9618.535422872294,8765.360697106707
2021-06-13 08:00:00,9616.499294722702,8749.943636189475
2021-06-13 09:00:00,9592.146130407189,8674.567210644738
2021-06-13 10:00:00,9655.158938405082,8737.238492011898
2021-06-13 11:00:00,9912.461237729813,8908.757938409164
2021-06-13 12:00:00,10001.16676803637,8993.904694125544
2021-06-13 13:00:00,10047.515474599446,9060.662425374381
2021-06-13 14:00:00,10093.890972322386,9031.314285315071
2021-06-13 15:00:00,10522.683485930498,9387.021172742796
2021-06-13 16:00:00,10421.76118672639,9378.32817935814
2021-06-13 17:00:00,10417.63534810748,9378.32817935814
2021-06-13 18:00:00,10457.822087902056,9378.32817935814
2021-06-13 19:00:00,10486.67616707456,9378.32817935814
2021-06-13 20:00:00,10501.089811080881,9378.32817935814
2021-06-13 21:00:00,10444.855166528338,9378.32817935814
2021-06-13 22:00:00,10449.061378626839,9378.32817935814
2021-06-13 23:00:00,10524.26416436242,9378.32817935814
2021-06-14 00:00:00,10568.496369296314,9419.8508820462
2021-06-14 01:00:00,10605.01272018965,9441.026706829038
2021-06-14 02:00:00,10591.349228659496,9420.529111309706
2021-06-14 03:00:00,10459.429557493837,9330.098542842063
2021-06-14 04:00:00,10475.34350645249,9317.664339677762
2021-06-14 05:00:00,10544.22357846039,9379.006408621646
2021-06-14 06:00:00,10495.838743747723,9335.072224107784
2021-06-14 07:00:00,10603.190921318963,9389.858076837763
2021-06-14 08:00:00,10858.43030133424,9636.281375912093
2021-06-14 09:00:00,10863.842115626576,9638.39142250967
2021-06-14 10:00:00,10902.52855046882,9709.492456967355
2021-06-14 11:00:00,10763.830715857812,9717.819605147084
2021-06-14 12:00:00,10777.70853666687,9697.849521277147
2021-06-14 13:00:00,10647.851784810668,9553.386688150085
2021-06-14 14:00:00,10639.117866695315,9566.80055580612
2021-06-14 15:00:00,10668.079110507271,9575.956650863469
2021-06-14 16:00:00,10797.855488883884,9691.368663870298
2021-06-14 17:00:00,10762.410784385069,9631.3453740499
2021-06-14 18:00:00,10858.671421773008,9730.969716978421
2021-06-14 19:00:00,10821.029842165422,9790.427815745896
2021-06-14 20:00:00,10697.844089115119,9687.37464709631
2021-06-14 21:00:00,10790.97016079908,9759.00319320339
2021-06-14 22:00:00,10827.727632131186,9751.429633094225
2021-06-14 23:00:00,10858.912542211774,9924.905606937988
2021-06-15 00:00:00,10811.277859975273,9876.71364982544
2021-06-15 01:00:00,10797.185709887308,9843.631133527693
2021-06-15 02:00:00,10817.975649941034,9879.61496389711
2021-06-15 03:00:00,10668.105901667133,9727.616250064411
2021-06-15 04:00:00,10748.586545895736,9752.446976989486
2021-06-15 05:00:00,10695.084599649224,9714.99364988247
2021-06-15 06:00:00,10674.776900473033,9724.488859571573
2021-06-15 07:00:00,10833.809225420096,9790.201739324728
2021-06-15 08:00:00,10805.11589320677,9790.201739324728
2021-06-15 09:00:00,10718.794776128023,9790.201739324728
2021-06-15 10:00:00,10733.87819913092,9790.201739324728
2021-06-15 11:00:00,10772.939710211249,9811.805193046974
2021-06-15 12:00:00,10904.618260938138,9889.892277105175
2021-06-15 13:00:00,10873.995965214672,9884.903913013006
2021-06-15 14:00:00,10704.434714441428,9715.759998256957
2021-06-15 15:00:00,10701.11261061841,9679.076336163767
2021-06-15 16:00:00,10709.578617135136,9715.836742319914
2021-06-15 17:00:00,10746.925493984225,9802.327301271851
2021-06-15 18:00:00,10761.09801755178,9758.122721008927
2021-06-15 19:00:00,10696.2634106832,9671.21006971073
2021-06-15 20:00:00,10744.675036555731,9694.348404692104
2021-06-15 21:00:00,10735.244548283936,9687.978647466718
2021-06-15 22:00:00,10732.163564899685,9685.407721357675
2021-06-15 23:00:00,10795.55144913566,9722.743707985996
2021-06-16 00:00:00,10794.935252458812,9712.344887455394
2021-06-16 01:00:00,10822.208653199395,9734.600665712771
2021-06-16 02:00:00,10747.541690661075,9698.56932815471
2021-06-16 03:00:00,10733.5299140527,9682.184470713504
2021-06-16 04:00:00,10705.31882271691,9644.848484085185
2021-06-16 05:00:00,10656.424955966844,9549.87770617656
2021-06-16 06:00:00,10476.093658928656,9446.004616964985
2021-06-16 07:00:00,10474.191486578378,9397.310509019107
2021-06-16 08:00:00,10515.985695964735,9428.008134201693
2021-06-16 09:00:00,10410.589273063499,9298.88624827744
2021-06-16 10:00:00,10391.728296519912,9268.418855283724
2021-06-16 11:00:00,10363.034964306586,9193.324789680824
2021-06-16 12:00:00,10489.971479737715,9316.729242914818
2021-06-16 13:00:00,10381.226161853594,9282.040926458498
2021-06-16 14:00:00,10359.605695844115,9282.386274741802
2021-06-16 15:00:00,10323.384047709273,9209.9398793109
2021-06-16 16:00:00,10385.218044673189,9258.442127099384
2021-06-16 17:00:00,10331.394604508323,9158.214380878242
2021-06-16 18:00:00,10270.953747857282,9084.463336377077
2021-06-16 19:00:00,10349.853713653963,9193.900370152996
2021-06-16 20:00:00,10361.58824167398,9263.737467443381
2021-06-16 21:00:00,10374.153295649752,9282.654878962148
2021-06-16 22:00:00,10413.027268611037,9332.078055506112
2021-06-16 23:00:00,10402.364386985542,9309.51530099691
2021-06-17 00:00:00,10373.510307813038,9264.044443695206
2021-06-17 01:00:00,10510.359552393495,9389.636102723462
2021-06-17 02:00:00,10510.49350819281,9375.515195139471
2021-06-17 03:00:00,10529.327693576535,9364.655910231131
2021-06-17 04:00:00,10587.08943424127,9391.017495856677
2021-06-17 05:00:00,10517.218089318438,9333.766424891155
2021-06-17 06:00:00,10490.18580901662,9308.01879176926
2021-06-17 07:00:00,10390.120826928129,9164.814370292497
2021-06-17 08:00:00,10373.831801731394,9127.248151475307
2021-06-17 09:00:00,10421.466483967897,9210.246855562724
2021-06-17 10:00:00,10454.392819439585,9210.246855562724
2021-06-17 11:00:00,10311.06011417227,9210.246855562724
2021-06-17 12:00:00,10097.668525863077,9210.246855562724
2021-06-17 13:00:00,10116.422337767212,9210.246855562724
2021-06-17 14:00:00,10108.224242849117,9210.246855562724
2021-06-17 15:00:00,10110.26037099871,9210.246855562724
2021-06-17 16:00:00,10113.877177580222,9210.246855562724
2021-06-17 17:00:00,10171.076303887834,9210.246855562724
2021-06-17 18:00:00,10201.591434971846,9210.246855562724
2021-06-17 19:00:00,10096.945164546773,9210.246855562724
2021-06-17 20:00:00,10089.765133703477,9210.246855562724
2021-06-17 21:00:00,10125.504540960785,9210.246855562724
2021-06-17 22:00:00,10125.504540960785,9210.246855562724
2021-06-17 23:00:00,10125.504540960785,9210.246855562724
