timestamp,IMB_btc,IMB_eth
2021-06-04 07:00:00,10000.0,10000.0
2021-06-04 08:00:00,9962.286454845416,10035.042092092282
2021-06-04 09:00:00,9961.28329081183,10006.0860591444
2021-06-04 10:00:00,10028.251268189126,10065.58579264305
2021-06-04 11:00:00,10009.435164424007,10075.981235280999
2021-06-04 12:00:00,10061.92504466791,10175.85308782448
2021-06-04 13:00:00,10069.787681687918,10228.170515500551
2021-06-04 14:00:00,9988.395832260128,10150.563811007072
2021-06-04 15:00:00,10047.501172617418,10214.864348923978
2021-06-04 16:00:00,10091.748840261038,10331.066496811434
2021-06-04 17:00:00,10071.441546716265,10274.515288861001
2021-06-04 18:00:00,9990.347935244405,10178.045581180846
2021-06-04 19:00:00,10216.43941838176,10465.148806036163
2021-06-04 20:00:00,10225.82035772287,10437.213416547278
2021-06-04 21:00:00,10217.903495619968,10450.746392781406
2021-06-04 22:00:00,10142.801755808185,10444.584730417822
2021-06-04 23:00:00,10221.129888052317,10532.889290425988
2021-06-05 00:00:00,10194.613822515881,10473.502961756112
2021-06-05 01:00:00,10232.273142587566,10510.283927889652
2021-06-05 02:00:00,10195.616986549468,10518.411273952046
2021-06-05 03:00:00,10245.314275024197,10623.348542180927
2021-06-05 04:00:00,9868.965087180377,10242.043706221011
2021-06-05 05:00:00,9892.037859952878,10246.6555025913
2021-06-05 06:00:00,9730.636900711163,9987.185254348131
2021-06-05 07:00:00,9774.179642277128,9993.611527978861
2021-06-05 08:00:00,9691.025477655197,9891.547182079014
2021-06-05 09:00:00,9666.16327714711,9818.703480394195
2021-06-05 10:00:00,9844.075774130839,10027.670778221738
2021-06-05 11:00:00,9778.436311284511,9935.548255644726
2021-06-05 12:00:00,9760.514921387186,9900.014742627742
2021-06-05 13:00:00,9767.699744870984,9913.434314033091
2021-06-05 14:00:00,9701.490918654243,9842.102676731976
2021-06-05 15:00:00,9716.728166948185,9948.287398077411
2021-06-05 16:00:00,9485.973326681724,9692.105889868792
2021-06-05 17:00:00,9506.172170060705,9732.742620180768
2021-06-05 18:00:00,9634.333153486808,9933.544770336322
2021-06-05 19:00:00,9648.052099459646,9943.33538722079
2021-06-05 20:00:00,9825.015657492686,10157.481505562508
2021-06-05 21:00:00,9805.575965274256,10141.604829533642
2021-06-05 22:00:00,9766.045879842639,10112.80000302413
2021-06-05 23:00:00,9787.627462835484,10138.353891108683
2021-06-06 00:00:00,9822.602641303787,10191.238342928644
2021-06-06 01:00:00,9730.8266885013,10078.589546342884
2021-06-06 02:00:00,9809.561508867157,10170.03163994723
2021-06-06 03:00:00,9860.912662370234,10346.300545477226
2021-06-06 04:00:00,9821.491027104408,10300.560597870259
2021-06-06 05:00:00,9767.320169290708,10279.316093279254
2021-06-06 06:00:00,9735.978071376476,10173.963007344853
2021-06-06 07:00:00,9721.554199325983,10172.526546180337
2021-06-06 08:00:00,9663.099559963452,10063.01528319076
2021-06-06 09:00:00,9794.324260573212,10235.693035809465
2021-06-06 10:00:00,9813.547052460057,10288.577487629424
2021-06-06 11:00:00,9831.522667440278,10300.863010746998
2021-06-06 12:00:00,9772.037751502712,10183.791425838914
2021-06-06 13:00:00,9725.24150496295,10165.608851624902
2021-06-06 14:00:00,9699.511703128515,10118.999466997306
2021-06-06 15:00:00,9758.888168900288,10249.03700399563
2021-06-06 16:00:00,9748.070264862417,10268.54263454538
2021-06-06 17:00:00,9642.92782912592,10195.547726422192
2021-06-06 18:00:00,9703.307458931278,10251.909926324664
2021-06-06 19:00:00,9842.693034516977,10450.179368637517
2021-06-06 20:00:00,9950.329824066717,10561.051489572426
2021-06-06 21:00:00,9939.701707818986,10533.267306521913
2021-06-06 22:00:00,9868.802411931687,10459.138350110949
2021-06-06 23:00:00,9838.382140426696,10469.684999187266
2021-06-07 00:00:00,9846.543015402636,10532.92709203558
2021-06-07 01:00:00,9787.600350294037,10444.622532027415
2021-06-07 02:00:00,9803.10872400246,10455.849610076399
2021-06-07 03:00:00,9792.046807091558,10432.48821534821
2021-06-07 04:00:00,9846.16343982236,10546.308861831338
2021-06-07 05:00:00,9905.350117803991,10691.50484427627
2021-06-07 06:00:00,9865.71158220658,10635.89867656565
2021-06-07 07:00:00,9932.354209086498,10708.591171812097
2021-06-07 08:00:00,9849.579620044844,10553.113151557995
2021-06-07 09:00:00,9780.55108951748,10504.046662306882
2021-06-07 10:00:00,9765.395178847879,10520.26355282208
2021-06-07 11:00:00,9707.021877109693,10451.2756153157
2021-06-07 12:00:00,9687.744860139954,10308.49893588469
2021-06-07 13:00:00,9629.18177061163,10154.343971966326
2021-06-07 14:00:00,9670.148820740009,10334.960062599466
2021-06-07 15:00:00,9339.457152695122,10040.97694479831
2021-06-07 16:00:00,9251.449843153949,9883.608844064582
2021-06-07 17:00:00,9265.033226419544,9934.26300091858
2021-06-07 18:00:00,9106.451971488452,9804.565678406587
2021-06-07 19:00:00,9130.907483874817,9792.166750460236
2021-06-07 20:00:00,9163.469646154223,9861.532704062542
2021-06-07 21:00:00,8872.280950999504,9389.352798642167
2021-06-07 22:00:00,8903.324810957805,9422.391405426044
2021-06-07 23:00:00,8909.587808032362,9458.41633936773
2021-06-08 00:00:00,8928.837712460652,9480.492479369772
2021-06-08 01:00:00,8839.664563637201,9349.774513398781
2021-06-08 02:00:00,8940.224979868937,9512.699450742613
2021-06-08 03:00:00,8929.108837875136,9533.717145676064
2021-06-08 04:00:00,8903.67727399663,9436.302397756097
2021-06-08 05:00:00,8898.851241618837,9428.326258132072
2021-06-08 06:00:00,8986.53320066263,9586.488192667244
2021-06-08 07:00:00,8927.671873178375,9463.595159881908
2021-06-08 08:00:00,8779.122258583153,9217.84689592083
2021-06-08 09:00:00,8610.536475857638,9005.401850010776
2021-06-08 10:00:00,8605.927343811427,8978.751715248036
2021-06-08 11:00:00,8728.936944362355,9108.335632931252
2021-06-08 12:00:00,8728.448918616285,9163.110165230837
2021-06-08 13:00:00,8887.436861669103,9404.095426383255
2021-06-08 14:00:00,8924.174355331546,9469.41660775916
2021-06-08 15:00:00,9115.426222707838,9593.330284003494
2021-06-08 16:00:00,9082.701385179742,9528.198110675554
2021-06-08 17:00:00,9072.181719097802,9533.112319922584
2021-06-08 18:00:00,9061.011352021103,9486.540736904579
2021-06-08 19:00:00,8924.60815599472,9278.51847931685
2021-06-08 20:00:00,8817.622067439735,9187.643409856391
2021-06-08 21:00:00,8909.669145656708,9266.043948151313
2021-06-08 22:00:00,8929.867989035689,9289.896763804203
2021-06-08 23:00:00,8944.346086169078,9299.68738068867
2021-06-09 00:00:00,9085.900665070643,9361.568615591652
2021-06-09 01:00:00,9286.804597202528,9586.41258944806
2021-06-09 02:00:00,9270.808197748032,9468.055749813828
2021-06-09 03:00:00,9233.989366461245,9385.005613539024
2021-06-09 04:00:00,9226.912993143238,9375.252798264151
2021-06-09 05:00:00,9358.273256460241,9448.058698339377
2021-06-09 06:00:00,9493.863076243179,9601.60883650426
2021-06-09 07:00:00,9469.055100817985,9622.664333047303
2021-06-09 08:00:00,9511.133765145743,9555.528674410956
2021-06-09 09:00:00,9397.369541228685,9297.91070503782
2021-06-09 10:00:00,9861.997164028166,9706.016882198845
2021-06-09 11:00:00,9902.747313824955,9828.418494059479
2021-06-09 12:00:00,9917.469423831382,9800.70991422815
2021-06-09 13:00:00,9738.418200106824,9686.246640381947
2021-06-09 14:00:00,9836.890950647039,9693.504549423715
2021-06-09 15:00:00,9871.839016573897,9689.573182026092
2021-06-09 16:00:00,9943.904151743473,9759.997580696987
2021-06-09 17:00:00,10059.810266434944,9828.456295669072
2021-06-09 18:00:00,10139.114450171215,9859.037797829433
2021-06-09 19:00:00,10025.106213381125,9749.035113915152
2021-06-09 20:00:00,10005.666521162693,9726.391949769222
2021-06-09 21:00:00,10060.921880634325,9715.089268501053
2021-06-09 22:00:00,10031.640335870163,9691.841278601643
2021-06-09 23:00:00,9977.38814043212,9632.946370856473
2021-06-10 00:00:00,9988.260269552888,9591.856021229385
2021-06-10 01:00:00,9960.65970235852,9601.19301879874
2021-06-10 02:00:00,10030.90829725106,9637.25575435002
2021-06-10 03:00:00,9873.303093812105,9497.881219782339
2021-06-10 04:00:00,10155.680212996125,9702.123316410814
2021-06-10 05:00:00,10264.916642491318,9740.945569462348
2021-06-10 06:00:00,10260.741311108279,9705.298651616586
2021-06-10 07:00:00,10245.856525853163,9671.201599764117
2021-06-10 08:00:00,10262.096938180694,9632.870767637287
2021-06-10 09:00:00,10037.523757364443,9526.005617319186
2021-06-10 10:00:00,10009.40805188256,9498.48604553582
2021-06-10 11:00:00,9982.376848058608,9376.840465867037
2021-06-10 12:00:00,9891.576946748257,9334.767274390544
2021-06-10 13:00:00,9978.228629217017,9359.187114187322
2021-06-10 14:00:00,9945.666466937611,9299.195959763967
2021-06-10 15:00:00,9889.109705476463,9332.839392301325
2021-06-10 16:00:00,9956.050570312309,9392.339125799977
2021-06-10 17:00:00,9995.119742539307,9416.267544672051
2021-06-10 18:00:00,9944.446402572437,9339.15226110328
2021-06-10 19:00:00,9876.041460498382,9216.108021879572
2021-06-10 20:00:00,9843.506410760425,9175.168878690856
2021-06-10 21:00:00,9858.55387126423,9211.798638386024
2021-06-10 22:00:00,9971.775844352322,9324.031617266264
2021-06-10 23:00:00,10043.868092063345,9365.008562064573
2021-06-11 00:00:00,10032.101249074783,9322.63295771134
2021-06-11 01:00:00,9901.771262332817,9188.172632390688
2021-06-11 02:00:00,10085.865418766758,9259.31526164384
2021-06-11 03:00:00,10037.577982447341,9237.050113593838
2021-06-11 04:00:00,10045.196606594312,9290.57719277687
2021-06-11 05:00:00,10166.877692614273,9355.482556447254
2021-06-11 06:00:00,10141.310566028527,9354.575317817034
2021-06-11 07:00:00,10123.362063589755,9297.532688941896
2021-06-11 08:00:00,10152.833396144055,9355.180143570515
2021-06-11 09:00:00,10102.620969381807,9253.607218595369
2021-06-11 10:00:00,9984.139163252747,9144.209360434568
2021-06-11 11:00:00,9945.476679147472,8985.36699692673
2021-06-11 12:00:00,10011.441492491182,9088.149573408837
2021-06-11 13:00:00,10076.782717381579,9129.239923035924
2021-06-11 14:00:00,10104.844197780567,9075.486034195337
2021-06-11 15:00:00,10074.423926275578,9010.164852819435
2021-06-11 16:00:00,10014.179859177459,8859.979057908286
2021-06-11 17:00:00,10130.953575195279,8924.128389386822
2021-06-11 18:00:00,10118.996944416578,8909.0455471594
2021-06-11 19:00:00,10047.284272285831,8848.071550886638
2021-06-11 20:00:00,9825.503683238754,8661.06698823236
2021-06-11 21:00:00,9633.980690447981,8570.002910723939
2021-06-11 22:00:00,9649.028150951786,8701.817123373114
2021-06-11 23:00:00,9556.709947320333,8633.736424496956
2021-06-12 00:00:00,9536.619554107143,8659.706130287028
2021-06-12 01:00:00,9582.277073906076,8692.102109707832
2021-06-12 02:00:00,9567.988764562824,8783.317393654623
2021-06-12 03:00:00,9545.349792453495,8728.807472622186
2021-06-12 04:00:00,9560.09901500137,8801.273158211077
2021-06-12 05:00:00,9676.167804941531,9054.241529604331
2021-06-12 06:00:00,9659.059791287656,9035.832145732766
2021-06-12 07:00:00,9775.101468686371,9219.736976400456
2021-06-12 08:00:00,9763.226175532016,9207.56485811166
2021-06-12 09:00:00,9679.204409583741,9154.94501755885
2021-06-12 10:00:00,9602.828380323886,9048.457883336674
2021-06-12 11:00:00,9632.54372575122,9044.450912719865
2021-06-12 12:00:00,9697.830725558722,9126.291397487706
2021-06-12 13:00:00,9741.34635458324,9161.635902456728
2021-06-12 14:00:00,9690.130763787405,9110.981745602729
2021-06-12 15:00:00,9763.98532669257,9085.919278442876
2021-06-12 16:00:00,9718.598932308118,9088.981208819872
2021-06-12 17:00:00,9680.776936987742,9004.872627476478
2021-06-12 18:00:00,9637.125745255984,8950.47611127282
2021-06-12 19:00:00,9692.733567766441,9033.07262823251
2021-06-12 20:00:00,9706.289838490591,9116.047161288128
2021-06-12 21:00:00,9618.336754032312,9004.721421038108
2021-06-12 22:00:00,9453.817852524042,8829.662167015073
2021-06-12 23:00:00,9542.069174938251,8846.861899379677
2021-06-13 00:00:00,9483.939886073102,8756.13803635759
2021-06-13 01:00:00,9596.456933083537,8863.948226915503
2021-06-13 02:00:00,9570.808468873447,8791.48254132661
2021-06-13 03:00:00,9651.874967803858,8903.942329864407
2021-06-13 04:00:00,9718.8700577226,8928.021955174852
2021-06-13 05:00:00,9766.100104925536,8966.882009835981
2021-06-13 06:00:00,9742.701981655655,8929.949837264072
2021-06-13 07:00:00,9733.917518226406,8919.214180139792
2021-06-13 08:00:00,9731.856965076337,8903.52651215889
2021-06-13 09:00:00,9707.211664899833,8826.827046295632
2021-06-13 10:00:00,9770.980362386228,8890.598361678241
2021-06-13 11:00:00,10031.369210455681,9065.128393166982
2021-06-13 12:00:00,10121.138835190994,9151.769682353075
2021-06-13 13:00:00,10168.043531896548,9219.699174790863
2021-06-13 14:00:00,10214.975341143552,9189.835903212761
2021-06-13 15:00:00,10648.911567023557,9551.786315061298
2021-06-13 16:00:00,10546.77862338782,9542.940738416642
2021-06-13 17:00:00,10542.603292004782,9537.875322731243
2021-06-13 18:00:00,10583.27210417723,9487.863793240316
2021-06-13 19:00:00,10612.472311317046,9446.244221078934
2021-06-13 20:00:00,10627.05885861623,9456.261647620957
2021-06-13 21:00:00,10570.149634116253,9445.866204983009
2021-06-13 22:00:00,10574.406303123636,9373.287114565339
2021-06-13 23:00:00,10650.511206969008,9408.745024363137
2021-06-14 00:00:00,10695.274012900147,9450.402398134114
2021-06-14 01:00:00,10732.228406894177,9471.646902725119
2021-06-14 02:00:00,10718.401010755546,9451.082827106778
2021-06-14 03:00:00,10584.898856664127,9360.358964084691
2021-06-14 04:00:00,10601.003706284417,9347.884432919154
2021-06-14 05:00:00,10670.710050347989,9409.425453335803
2021-06-14 06:00:00,10621.744800492364,9365.348776550907
2021-06-14 07:00:00,10730.384754075692,9420.312316898455
2021-06-14 08:00:00,10988.685936453625,9667.534843633643
2021-06-14 09:00:00,10994.16266982618,9669.651733770825
2021-06-14 10:00:00,11033.313179677523,9740.983371071941
2021-06-14 11:00:00,10892.951552599687,9749.337526791891
2021-06-14 12:00:00,10906.995849069905,9729.302673707849
2021-06-14 13:00:00,10775.581360670005,9584.371302530062
2021-06-14 14:00:00,10766.742672157861,9597.828675545006
2021-06-14 15:00:00,10796.051329463471,9607.014466675992
2021-06-14 16:00:00,10927.384480239025,9722.800796857931
2021-06-14 17:00:00,10891.514587902926,9662.582832777021
2021-06-14 18:00:00,10988.92994932666,9762.530288539687
2021-06-14 19:00:00,10950.836828591802,9822.18122847671
2021-06-14 20:00:00,10826.173363012529,9718.793826241123
2021-06-14 21:00:00,10920.416557086812,9790.654686076536
2021-06-14 22:00:00,10957.614963953876,9783.056562548434
2021-06-14 23:00:00,10989.173962199693,9957.095173112471
2021-06-15 00:00:00,10940.967863504622,9908.746914443618
2021-06-15 01:00:00,10926.706666702818,9875.55710122137
2021-06-15 02:00:00,10947.745998866696,9911.657638382243
2021-06-15 03:00:00,10796.078442004919,9759.165945285951
2021-06-15 04:00:00,10877.524516515605,9784.077206007432
2021-06-15 05:00:00,10823.380771243354,9746.502406072452
2021-06-15 06:00:00,10802.829464825545,9756.028411689771
2021-06-15 07:00:00,10963.76951086264,9821.954418819154
2021-06-15 08:00:00,10934.731978971513,9782.224927137398
2021-06-15 09:00:00,10847.375370425098,9634.912054555283
2021-06-15 10:00:00,10862.63973126049,9644.664869830158
2021-06-15 11:00:00,10902.169816692109,9665.947176030757
2021-06-15 12:00:00,11035.427957910491,9742.873451551568
2021-06-15 13:00:00,11004.438323035087,9737.95924230454
2021-06-15 14:00:00,10832.84304820881,9571.329747220636
2021-06-15 15:00:00,10829.48109306922,9535.191408450171
2021-06-15 16:00:00,10838.048656166884,9571.405350439823
2021-06-15 17:00:00,10875.84353894581,9656.6101784614
2021-06-15 18:00:00,10890.186073371959,9613.062724210798
2021-06-15 19:00:00,10824.573723067078,9527.442078483704
2021-06-15 20:00:00,10873.566085464154,9550.236449068001
2021-06-15 21:00:00,10864.022470874352,9543.96138187564
2021-06-15 22:00:00,10860.904528607798,9541.42867403294
2021-06-15 23:00:00,10925.05280167447,9578.209640166478
2021-06-16 00:00:00,10924.42921322116,9567.965403966902
2021-06-16 01:00:00,10952.029780415525,9589.890337530573
2021-06-16 02:00:00,10876.46712739912,9554.394626123181
2021-06-16 03:00:00,10862.28726822166,9538.253338827168
2021-06-16 04:00:00,10833.737762076604,9501.472372693632
2021-06-16 05:00:00,10784.25737393346,9407.913388952104
2021-06-16 06:00:00,10601.762857444968,9305.584431785106
2021-06-16 07:00:00,10599.837867002138,9257.614189212178
2021-06-16 08:00:00,10642.133431661483,9287.855476886207
2021-06-16 09:00:00,10535.47269360388,9160.653060607321
2021-06-16 10:00:00,10516.385464424278,9130.638582590847
2021-06-16 11:00:00,10487.347932533152,9056.660832618254
2021-06-16 12:00:00,10615.807153915186,9178.23080906785
2021-06-16 13:00:00,10505.757348176545,9144.058153996199
2021-06-16 14:00:00,10483.877527227769,9144.39836848253
2021-06-16 15:00:00,10447.221371189671,9073.028929571823
2021-06-16 16:00:00,10509.797116852342,9120.810164096787
2021-06-16 17:00:00,10455.32802108271,9022.072359841082
2021-06-16 18:00:00,10394.162127575351,8949.417666204226
2021-06-16 19:00:00,10474.008562140589,9057.227856762142
2021-06-16 20:00:00,10485.883855294944,9126.026786220558
2021-06-16 21:00:00,10498.599637234196,9144.662979749679
2021-06-16 22:00:00,10537.939934875676,9193.351452904866
2021-06-16 23:00:00,10527.149143379253,9171.124106464455
2021-06-17 00:00:00,10497.948936239436,9126.329199097298
2021-06-17 01:00:00,10636.43979795734,9250.053867293671
2021-06-17 02:00:00,10636.575360664581,9236.142874963618
2021-06-17 03:00:00,10655.635477302736,9225.445019448927
2021-06-17 04:00:00,10714.090116665266,9251.414725239001
2021-06-17 05:00:00,10643.380608568106,9195.014723726938
2021-06-17 06:00:00,10616.024054246773,9169.649843690346
2021-06-17 07:00:00,10514.758711937382,9028.574236690998
2021-06-17 08:00:00,10498.274286736816,8991.566460899905
2021-06-17 09:00:00,10546.480385431889,9073.331342448562
2021-06-17 10:00:00,10579.801698871848,9140.693810742463
2021-06-17 11:00:00,10434.749602123455,8932.633751545143
2021-06-17 12:00:00,10218.798209487764,8746.234014644344
2021-06-17 13:00:00,10237.776988501571,8811.668600849025
2021-06-17 14:00:00,10229.48055081839,8847.882542838675
2021-06-17 15:00:00,10231.541103968464,8859.071819278066
2021-06-17 16:00:00,10235.201297063984,8877.329996711262
2021-06-17 17:00:00,10293.0865730561,8922.61632500312
2021-06-17 18:00:00,10323.96775776571,8966.503993740054
2021-06-17 19:00:00,10218.066170868658,8879.598093286813
2021-06-17 20:00:00,10210.800009760516,8806.300772286886
2021-06-17 21:00:00,10246.968140052542,8854.346618079
2021-06-17 22:00:00,10285.495061450576,8853.401577839186
