timestamp,IMB_btc,IMB_eth
2021-06-17 23:00:00,10289.209479628991,8921.406673496158
2021-06-18 00:00:00,10200.009218264093,8832.535089344106
2021-06-18 01:00:00,10160.940046037096,8796.39675057364
2021-06-18 02:00:00,10224.464730650456,8846.748494550899
2021-06-18 03:00:00,10274.541594705463,8863.683615648355
2021-06-18 04:00:00,10168.965358305792,8702.34634590741
2021-06-18 05:00:00,10262.015600556348,8810.156536465323
2021-06-18 06:00:00,10258.219844753587,8769.935623858864
2021-06-18 07:00:00,10142.503517852254,8634.190043812067
2021-06-18 08:00:00,10093.728055786765,8616.68789857072
2021-06-18 09:00:00,9944.39217748954,8497.612828354231
2021-06-18 10:00:00,9858.87922176161,8375.627034199117
2021-06-18 11:00:00,9929.453167151529,8462.343926604395
2021-06-18 12:00:00,9823.904043293307,8329.509070496222
2021-06-18 13:00:00,9564.165896218614,8135.700218115288
2021-06-18 14:00:00,9581.328134955385,8140.954641848651
2021-06-18 15:00:00,9629.34444586032,8295.563225082125
2021-06-18 16:00:00,9674.59527753753,8406.095131530701
2021-06-18 17:00:00,9657.487263883655,8379.331591939184
2021-06-18 18:00:00,9712.796848438182,8440.721405917466
2021-06-18 19:00:00,9692.164204396027,8466.199690782834
2021-06-18 20:00:00,9799.584093614183,8514.472346232504
2021-06-18 21:00:00,9624.165950443696,8358.011484128994
2021-06-18 22:00:00,9522.765045427062,8278.439095936705
2021-06-18 23:00:00,9543.614589800804,8302.821134123891
2021-06-19 00:00:00,9635.146529730257,8461.20987831662
2021-06-19 01:00:00,9705.747587661624,8463.099958796247
2021-06-19 02:00:00,9703.470134179966,8486.499155134028
2021-06-19 03:00:00,9710.92608307825,8513.905322088616
2021-06-19 04:00:00,9670.3114959887,8422.387625265084
2021-06-19 05:00:00,9685.63008190699,8409.459474784437
2021-06-19 06:00:00,9751.133982046076,8475.234275475452
2021-06-19 07:00:00,9691.133927820993,8442.611486397092
2021-06-19 08:00:00,9695.851510032995,8426.50800071067
2021-06-19 09:00:00,9828.94697600269,8511.4482174651
2021-06-19 10:00:00,9792.15525725735,8495.382533388272
2021-06-19 11:00:00,9731.17915154013,8480.526500818405
2021-06-19 12:00:00,9696.42087340341,8404.923281633331
2021-06-19 13:00:00,9628.964870280046,8338.127837483322
2021-06-19 14:00:00,9749.019203813108,8397.249554886048
2021-06-19 15:00:00,9786.814086592034,8413.277437353283
2021-06-19 16:00:00,9726.000656123502,8347.086818956752
2021-06-19 17:00:00,9636.0683561395,8228.42756644578
2021-06-19 18:00:00,9622.37652270811,8188.849281202394
2021-06-19 19:00:00,9591.061537335325,8199.81174798423
2021-06-19 20:00:00,9658.84289095607,8249.218451721674
2021-06-19 21:00:00,9654.423546699996,8239.76804932354
2021-06-19 22:00:00,9634.007802989428,8253.868049701556
2021-06-19 23:00:00,9706.262725949142,8349.27931231312
2021-06-20 00:00:00,9690.184988870302,8369.540975054719
2021-06-20 01:00:00,9620.370194640935,8314.161617001653
2021-06-20 02:00:00,9660.415418360071,8328.639633475594
2021-06-20 03:00:00,9573.736623349863,8241.469121755204
2021-06-20 04:00:00,9485.349738228411,8186.997002332361
2021-06-20 05:00:00,9236.537945357384,7936.674743610583
2021-06-20 06:00:00,9188.467409369552,7847.651953020161
2021-06-20 07:00:00,9197.360322964594,7862.318977542064
2021-06-20 08:00:00,9197.2518727988,7868.178227028908
2021-06-20 09:00:00,9313.429112904756,7979.919784984445
2021-06-20 10:00:00,9340.27052893857,7984.266970087588
2021-06-20 11:00:00,9373.781630168667,8030.838553105591
2021-06-20 12:00:00,9376.60133447929,8060.5128166357335
2021-06-20 13:00:00,9473.6100077813,8165.1854735974675
2021-06-20 14:00:00,9622.539197956798,8392.37314724861
2021-06-20 15:00:00,9710.546507497973,8528.043124076225
2021-06-20 16:00:00,9637.288420504672,8511.221407807547
2021-06-20 17:00:00,9667.708692009663,8518.932936164423
2021-06-20 18:00:00,9650.709128521581,8479.279047701852
2021-06-20 19:00:00,9643.253179623298,8454.292183761185
2021-06-20 20:00:00,9564.328571467304,8331.399150975849
2021-06-20 21:00:00,9531.034370568794,8277.90987340241
2021-06-20 22:00:00,9397.206865979997,8152.597537603151
2021-06-20 23:00:00,9281.51765162011,8015.377694782245
2021-06-21 00:00:00,9338.996239490501,8050.495390093712
2021-06-21 01:00:00,8885.728771557859,7613.3197751560265
2021-06-21 02:00:00,8949.253456171222,7606.439882210186
2021-06-21 03:00:00,8915.010316322021,7616.532911971392
2021-06-21 04:00:00,8998.65250669002,7589.504761112729
2021-06-21 05:00:00,8769.28040603742,7333.890277047997
2021-06-21 06:00:00,8825.159353962363,7448.807170209308
2021-06-21 07:00:00,8751.060778184165,7366.399661297579
2021-06-21 08:00:00,8991.847258786498,7611.27848823803
2021-06-21 09:00:00,8921.815564225544,7575.291355905935
2021-06-21 10:00:00,8862.46621099522,7499.877144768825
2021-06-21 11:00:00,8716.70918816917,7267.661857041873
2021-06-21 12:00:00,8747.969948459058,7258.060248205369
2021-06-21 13:00:00,8893.157607914693,7413.50046684988
2021-06-21 14:00:00,8835.136769215336,7354.227543008782
2021-06-21 15:00:00,8836.926196950924,7337.179017082548
2021-06-21 16:00:00,8543.568498480343,7091.01493541595
2021-06-21 17:00:00,8478.362836297187,7050.037990617641
2021-06-21 18:00:00,8582.529220541546,7132.521102748556
2021-06-21 19:00:00,8627.102238682546,7239.272848237878
2021-06-21 20:00:00,8846.849387121,7391.424326847838
2021-06-21 21:00:00,8920.026136489956,7447.295105825607
2021-06-21 22:00:00,8952.344285896326,7469.598055485203
2021-06-21 23:00:00,8924.960619033545,7441.398054729171
2021-06-22 00:00:00,8838.688512145063,7325.2337084513065
2021-06-22 01:00:00,8907.717042672428,7364.62298564673
2021-06-22 02:00:00,8843.67721977155,7340.921376432209
2021-06-22 03:00:00,8590.690095517482,7107.950056513407
2021-06-22 04:00:00,8559.076872188769,7087.801798600585
2021-06-22 05:00:00,8631.142007358343,7188.051667239992
2021-06-22 06:00:00,8465.348816402004,7050.037990617641
2021-06-22 07:00:00,8098.10944248481,6762.405543228032
2021-06-22 08:00:00,7917.7025916878365,6518.509558136986
2021-06-22 09:00:00,8287.761669915653,6863.524848888066
2021-06-22 10:00:00,8595.35345264659,7032.1578292803715
2021-06-22 11:00:00,8834.133605181749,7241.616548032616
2021-06-22 12:00:00,8885.538983767723,7216.327271215209
2021-06-22 13:00:00,8948.385854844875,7321.718158759201
2021-06-22 14:00:00,8792.54296660006,7166.844964258579
2021-06-22 15:00:00,8922.954290966372,7297.71413666794
2021-06-22 16:00:00,8803.360870637931,7087.839600210177
2021-06-22 17:00:00,8839.52900092996,7136.641478194142
2021-06-22 18:00:00,8815.96820241139,7106.513595348891
2021-06-22 19:00:00,9139.664834762616,7317.106362388911
2021-06-22 20:00:00,9228.512633088689,7558.280631589294
2021-06-22 21:00:00,9178.029080911958,7590.903420667652
2021-06-22 22:00:00,9218.264092421232,7616.419507142615
2021-06-22 23:00:00,9167.780540244501,7567.504224329873
2021-06-23 00:00:00,9312.480173954065,7711.528356877437
2021-06-23 01:00:00,9196.60117180404,7587.501275804325
2021-06-23 02:00:00,9211.75708247364,7587.198862927584
2021-06-23 03:00:00,9159.917903224496,7459.4672241144035
2021-06-23 04:00:00,9201.128966225908,7516.623257818319
2021-06-23 05:00:00,9283.225741731352,7597.443099127161
2021-06-23 06:00:00,9205.331410150395,7530.345242100409
2021-06-23 07:00:00,9276.610281617966,7602.319506764598
2021-06-23 08:00:00,9218.58944291861,7545.314679499053
2021-06-23 09:00:00,9240.360813701594,7564.102079466545
2021-06-23 10:00:00,9081.671108604707,7469.031031341315
2021-06-23 11:00:00,9136.329992164476,7516.4342497703565
2021-06-23 12:00:00,9112.172717734042,7465.81789452595
2021-06-23 13:00:00,9027.229125376525,7348.784111227456
2021-06-23 14:00:00,8915.769467482574,7243.355422073873
2021-06-23 15:00:00,8960.478048330815,7303.611187764375
2021-06-23 16:00:00,9046.045229141644,7354.567757495114
2021-06-23 17:00:00,9078.824291752635,7371.049259277461
2021-06-23 18:00:00,9132.398673654474,7437.920306646657
2021-06-23 19:00:00,8997.920468070917,7327.199392150118
2021-06-23 20:00:00,8839.827238885891,7214.285984297212
2021-06-23 21:00:00,8813.744974012629,7157.394561860445
2021-06-23 22:00:00,8842.050467284653,7211.942284502475
2021-06-23 23:00:00,8828.250183687469,7201.206627378195
2021-06-24 00:00:00,8940.441880200526,7287.58330529714
2021-06-24 01:00:00,8957.71256910309,7291.023251770061
2021-06-24 02:00:00,8909.7775958225,7261.802607555031
2021-06-24 03:00:00,9052.931814669511,7378.874192463116
2021-06-24 04:00:00,9029.181228360803,7340.732368384247
2021-06-24 05:00:00,9010.609137468718,7308.185182525072
2021-06-24 06:00:00,9185.837492849068,7435.236392365588
2021-06-24 07:00:00,9232.254163808553,7479.0484578833375
2021-06-24 08:00:00,9235.887244362624,7436.559448701327
2021-06-24 09:00:00,9229.624247288068,7427.109046303192
2021-06-24 10:00:00,9201.156078767355,7514.014946756433
2021-06-24 11:00:00,9361.14718585376,7605.494841970372
2021-06-24 12:00:00,9481.228631928272,7648.437470467493
2021-06-24 13:00:00,9460.84000075915,7616.986531286503
2021-06-24 14:00:00,9444.518250807276,7596.082241181831
2021-06-24 15:00:00,9455.173479596458,7579.97875549541
2021-06-24 16:00:00,9429.281002513333,7559.490283096255
2021-06-24 17:00:00,9422.285966819672,7496.059182199979
2021-06-24 18:00:00,9398.996293715583,7515.678217578506
2021-06-24 19:00:00,9380.668215696534,7503.317091241746
2021-06-24 20:00:00,9436.899626660304,7513.863740318064
2021-06-24 21:00:00,9534.396325708383,7579.8275490570395
2021-06-24 22:00:00,9513.601006417539,7558.4696396372565
2021-06-24 23:00:00,9418.625773724152,7465.81789452595
2021-06-25 00:00:00,9350.979982810648,7424.614140070084
2021-06-25 01:00:00,9344.608535570298,7442.607706236132
2021-06-25 02:00:00,9302.448533618195,7350.674191707083
2021-06-25 03:00:00,9297.351375825914,7312.116549922696
2021-06-25 04:00:00,9149.127111728072,7205.780622138892
2021-06-25 05:00:00,9154.142931896007,7115.207965555174
2021-06-25 06:00:00,9025.412585099488,7003.542010818822
2021-06-25 07:00:00,8968.882936179787,7027.130215204565
2021-06-25 08:00:00,8937.378163016867,7015.373914621285
2021-06-25 09:00:00,8892.859369958762,6895.656217041723
2021-06-25 10:00:00,8837.115984741062,6901.061847213455
2021-06-25 11:00:00,8649.063397255668,6871.122972416167
2021-06-25 12:00:00,8584.562661150168,6829.352193816414
2021-06-25 13:00:00,8692.253675782807,6943.17284029954
2021-06-25 14:00:00,8745.096019065539,7002.407962531045
2021-06-25 15:00:00,8741.273150721328,7059.942012330886
2021-06-25 16:00:00,8617.802636965782,6987.249517084439
2021-06-25 17:00:00,8523.23409239412,6815.59240792473
2021-06-25 18:00:00,8563.143753406013,6842.771765221764
2021-06-25 19:00:00,8662.728118145611,6938.069623004549
2021-06-25 20:00:00,8667.82527593789,6897.432892692572
2021-06-25 21:00:00,8654.811256042707,6887.415466150549
2021-06-25 22:00:00,8675.118549587483,6879.930747451227
2021-06-25 23:00:00,8777.468393554807,6940.110909922545
2021-06-26 00:00:00,8743.604829285883,6918.715198893169
2021-06-26 01:00:00,8604.869954694943,6828.785169672526
2021-06-26 02:00:00,8339.844862037833,6625.601518112642
2021-06-26 03:00:00,8250.346362717002,6551.132347215345
2021-06-26 04:00:00,8419.745521685965,6683.022163083705
2021-06-26 05:00:00,8433.844043239082,6671.643878596352
2021-06-26 06:00:00,8618.019537297367,6819.712783370316
2021-06-26 07:00:00,8489.207852876505,6733.714121547296
2021-06-26 08:00:00,8360.12504304116,6593.8481660549105
2021-06-26 09:00:00,8478.091710882703,6735.490797198145
2021-06-26 10:00:00,8559.402222686149,6726.531815724715
2021-06-26 11:00:00,8483.459994089466,6652.743073800083
2021-06-26 12:00:00,8592.913323916244,6759.343612851036
2021-06-26 13:00:00,8556.853643790007,6745.09240603465
2021-06-26 14:00:00,8556.69096854132,6745.319215692205
2021-06-26 15:00:00,8486.74061160471,6678.183557055861
2021-06-26 16:00:00,8515.886593661631,6703.624040311636
2021-06-26 17:00:00,8618.860026082266,6779.076053058339
2021-06-26 18:00:00,8751.115003267061,6917.732357043764
2021-06-26 19:00:00,8774.377563829701,6940.79133889521
2021-06-26 20:00:00,8909.858933446845,7048.97954554905
2021-06-26 21:00:00,8973.356505518757,7125.603408193121
2021-06-26 22:00:00,8986.018062375113,7113.7337027810645
2021-06-26 23:00:00,8993.311336024706,7108.3658742189255
2021-06-27 00:00:00,8928.295461631687,7071.509304866202
2021-06-27 01:00:00,8968.042447394891,7034.879545171034
2021-06-27 02:00:00,9025.005896977764,7061.265068666625
2021-06-27 03:00:00,8955.380890538538,6991.861313454727
2021-06-27 04:00:00,8832.317064904713,6887.528870979327
2021-06-27 05:00:00,8865.909503759154,6884.164527725592
2021-06-27 06:00:00,9021.91506725266,6952.925655574415
2021-06-27 07:00:00,9038.236817204534,7016.583566128246
2021-06-27 08:00:00,8980.215978505177,6956.894824581631
2021-06-27 09:00:00,9017.034809791967,6951.942813725009
2021-06-27 10:00:00,9002.122911995402,6970.5790072541295
2021-06-27 11:00:00,8943.50559738418,6921.625922831795
2021-06-27 12:00:00,8966.361469825097,6904.615198515154
2021-06-27 13:00:00,8877.649234206267,6878.721095944266
2021-06-27 14:00:00,8897.251601673386,6897.5840991309415
2021-06-27 15:00:00,8845.819110545965,6866.624580874654
2021-06-27 16:00:00,8909.831820905396,6937.616003689438
2021-06-27 17:00:00,9330.672689265873,7393.011994450724
2021-06-27 18:00:00,9401.355084821587,7497.268833706939
2021-06-27 19:00:00,9372.480228179149,7486.570978192252
2021-06-27 20:00:00,9296.917575162743,7418.225668048946
2021-06-27 21:00:00,9326.74137075587,7448.504757332568
2021-06-27 22:00:00,9331.21494009484,7441.435856338763
2021-06-27 23:00:00,9313.21221257317,7457.463738805999
2021-06-28 00:00:00,9361.418311268244,7473.453819663642
2021-06-28 01:00:00,9360.98451060507,7516.850067475873
2021-06-28 02:00:00,9496.899680885386,7745.0205829764245
2021-06-28 03:00:00,9462.27696545591,7816.125410619985
2021-06-28 04:00:00,9324.491029815663,7705.820313828964
2021-06-28 05:00:00,9278.02013377328,7541.458915320615
2021-06-28 06:00:00,9248.73858900912,7555.558915698632
2021-06-28 07:00:00,9338.318425954294,7624.282241937863
2021-06-28 08:00:00,9297.568276157503,7597.556503955939
2021-06-28 09:00:00,9309.335119146064,7743.697526640686
2021-06-28 10:00:00,9478.517377783442,7999.841233239712
2021-06-28 11:00:00,9392.814634265373,7975.383591833342
2021-06-28 12:00:00,9273.22121393693,7877.515224598264
2021-06-28 13:00:00,9264.545200673474,7887.457047921101
2021-06-28 14:00:00,9341.165242806366,7995.79646101331
2021-06-28 15:00:00,9398.264255096481,8063.121127697619
2021-06-28 16:00:00,9396.745952775376,8025.243914885896
2021-06-28 17:00:00,9335.092033521947,7923.51978347238
2021-06-28 18:00:00,9346.235288057196,7875.7763505570065
2021-06-28 19:00:00,9460.975563466392,8084.063219411884
2021-06-28 20:00:00,9391.025206529783,8032.842038413996
2021-06-28 21:00:00,9301.174244170126,7895.886806860237
2021-06-28 22:00:00,9376.980910059567,7956.14257255074
2021-06-28 23:00:00,9452.59778815887,8017.7591961865755
2021-06-29 00:00:00,9413.06770272725,8009.027024370698
2021-06-29 01:00:00,9577.207028655246,8162.501559316397
2021-06-29 02:00:00,9464.98821960074,8067.808527287093
2021-06-29 03:00:00,9516.447823269611,8122.242845100345
2021-06-29 04:00:00,9557.1979730664,8165.903704179724
2021-06-29 05:00:00,9660.550981067314,8217.011480348834
2021-06-29 06:00:00,9653.149257251927,8236.78172216573
2021-06-29 07:00:00,9712.254597609217,8215.31040791717
2021-06-29 08:00:00,9851.53172302912,8423.408268724084
2021-06-29 09:00:00,9831.414217274485,8411.651968140804
2021-06-29 10:00:00,9829.163876334274,8381.410680466775
2021-06-29 11:00:00,9858.933446844507,8415.658938757613
2021-06-29 12:00:00,9868.74818684879,8441.5530413285
2021-06-29 13:00:00,9834.83039749697,8397.778777420343
2021-06-29 14:00:00,9868.965087180377,8402.617383448189
2021-06-29 15:00:00,9802.485135549152,8286.150624293585
2021-06-29 16:00:00,9828.350500090826,8370.18360241779
2021-06-29 17:00:00,9742.45796878262,8208.014697265811
2021-06-29 18:00:00,9734.297093806683,8188.282257058506
2021-06-29 19:00:00,9733.402379938889,8216.06644010902
2021-06-29 20:00:00,9711.71234678025,8191.495393873871
2021-06-29 21:00:00,9703.388796555624,8195.540166100272
2021-06-29 22:00:00,9517.017186640025,8033.03104646196
2021-06-29 23:00:00,9422.069066488084,7920.798067581719
2021-06-30 00:00:00,9438.011240859685,7999.841233239712
2021-06-30 01:00:00,9494.757790110973,8091.094318796095
2021-06-30 02:00:00,9556.221921574263,8164.769655891949
2021-06-30 03:00:00,9381.590042105778,8005.851689164926
2021-06-30 04:00:00,9401.626210236069,8008.308793788441
2021-06-30 05:00:00,9427.383124611952,8069.812012595497
2021-06-30 06:00:00,9452.652013241765,8161.329709419027
2021-06-30 07:00:00,9395.71567620034,8081.64391639796
2021-06-30 08:00:00,9425.02433350595,8101.981182358745
2021-06-30 09:00:00,9385.385797908539,8041.196194133947
2021-06-30 10:00:00,9272.218049903344,7949.1114731665275
2021-06-30 11:00:00,9254.10687221588,7972.737479161863
2021-06-30 12:00:00,9412.064538693665,8154.109601986853
2021-06-30 13:00:00,9447.17527986921,8380.390037007777
2021-06-30 14:00:00,9419.628937757738,8482.68119256518
2021-06-30 15:00:00,9375.760845694393,8457.316312528588
2021-06-30 16:00:00,9444.192900309898,8559.607468085991
2021-06-30 17:00:00,9455.715730425423,8528.496743391333
2021-06-30 18:00:00,9501.915501053321,8606.141249494403
2021-06-30 19:00:00,9424.726095550019,8497.801836402195
2021-06-30 20:00:00,9480.821943806546,8552.349559044223
2021-06-30 21:00:00,9311.422784837581,8310.53266248077
2021-06-30 22:00:00,9261.644158738507,8263.58306336684
2021-06-30 23:00:00,9310.82630892572,8354.79834731363
2021-07-01 00:00:00,9311.44989737903,8378.575559747334
2021-07-01 01:00:00,9095.66117999203,8169.305849043053
2021-07-01 02:00:00,9043.849113284332,8051.705041600671
2021-07-01 03:00:00,9069.768702908905,8024.298874646082
2021-07-01 04:00:00,9014.89291901755,7967.142840942168
2021-07-01 05:00:00,9002.909175697401,7991.411474300577
2021-07-01 06:00:00,9164.635485436498,8084.970458042104
2021-07-01 07:00:00,9127.111728072055,8047.244451668753
2021-07-01 08:00:00,9065.0511206969,7987.1776940262125
2021-07-01 09:00:00,9001.553548624986,7911.234260354807
2021-07-01 10:00:00,9069.389127328628,8010.350080706438
2021-07-01 11:00:00,8993.22999840036,7874.339889392491
2021-07-01 12:00:00,9083.54187396464,7954.479301728668
2021-07-01 13:00:00,9033.600572616875,7992.469919369168
2021-07-01 14:00:00,8976.962473531381,7945.936137960756
2021-07-01 15:00:00,9061.09268964545,8014.432654542432
2021-07-01 16:00:00,9084.436587832433,8052.045256087004
2021-07-01 17:00:00,9100.487212369826,8050.684398141673
2021-07-01 18:00:00,9083.108073301468,8009.518445295401
