timestamp,LIN_btc,LIN_eth
2021-06-04 07:00:00,10000.0,10000.0
2021-06-04 08:00:00,10000.0,10000.0
2021-06-04 09:00:00,10000.0,10000.0
2021-06-04 10:00:00,10000.0,10000.0
2021-06-04 11:00:00,10000.0,10000.0
2021-06-04 12:00:00,10000.0,10000.0
2021-06-04 13:00:00,10000.0,10000.0
2021-06-04 14:00:00,10000.0,10000.0
2021-06-04 15:00:00,10000.0,10000.0
2021-06-04 16:00:00,10000.0,10000.0
2021-06-04 17:00:00,10000.0,10000.0
2021-06-04 18:00:00,10000.0,10000.0
2021-06-04 19:00:00,10000.0,10282.080899093406
2021-06-04 20:00:00,10000.0,10254.634186199393
2021-06-04 21:00:00,10000.0,10267.930428710972
2021-06-04 22:00:00,10000.0,10261.87655293056
2021-06-04 23:00:00,10000.0,10348.63639233572
2021-06-05 00:00:00,10000.0,10290.288914722061
2021-06-05 01:00:00,10000.0,10326.426467693474
2021-06-05 02:00:00,10000.0,10334.411641268864
2021-06-05 03:00:00,10000.0,10437.513231246914
2021-06-05 04:00:00,10000.0,10062.878599363416
2021-06-05 05:00:00,10000.0,10067.40972111317
2021-06-05 06:00:00,10000.0,9812.47841217609
2021-06-05 07:00:00,10000.0,9818.79227035198
2021-06-05 08:00:00,10000.0,9718.513346381973
2021-06-05 09:00:00,10000.0,9646.943906941158
2021-06-05 10:00:00,10000.0,9852.255718684193
2021-06-05 11:00:00,10000.0,9852.255718684193
2021-06-05 12:00:00,10000.0,9852.255718684193
2021-06-05 13:00:00,10000.0,9852.255718684193
2021-06-05 14:00:00,10000.0,9852.255718684193
2021-06-05 15:00:00,10000.0,9852.255718684193
2021-06-05 16:00:00,10000.0,9852.255718684193
2021-06-05 17:00:00,10000.0,9852.255718684193
2021-06-05 18:00:00,10000.0,9852.255718684193
2021-06-05 19:00:00,10000.0,9852.255718684193
2021-06-05 20:00:00,10000.0,9852.255718684193
2021-06-05 21:00:00,10000.0,9852.255718684193
2021-06-05 22:00:00,10000.0,9852.255718684193
2021-06-05 23:00:00,10000.0,9852.255718684193
2021-06-06 00:00:00,10000.0,9852.255718684193
2021-06-06 01:00:00,10000.0,9852.255718684193
2021-06-06 02:00:00,10000.0,9852.255718684193
2021-06-06 03:00:00,10000.0,9852.255718684193
2021-06-06 04:00:00,10000.0,9852.255718684193
2021-06-06 05:00:00,10000.0,9852.255718684193
2021-06-06 06:00:00,10000.0,9852.255718684193
2021-06-06 07:00:00,10000.0,9852.255718684193
2021-06-06 08:00:00,10000.0,9852.255718684193
2021-06-06 09:00:00,10000.0,9852.255718684193
2021-06-06 10:00:00,10000.0,9852.255718684193
2021-06-06 11:00:00,10000.0,9852.255718684193
2021-06-06 12:00:00,10000.0,9852.255718684193
2021-06-06 13:00:00,10000.0,9852.255718684193
2021-06-06 14:00:00,10000.0,9852.255718684193
2021-06-06 15:00:00,10000.0,9852.255718684193
2021-06-06 16:00:00,10000.0,9852.255718684193
2021-06-06 17:00:00,10000.0,9852.255718684193
2021-06-06 18:00:00,10000.0,9852.255718684193
2021-06-06 19:00:00,10000.0,9852.255718684193
2021-06-06 20:00:00,10000.0,9852.255718684193
2021-06-06 21:00:00,10000.0,9852.255718684193
2021-06-06 22:00:00,10000.0,9852.255718684193
2021-06-06 23:00:00,10000.0,9852.255718684193
2021-06-07 00:00:00,10000.0,9852.255718684193
2021-06-07 01:00:00,10000.0,9852.255718684193
2021-06-07 02:00:00,10000.0,9852.255718684193
2021-06-07 03:00:00,10000.0,9852.255718684193
2021-06-07 04:00:00,10000.0,9852.255718684193
2021-06-07 05:00:00,10000.0,9852.255718684193
2021-06-07 06:00:00,10000.0,9852.255718684193
2021-06-07 07:00:00,10000.0,9852.255718684193
2021-06-07 08:00:00,10000.0,9852.255718684193
2021-06-07 09:00:00,10000.0,9852.255718684193
2021-06-07 10:00:00,10000.0,9852.255718684193
2021-06-07 11:00:00,10000.0,9852.255718684193
2021-06-07 12:00:00,10000.0,9852.255718684193
2021-06-07 13:00:00,10000.0,9852.255718684193
2021-06-07 14:00:00,10000.0,9852.255718684193
2021-06-07 15:00:00,10000.0,9852.255718684193
2021-06-07 16:00:00,10000.0,9852.255718684193
2021-06-07 17:00:00,10000.0,9852.255718684193
2021-06-07 18:00:00,10000.0,9852.255718684193
2021-06-07 19:00:00,10000.0,9852.255718684193
2021-06-07 20:00:00,10000.0,9852.255718684193
2021-06-07 21:00:00,10000.0,9852.255718684193
2021-06-07 22:00:00,10000.0,9886.923156323866
2021-06-07 23:00:00,10000.0,9924.724149539663
2021-06-08 00:00:00,10000.0,9947.88866164672
2021-06-08 01:00:00,10000.0,9810.72619098541
2021-06-08 02:00:00,10000.0,9981.683463556334
2021-06-08 03:00:00,10000.0,10003.737348370587
2021-06-08 04:00:00,10000.0,9901.51997217215
2021-06-08 05:00:00,10000.0,9893.15060221566
2021-06-08 06:00:00,10000.0,10059.110051968964
2021-06-08 07:00:00,10000.0,9930.15829022231
2021-06-08 08:00:00,10000.0,9672.294431989465
2021-06-08 09:00:00,10000.0,9449.37566821949
2021-06-08 10:00:00,10000.0,9421.411659597099
2021-06-08 11:00:00,10000.0,9557.384172444694
2021-06-08 12:00:00,10000.0,9614.859134847307
2021-06-08 13:00:00,10182.149136158343,9867.725170262536
2021-06-08 14:00:00,10224.238508514169,9936.266740332736
2021-06-08 15:00:00,10443.351742903824,10066.289464111735
2021-06-08 16:00:00,10405.85958612635,9997.946220343822
2021-06-08 17:00:00,10393.807426366893,10003.102704203271
2021-06-08 18:00:00,10381.00977218933,9954.235103319888
2021-06-08 19:00:00,10224.735504792909,9735.957175023417
2021-06-08 20:00:00,10102.163797548565,9640.601888884088
2021-06-08 21:00:00,10207.620195443787,9722.86763907251
2021-06-08 22:00:00,10230.761584672635,9747.89641842106
2021-06-08 23:00:00,10247.348835475594,9758.1697208795
2021-06-09 00:00:00,10409.52493368206,9823.101752248085
2021-06-09 01:00:00,10639.696335273691,9823.101752248085
2021-06-09 02:00:00,10621.369597495139,9823.101752248085
2021-06-09 03:00:00,10579.18703833705,9823.101752248085
2021-06-09 04:00:00,10571.079786540098,9823.101752248085
2021-06-09 05:00:00,10571.079786540098,9823.101752248085
2021-06-09 06:00:00,10571.079786540098,9823.101752248085
2021-06-09 07:00:00,10571.079786540098,9823.101752248085
2021-06-09 08:00:00,10571.079786540098,9823.101752248085
2021-06-09 09:00:00,10571.079786540098,9823.101752248085
2021-06-09 10:00:00,10571.079786540098,9823.101752248085
2021-06-09 11:00:00,10571.079786540098,9823.101752248085
2021-06-09 12:00:00,10571.079786540098,9823.101752248085
2021-06-09 13:00:00,10571.079786540098,9823.101752248085
2021-06-09 14:00:00,10571.079786540098,9823.101752248085
2021-06-09 15:00:00,10571.079786540098,9823.101752248085
2021-06-09 16:00:00,10571.079786540098,9823.101752248085
2021-06-09 17:00:00,10571.079786540098,9823.101752248085
2021-06-09 18:00:00,10571.079786540098,9823.101752248085
2021-06-09 19:00:00,10571.079786540098,9823.101752248085
2021-06-09 20:00:00,10571.079786540098,9823.101752248085
2021-06-09 21:00:00,10571.079786540098,9823.101752248085
2021-06-09 22:00:00,10571.079786540098,9823.101752248085
2021-06-09 23:00:00,10571.079786540098,9823.101752248085
2021-06-10 00:00:00,10571.079786540098,9823.101752248085
2021-06-10 01:00:00,10571.079786540098,9823.101752248085
2021-06-10 02:00:00,10571.079786540098,9823.101752248085
2021-06-10 03:00:00,10571.079786540098,9823.101752248085
2021-06-10 04:00:00,10571.079786540098,9823.101752248085
2021-06-10 05:00:00,10571.079786540098,9823.101752248085
2021-06-10 06:00:00,10571.079786540098,9823.101752248085
2021-06-10 07:00:00,10571.079786540098,9823.101752248085
2021-06-10 08:00:00,10571.079786540098,9823.101752248085
2021-06-10 09:00:00,10571.079786540098,9823.101752248085
2021-06-10 10:00:00,10571.079786540098,9823.101752248085
2021-06-10 11:00:00,10571.079786540098,9823.101752248085
2021-06-10 12:00:00,10571.079786540098,9823.101752248085
2021-06-10 13:00:00,10571.079786540098,9823.101752248085
2021-06-10 14:00:00,10571.079786540098,9823.101752248085
2021-06-10 15:00:00,10571.079786540098,9858.640616311097
2021-06-10 16:00:00,10571.079786540098,9921.49249500231
2021-06-10 17:00:00,10571.079786540098,9946.769012925777
2021-06-10 18:00:00,10571.079786540098,9865.309144736404
2021-06-10 19:00:00,10571.079786540098,9735.332737404828
2021-06-10 20:00:00,10571.079786540098,9692.087130910175
2021-06-10 21:00:00,10571.079786540098,9730.780568300128
2021-06-10 22:00:00,10571.079786540098,9849.336621562017
2021-06-10 23:00:00,10571.079786540098,9892.622159364606
2021-06-11 00:00:00,10571.079786540098,9847.859163168385
2021-06-11 01:00:00,10571.079786540098,9705.823500840148
2021-06-11 02:00:00,10571.079786540098,9780.974222375638
2021-06-11 03:00:00,10571.079786540098,9757.454682001355
2021-06-11 04:00:00,10571.079786540098,9813.997414038684
2021-06-11 05:00:00,10571.079786540098,9882.559469764741
2021-06-11 06:00:00,10571.079786540098,9881.60111837428
2021-06-11 07:00:00,10571.079786540098,9821.344774698902
2021-06-11 08:00:00,10571.079786540098,9882.240019301255
2021-06-11 09:00:00,10571.079786540098,9774.944594877308
2021-06-11 10:00:00,10571.079786540098,9659.383389710618
2021-06-11 11:00:00,10571.079786540098,9491.592033763682
2021-06-11 12:00:00,10571.079786540098,9600.165260041578
2021-06-11 13:00:00,10571.079786540098,9643.570591767973
2021-06-11 14:00:00,10571.079786540098,9586.788271883028
2021-06-11 15:00:00,10571.079786540098,9517.786971769676
2021-06-11 16:00:00,10571.079786540098,9359.139885340075
2021-06-11 17:00:00,10571.079786540098,9426.903314907413
2021-06-11 18:00:00,10571.079786540098,9410.970723040962
2021-06-11 19:00:00,10571.079786540098,9346.561523340246
2021-06-11 20:00:00,10571.079786540098,9149.021342981014
2021-06-11 21:00:00,10571.079786540098,9052.826822163266
2021-06-11 22:00:00,10571.079786540098,9192.067292935986
2021-06-11 23:00:00,10571.079786540098,9120.151007343307
2021-06-12 00:00:00,10571.079786540098,9147.583815895317
2021-06-12 01:00:00,10571.079786540098,9181.804946796443
2021-06-12 02:00:00,10571.079786540098,9278.159192845933
2021-06-12 03:00:00,10571.079786540098,9220.578246802268
2021-06-12 04:00:00,10571.079786540098,9220.578246802268
2021-06-12 05:00:00,10571.079786540098,9220.578246802268
2021-06-12 06:00:00,10571.079786540098,9220.578246802268
2021-06-12 07:00:00,10571.079786540098,9220.578246802268
2021-06-12 08:00:00,10571.079786540098,9220.578246802268
2021-06-12 09:00:00,10571.079786540098,9167.884036701318
2021-06-12 10:00:00,10571.079786540098,9061.246400311682
2021-06-12 11:00:00,10571.079786540098,9057.233766496523
2021-06-12 12:00:00,10571.079786540098,9139.189919419336
2021-06-12 13:00:00,10571.079786540098,9174.584378071913
2021-06-12 14:00:00,10571.079786540098,9123.85862984255
2021-06-12 15:00:00,10571.079786540098,9098.760740979815
2021-06-12 16:00:00,10571.079786540098,9101.82699889517
2021-06-12 17:00:00,10571.079786540098,9017.599543812834
2021-06-12 18:00:00,10571.079786540098,8963.126147020259
2021-06-12 19:00:00,10571.079786540098,9045.839400662913
2021-06-12 20:00:00,10571.079786540098,9128.931204665487
2021-06-12 21:00:00,10571.079786540098,9017.448123668866
2021-06-12 22:00:00,10571.079786540098,8842.141451989632
2021-06-12 23:00:00,10571.079786540098,8859.36549336602
2021-06-13 00:00:00,10571.079786540098,8768.513406985074
2021-06-13 01:00:00,10571.079786540098,8876.475969634432
2021-06-13 02:00:00,10571.079786540098,8803.907865637651
2021-06-13 03:00:00,10571.079786540098,8916.526597714032
2021-06-13 04:00:00,10571.079786540098,8940.640255640976
2021-06-13 05:00:00,10571.079786540098,8979.555232640814
2021-06-13 06:00:00,10571.079786540098,8942.57086247657
2021-06-13 07:00:00,10571.079786540098,8931.820032254825
2021-06-13 08:00:00,10571.079786540098,8931.820032254825
2021-06-13 09:00:00,10571.079786540098,8931.820032254825
2021-06-13 10:00:00,10571.079786540098,8931.820032254825
2021-06-13 11:00:00,10571.079786540098,8931.820032254825
2021-06-13 12:00:00,10571.079786540098,8931.820032254825
2021-06-13 13:00:00,10571.079786540098,8931.820032254825
2021-06-13 14:00:00,10571.079786540098,8931.820032254825
2021-06-13 15:00:00,10571.079786540098,8931.820032254825
2021-06-13 16:00:00,10571.079786540098,8931.820032254825
2021-06-13 17:00:00,10571.079786540098,8931.820032254825
2021-06-13 18:00:00,10571.079786540098,8931.820032254825
2021-06-13 19:00:00,10571.079786540098,8931.820032254825
2021-06-13 20:00:00,10571.079786540098,8931.820032254825
2021-06-13 21:00:00,10571.079786540098,8931.820032254825
2021-06-13 22:00:00,10571.079786540098,8931.820032254825
2021-06-13 23:00:00,10571.079786540098,8931.820032254825
2021-06-14 00:00:00,10571.079786540098,8931.820032254825
2021-06-14 01:00:00,10571.079786540098,8931.820032254825
2021-06-14 02:00:00,10571.079786540098,8931.820032254825
2021-06-14 03:00:00,10571.079786540098,8931.820032254825
2021-06-14 04:00:00,10571.079786540098,8931.820032254825
2021-06-14 05:00:00,10571.079786540098,8931.820032254825
2021-06-14 06:00:00,10571.079786540098,8931.820032254825
2021-06-14 07:00:00,10571.079786540098,8931.820032254825
2021-06-14 08:00:00,10571.079786540098,8931.820032254825
2021-06-14 09:00:00,10571.079786540098,8931.820032254825
2021-06-14 10:00:00,10571.079786540098,8931.820032254825
2021-06-14 11:00:00,10571.079786540098,8931.820032254825
2021-06-14 12:00:00,10571.079786540098,8931.820032254825
2021-06-14 13:00:00,10571.079786540098,8931.820032254825
2021-06-14 14:00:00,10571.079786540098,8931.820032254825
2021-06-14 15:00:00,10571.079786540098,8931.820032254825
2021-06-14 16:00:00,10571.079786540098,9039.468736955709
2021-06-14 17:00:00,10571.079786540098,8983.482975744966
2021-06-14 18:00:00,10571.079786540098,9076.405984308183
2021-06-14 19:00:00,10571.079786540098,9131.86457262617
2021-06-14 20:00:00,10571.079786540098,9035.743381846896
2021-06-14 21:00:00,10571.079786540098,9102.553759788907
2021-06-14 22:00:00,10571.079786540098,9095.489643025969
2021-06-14 23:00:00,10571.079786540098,9257.296576242707
2021-06-15 00:00:00,10571.079786540098,9212.346300920333
2021-06-15 01:00:00,10571.079786540098,9181.489114264317
2021-06-15 02:00:00,10571.079786540098,9215.05245510315
2021-06-15 03:00:00,10571.079786540098,9073.27809181116
2021-06-15 04:00:00,10571.079786540098,9096.438554232931
2021-06-15 05:00:00,10571.079786540098,9061.504563872932
2021-06-15 06:00:00,10571.079786540098,9070.36106847124
2021-06-15 07:00:00,10571.079786540098,9131.653703469066
2021-06-15 08:00:00,10571.079786540098,9094.716456116594
2021-06-15 09:00:00,10571.079786540098,8957.756938578446
2021-06-15 10:00:00,10571.079786540098,8966.824312333858
2021-06-15 11:00:00,10571.079786540098,8986.610868241987
2021-06-15 12:00:00,10571.079786540098,9058.13065735929
2021-06-15 13:00:00,10571.079786540098,9053.561825622068
2021-06-15 14:00:00,10571.079786540098,8898.64328487068
2021-06-15 15:00:00,10571.079786540098,8865.044799172332
2021-06-15 16:00:00,10571.079786540098,8898.713574589716
2021-06-15 17:00:00,10571.079786540098,8898.713574589716
2021-06-15 18:00:00,10571.079786540098,8898.713574589716
2021-06-15 19:00:00,10571.079786540098,8898.713574589716
2021-06-15 20:00:00,10571.079786540098,8898.713574589716
2021-06-15 21:00:00,10571.079786540098,8898.713574589716
2021-06-15 22:00:00,10571.079786540098,8898.713574589716
2021-06-15 23:00:00,10571.079786540098,8898.713574589716
2021-06-16 00:00:00,10571.079786540098,8898.713574589716
2021-06-16 01:00:00,10571.079786540098,8898.713574589716
2021-06-16 02:00:00,10571.079786540098,8898.713574589716
2021-06-16 03:00:00,10571.079786540098,8898.713574589716
2021-06-16 04:00:00,10571.079786540098,8898.713574589716
2021-06-16 05:00:00,10571.079786540098,8898.713574589716
2021-06-16 06:00:00,10571.079786540098,8898.713574589716
2021-06-16 07:00:00,10571.079786540098,8898.713574589716
2021-06-16 08:00:00,10571.079786540098,8898.713574589716
2021-06-16 09:00:00,10571.079786540098,8898.713574589716
2021-06-16 10:00:00,10571.079786540098,8898.713574589716
2021-06-16 11:00:00,10571.079786540098,8898.713574589716
2021-06-16 12:00:00,10571.079786540098,8898.713574589716
2021-06-16 13:00:00,10571.079786540098,8898.713574589716
2021-06-16 14:00:00,10571.079786540098,8898.713574589716
2021-06-16 15:00:00,10571.079786540098,8898.713574589716
2021-06-16 16:00:00,10571.079786540098,8898.713574589716
2021-06-16 17:00:00,10571.079786540098,8898.713574589716
2021-06-16 18:00:00,10571.079786540098,8898.713574589716
2021-06-16 19:00:00,10571.079786540098,8898.713574589716
2021-06-16 20:00:00,10571.079786540098,8898.713574589716
2021-06-16 21:00:00,10571.079786540098,8898.713574589716
2021-06-16 22:00:00,10571.079786540098,8898.713574589716
2021-06-16 23:00:00,10571.079786540098,8898.713574589716
2021-06-17 00:00:00,10571.079786540098,8898.713574589716
2021-06-17 01:00:00,10571.079786540098,8898.713574589716
2021-06-17 02:00:00,10571.079786540098,8898.713574589716
2021-06-17 03:00:00,10571.079786540098,8898.713574589716
2021-06-17 04:00:00,10571.079786540098,8898.713574589716
2021-06-17 05:00:00,10571.079786540098,8898.713574589716
2021-06-17 06:00:00,10571.079786540098,8898.713574589716
2021-06-17 07:00:00,10571.079786540098,8898.713574589716
2021-06-17 08:00:00,10571.079786540098,8898.713574589716
2021-06-17 09:00:00,10571.079786540098,8898.713574589716
2021-06-17 10:00:00,10571.079786540098,8898.713574589716
2021-06-17 11:00:00,10571.079786540098,8898.713574589716
2021-06-17 12:00:00,10571.079786540098,8898.713574589716
2021-06-17 13:00:00,10571.079786540098,8898.713574589716
2021-06-17 14:00:00,10571.079786540098,8898.713574589716
2021-06-17 15:00:00,10571.079786540098,8898.713574589716
2021-06-17 16:00:00,10571.079786540098,8898.713574589716
2021-06-17 17:00:00,10571.079786540098,8898.713574589716
2021-06-17 18:00:00,10571.079786540098,8898.713574589716
2021-06-17 19:00:00,10571.079786540098,8898.713574589716
2021-06-17 20:00:00,10571.079786540098,8898.713574589716
2021-06-17 21:00:00,10571.079786540098,8898.713574589716
2021-06-17 22:00:00,10571.079786540098,8898.713574589716
2021-06-17 23:00:00,10571.079786540098,8898.713574589716
2021-06-18 00:00:00,10571.079786540098,8898.713574589716
2021-06-18 01:00:00,10571.079786540098,8898.713574589716
2021-06-18 02:00:00,10571.079786540098,8898.713574589716
2021-06-18 03:00:00,10571.079786540098,8898.713574589716
2021-06-18 04:00:00,10571.079786540098,8898.713574589716
2021-06-18 05:00:00,10571.079786540098,9008.956487025394
2021-06-18 06:00:00,10571.079786540098,8967.827995148968
2021-06-18 07:00:00,10571.079786540098,8829.019335066037
2021-06-18 08:00:00,10571.079786540098,8811.122256364173
2021-06-18 09:00:00,10571.079786540098,8689.360273835286
2021-06-18 10:00:00,10571.079786540098,8564.621887289026
