timestamp,LIN_btc,LIN_eth
2021-06-18 11:00:00,10571.079786540098,8653.295534248158
2021-06-18 12:00:00,10571.079786540098,8517.4632781826
2021-06-18 13:00:00,10571.079786540098,8319.281156142726
2021-06-18 14:00:00,10571.079786540098,8324.654145213048
2021-06-18 15:00:00,10571.079786540098,8482.75144951246
2021-06-18 16:00:00,10571.079786540098,8595.77749297737
2021-06-18 17:00:00,10571.079786540098,8568.41003785659
2021-06-18 18:00:00,10571.079786540098,8631.185104404818
2021-06-18 19:00:00,10571.079786540098,8657.238303206237
2021-06-18 20:00:00,10571.079786540098,8706.600224377471
2021-06-18 21:00:00,10571.079786540098,8706.600224377471
2021-06-18 22:00:00,10571.079786540098,8706.600224377471
2021-06-18 23:00:00,10571.079786540098,8706.600224377471
2021-06-19 00:00:00,10571.079786540098,8706.600224377471
2021-06-19 01:00:00,10571.079786540098,8706.600224377471
2021-06-19 02:00:00,10571.079786540098,8706.600224377471
2021-06-19 03:00:00,10571.079786540098,8706.600224377471
2021-06-19 04:00:00,10571.079786540098,8706.600224377471
2021-06-19 05:00:00,10571.079786540098,8693.23581479628
2021-06-19 06:00:00,10571.079786540098,8761.23017933216
2021-06-19 07:00:00,10571.079786540098,8727.506537611203
2021-06-19 08:00:00,10571.079786540098,8710.859641466212
2021-06-19 09:00:00,10571.079786540098,8798.666157047892
2021-06-19 10:00:00,10571.079786540098,8782.0583381239
2021-06-19 11:00:00,10571.079786540098,8766.700990271827
2021-06-19 12:00:00,10571.079786540098,8688.546548276563
2021-06-19 13:00:00,10571.079786540098,8619.497098773749
2021-06-19 14:00:00,10571.079786540098,8680.613872414046
2021-06-19 15:00:00,10571.079786540098,8697.18261411704
2021-06-19 16:00:00,10571.079786540098,8628.758400150187
2021-06-19 17:00:00,10571.079786540098,8506.095003438617
2021-06-19 18:00:00,10571.079786540098,8465.181153054098
2021-06-19 19:00:00,10571.079786540098,8476.513547143411
2021-06-19 20:00:00,10571.079786540098,8527.587474987316
2021-06-19 21:00:00,10571.079786540098,8517.818169737908
2021-06-19 22:00:00,10571.079786540098,8517.818169737908
2021-06-19 23:00:00,10571.079786540098,8517.818169737908
2021-06-20 00:00:00,10571.079786540098,8517.818169737908
2021-06-20 01:00:00,10571.079786540098,8517.818169737908
2021-06-20 02:00:00,10571.079786540098,8517.818169737908
2021-06-20 03:00:00,10571.079786540098,8517.818169737908
2021-06-20 04:00:00,10571.079786540098,8517.818169737908
2021-06-20 05:00:00,10571.079786540098,8517.818169737908
2021-06-20 06:00:00,10571.079786540098,8517.818169737908
2021-06-20 07:00:00,10571.079786540098,8517.818169737908
2021-06-20 08:00:00,10571.079786540098,8517.818169737908
2021-06-20 09:00:00,10571.079786540098,8517.818169737908
2021-06-20 10:00:00,10571.079786540098,8517.818169737908
2021-06-20 11:00:00,10571.079786540098,8517.818169737908
2021-06-20 12:00:00,10571.079786540098,8517.818169737908
2021-06-20 13:00:00,10571.079786540098,8517.818169737908
2021-06-20 14:00:00,10571.079786540098,8517.818169737908
2021-06-20 15:00:00,10571.079786540098,8517.818169737908
2021-06-20 16:00:00,10571.079786540098,8517.818169737908
2021-06-20 17:00:00,10571.079786540098,8517.818169737908
2021-06-20 18:00:00,10571.079786540098,8517.818169737908
2021-06-20 19:00:00,10571.079786540098,8517.818169737908
2021-06-20 20:00:00,10571.079786540098,8517.818169737908
2021-06-20 21:00:00,10571.079786540098,8517.818169737908
2021-06-20 22:00:00,10571.079786540098,8388.874063425174
2021-06-20 23:00:00,10571.079786540098,8247.67734972526
2021-06-21 00:00:00,10571.079786540098,8283.812817225871
2021-06-21 01:00:00,10571.079786540098,7833.967088867876
2021-06-21 02:00:00,10571.079786540098,7826.887804599726
2021-06-21 03:00:00,10571.079786540098,7837.2733480041
2021-06-21 04:00:00,10571.079786540098,7809.46187409351
2021-06-21 05:00:00,10571.079786540098,7546.43923551532
2021-06-21 06:00:00,10571.079786540098,7664.686621093211
2021-06-21 07:00:00,10571.079786540098,7579.890798540645
2021-06-21 08:00:00,10571.079786540098,7831.866641887216
2021-06-21 09:00:00,10571.079786540098,7794.836539561508
2021-06-21 10:00:00,10571.079786540098,7717.236692776018
2021-06-21 11:00:00,10571.079786540098,7478.291400142799
2021-06-21 12:00:00,10571.079786540098,7468.411519900436
2021-06-21 13:00:00,10571.079786540098,7628.356667761057
2021-06-21 14:00:00,10571.079786540098,7567.365910989302
2021-06-21 15:00:00,10571.079786540098,7549.823288984162
2021-06-21 16:00:00,10571.079786540098,7296.524941983101
2021-06-21 17:00:00,10490.399885911347,7254.360413704669
2021-06-21 18:00:00,10619.28644649998,7339.234030589852
2021-06-21 19:00:00,10674.437280859092,7449.079628245103
2021-06-21 20:00:00,10946.333577988418,7605.640722636883
2021-06-21 21:00:00,11036.876219068254,7663.130734440871
2021-06-21 22:00:00,11076.863928652232,7686.080062562895
2021-06-21 23:00:00,11042.98172506178,7657.062776496742
2021-06-22 00:00:00,10936.23601038374,7537.53178443067
2021-06-22 01:00:00,11021.646000820663,7578.062631724145
2021-06-22 02:00:00,10942.408609849725,7553.674108448705
2021-06-22 03:00:00,10629.38401410466,7313.950872489316
2021-06-22 04:00:00,10590.268519662613,7293.218682846877
2021-06-22 05:00:00,10679.435744557091,7396.373967897063
2021-06-22 06:00:00,10474.297452521825,7254.360413704669
2021-06-22 07:00:00,10019.906910311249,6958.391875263166
2021-06-22 08:00:00,9796.686927449,6707.427358240616
2021-06-22 09:00:00,10254.566330227306,7062.441795138448
2021-06-22 10:00:00,10635.154052735905,7235.96205404074
2021-06-22 11:00:00,10930.600158697407,7451.491252556231
2021-06-22 12:00:00,10994.20477058602,7425.469048295834
2021-06-22 13:00:00,11071.96610516292,7533.914347963979
2021-06-22 14:00:00,10879.139465323393,7374.552657597986
2021-06-22 15:00:00,10879.139465323393,7509.21464735807
2021-06-22 16:00:00,10879.139465323393,7293.257580013185
2021-06-22 17:00:00,10879.139465323393,7293.257580013185
2021-06-22 18:00:00,10879.139465323393,7293.257580013185
2021-06-22 19:00:00,10879.139465323393,7293.257580013185
2021-06-22 20:00:00,10879.139465323393,7293.257580013185
2021-06-22 21:00:00,10879.139465323393,7293.257580013185
2021-06-22 22:00:00,10879.139465323393,7293.257580013185
2021-06-22 23:00:00,10879.139465323393,7293.257580013185
2021-06-23 00:00:00,10879.139465323393,7293.257580013185
2021-06-23 01:00:00,10879.139465323393,7293.257580013185
2021-06-23 02:00:00,10897.068182989662,7293.257580013185
2021-06-23 03:00:00,10835.744912546184,7293.257580013185
2021-06-23 04:00:00,10884.495629635143,7293.257580013185
2021-06-23 05:00:00,10981.612189730775,7293.257580013185
2021-06-23 06:00:00,10889.466919864608,7293.257580013185
2021-06-23 07:00:00,10973.78641672439,7293.257580013185
2021-06-23 08:00:00,10905.150538717568,7293.257580013185
2021-06-23 09:00:00,10930.905029390222,7293.257580013185
2021-06-23 10:00:00,10743.182695757543,7293.257580013185
2021-06-23 11:00:00,10807.841541580794,7293.257580013185
2021-06-23 12:00:00,10779.26464097141,7293.257580013185
2021-06-23 13:00:00,10678.780432655816,7293.257580013185
2021-06-23 14:00:00,10546.9289866343,7293.257580013185
2021-06-23 15:00:00,10599.817100107779,7293.257580013185
2021-06-23 16:00:00,10701.038983747749,7293.257580013185
2021-06-23 17:00:00,10739.815047537582,7293.257580013185
2021-06-23 18:00:00,10739.815047537582,7293.257580013185
2021-06-23 19:00:00,10739.815047537582,7293.257580013185
2021-06-23 20:00:00,10739.815047537582,7293.257580013185
2021-06-23 21:00:00,10739.815047537582,7235.743392354446
2021-06-23 22:00:00,10739.815047537582,7290.888224774087
2021-06-23 23:00:00,10739.815047537582,7280.035049162737
2021-06-24 00:00:00,10739.815047537582,7367.3572543456075
2021-06-24 01:00:00,10739.815047537582,7370.83485639009
2021-06-24 02:00:00,10739.815047537582,7341.294346715535
2021-06-24 03:00:00,10739.815047537582,7459.647462449167
2021-06-24 04:00:00,10739.815047537582,7421.0881167032085
2021-06-24 05:00:00,10739.815047537582,7388.184651205417
2021-06-24 06:00:00,10739.815047537582,7516.626634408756
2021-06-24 07:00:00,10739.815047537582,7560.918291217047
2021-06-24 08:00:00,10739.815047537582,7517.964173656634
2021-06-24 09:00:00,10739.815047537582,7508.410321886078
2021-06-24 10:00:00,10739.815047537582,7596.267542768101
2021-06-24 11:00:00,10739.815047537582,7688.74882790707
2021-06-24 12:00:00,10739.815047537582,7732.161530352471
2021-06-24 13:00:00,10739.815047537582,7700.366311660065
2021-06-24 14:00:00,10739.815047537582,7679.233191543598
2021-06-24 15:00:00,10739.815047537582,7662.953428126572
2021-06-24 16:00:00,10739.815047537582,7642.24067748801
2021-06-24 17:00:00,10739.815047537582,7578.115224404046
2021-06-24 18:00:00,10739.815047537582,7597.949020679718
2021-06-24 19:00:00,10739.815047537582,7585.452582563832
2021-06-24 20:00:00,10739.815047537582,7596.114681139771
2021-06-24 21:00:00,10739.815047537582,7662.800566498244
2021-06-24 22:00:00,10739.815047537582,7641.20886149679
2021-06-24 23:00:00,10739.815047537582,7641.20886149679
2021-06-25 00:00:00,10739.815047537582,7641.20886149679
2021-06-25 01:00:00,10739.815047537582,7641.20886149679
2021-06-25 02:00:00,10739.815047537582,7641.20886149679
2021-06-25 03:00:00,10739.815047537582,7641.20886149679
2021-06-25 04:00:00,10739.815047537582,7641.20886149679
2021-06-25 05:00:00,10739.815047537582,7641.20886149679
2021-06-25 06:00:00,10739.815047537582,7641.20886149679
2021-06-25 07:00:00,10739.815047537582,7641.20886149679
2021-06-25 08:00:00,10739.815047537582,7641.20886149679
2021-06-25 09:00:00,10739.815047537582,7641.208861496791
2021-06-25 10:00:00,10739.815047537582,7647.198943929863
2021-06-25 11:00:00,10739.815047537582,7614.02310276207
2021-06-25 12:00:00,10739.815047537582,7567.736102142863
2021-06-25 13:00:00,10739.815047537582,7693.86294274416
2021-06-25 14:00:00,10739.815047537582,7759.502517377914
2021-06-25 15:00:00,10739.815047537582,7823.257101036225
2021-06-25 16:00:00,10739.815047537582,7742.705153352301
2021-06-25 17:00:00,10739.815047537582,7552.488619585947
2021-06-25 18:00:00,10739.815047537582,7582.606586504689
2021-06-25 19:00:00,10739.815047537582,7688.207969817831
2021-06-25 20:00:00,10739.815047537582,7643.177629848919
2021-06-25 21:00:00,10739.815047537582,7632.077127437978
2021-06-25 22:00:00,10739.815047537582,7623.78316714603
2021-06-25 23:00:00,10739.815047537582,7690.469958988363
2021-06-26 00:00:00,10739.815047537582,7666.760961386126
2021-06-26 01:00:00,10739.815047537582,7567.107771817715
2021-06-26 02:00:00,10739.815047537582,7341.956071973154
2021-06-26 03:00:00,10739.815047537582,7259.435355937101
2021-06-26 04:00:00,10739.815047537582,7405.584989566436
2021-06-26 05:00:00,10739.815047537582,7392.976494375141
2021-06-26 06:00:00,10739.815047537582,7557.054486615353
2021-06-26 07:00:00,10739.815047537582,7461.757720634631
2021-06-26 08:00:00,10739.815047537582,7306.769573764887
2021-06-26 09:00:00,10739.815047537582,7463.726488986761
2021-06-26 10:00:00,10739.815047537582,7453.798869849429
2021-06-26 11:00:00,10739.815047537582,7372.032150203553
2021-06-26 12:00:00,10739.815047537582,7490.158251331303
2021-06-26 13:00:00,10739.815047537582,7474.366215825928
2021-06-26 14:00:00,10739.815047537582,7474.617547955987
2021-06-26 15:00:00,10739.815047537582,7400.22323745851
2021-06-26 16:00:00,10739.815047537582,7428.414324713465
2021-06-26 17:00:00,10739.815047537582,7512.02414664644
2021-06-26 18:00:00,10739.815047537582,7665.671855489203
2021-06-26 19:00:00,10739.815047537582,7691.223955378539
2021-06-26 20:00:00,10739.815047537582,7691.223955378539
2021-06-26 21:00:00,10739.815047537582,7691.223955378539
2021-06-26 22:00:00,10739.815047537582,7691.223955378539
2021-06-26 23:00:00,10739.815047537582,7691.223955378539
2021-06-27 00:00:00,10739.815047537582,7691.223955378539
2021-06-27 01:00:00,10739.815047537582,7691.223955378539
2021-06-27 02:00:00,10739.815047537582,7691.223955378539
2021-06-27 03:00:00,10739.815047537582,7691.223955378539
2021-06-27 04:00:00,10739.815047537582,7691.223955378539
2021-06-27 05:00:00,10739.815047537582,7691.223955378539
2021-06-27 06:00:00,10739.815047537582,7691.223955378539
2021-06-27 07:00:00,10739.815047537582,7691.223955378539
2021-06-27 08:00:00,10739.815047537582,7691.223955378539
2021-06-27 09:00:00,10739.815047537582,7691.223955378539
2021-06-27 10:00:00,10739.815047537582,7691.223955378539
2021-06-27 11:00:00,10739.815047537582,7691.223955378539
2021-06-27 12:00:00,10739.815047537582,7691.223955378539
2021-06-27 13:00:00,10739.815047537582,7691.223955378539
2021-06-27 14:00:00,10739.815047537582,7691.223955378539
2021-06-27 15:00:00,10739.815047537582,7691.223955378539
2021-06-27 16:00:00,10739.815047537582,7691.223955378539
2021-06-27 17:00:00,10739.815047537582,7691.223955378539
2021-06-27 18:00:00,10739.815047537582,7691.223955378539
2021-06-27 19:00:00,10739.815047537582,7691.223955378539
2021-06-27 20:00:00,10739.815047537582,7691.223955378539
2021-06-27 21:00:00,10739.815047537582,7691.223955378539
2021-06-27 22:00:00,10739.815047537582,7691.223955378539
2021-06-27 23:00:00,10739.815047537582,7691.223955378539
2021-06-28 00:00:00,10739.815047537582,7707.715258219314
2021-06-28 01:00:00,10739.815047537582,7752.471796425481
2021-06-28 02:00:00,10739.815047537582,7987.794500791709
2021-06-28 03:00:00,10739.815047537582,8061.128166615577
2021-06-28 04:00:00,10739.815047537582,7947.365467586312
2021-06-28 05:00:00,10739.815047537582,7777.852028457028
2021-06-28 06:00:00,10739.815047537582,7792.394004720879
2021-06-28 07:00:00,10739.815047537582,7863.271519057824
2021-06-28 08:00:00,10739.815047537582,7835.708041260123
2021-06-28 09:00:00,10739.815047537582,7986.429972187863
2021-06-28 10:00:00,10739.815047537582,8250.602709892559
2021-06-28 11:00:00,10739.815047537582,8225.378423987167
2021-06-28 12:00:00,10739.815047537582,8124.442293834059
2021-06-28 13:00:00,10739.815047537582,8134.6957516286775
2021-06-28 14:00:00,10739.815047537582,8246.431151017941
2021-06-28 15:00:00,10739.815047537582,8315.866163687964
2021-06-28 16:00:00,10739.815047537582,8276.801659086414
2021-06-28 17:00:00,10739.815047537582,8171.8889027163805
2021-06-28 18:00:00,10739.815047537582,8122.648913383288
2021-06-28 19:00:00,10739.815047537582,8337.46470216028
2021-06-28 20:00:00,10739.815047537582,8284.637951925646
2021-06-28 21:00:00,10739.815047537582,8143.389748161757
2021-06-28 22:00:00,10739.815047537582,8205.534279434083
2021-06-28 23:00:00,10739.815047537582,8269.082325841797
2021-06-29 00:00:00,10739.815047537582,8260.076437056408
2021-06-29 01:00:00,10739.815047537582,8418.361755102613
2021-06-29 02:00:00,10739.815047537582,8320.700493598735
2021-06-29 03:00:00,10739.815047537582,8376.841099014136
2021-06-29 04:00:00,10739.815047537582,8421.870542941073
2021-06-29 05:00:00,10739.815047537582,8474.580333581089
2021-06-29 06:00:00,10739.815047537582,8494.970289575711
2021-06-29 07:00:00,10739.815047537582,8472.82593966186
2021-06-29 08:00:00,10739.815047537582,8687.446795781158
2021-06-29 09:00:00,10739.815047537582,8675.321984472692
2021-06-29 10:00:00,10739.815047537582,8644.132759241913
2021-06-29 11:00:00,10739.815047537582,8679.45455681577
2021-06-29 12:00:00,10739.815047537582,8706.160330919623
2021-06-29 13:00:00,10739.815047537582,8661.013927398071
2021-06-29 14:00:00,10739.815047537582,8666.004203434997
2021-06-29 15:00:00,10739.815047537582,8545.88669976496
2021-06-29 16:00:00,10739.815047537582,8632.553759374985
2021-06-29 17:00:00,10739.815047537582,8465.301539074933
2021-06-29 18:00:00,10739.815047537582,8444.95056961185
2021-06-29 19:00:00,10739.815047537582,8473.605670292627
2021-06-29 20:00:00,10739.815047537582,8473.605670292627
2021-06-29 21:00:00,10739.815047537582,8473.605670292627
2021-06-29 22:00:00,10739.815047537582,8473.605670292627
2021-06-29 23:00:00,10739.815047537582,8355.217231267197
2021-06-30 00:00:00,10739.815047537582,8438.595549220101
2021-06-30 01:00:00,10739.815047537582,8534.853444742967
2021-06-30 02:00:00,10739.815047537582,8612.569533547467
2021-06-30 03:00:00,10739.815047537582,8444.935650872188
2021-06-30 04:00:00,10739.815047537582,8447.527516327444
2021-06-30 05:00:00,10739.815047537582,8512.40390241514
2021-06-30 06:00:00,10739.815047537582,8608.940921910109
2021-06-30 07:00:00,10739.815047537582,8524.884731453523
2021-06-30 08:00:00,10739.815047537582,8546.337402452406
2021-06-30 09:00:00,10739.815047537582,8482.218638574706
2021-06-30 10:00:00,10739.815047537582,8385.08349628237
2021-06-30 11:00:00,10739.815047537582,8410.005279505978
2021-06-30 12:00:00,10739.815047537582,8601.324824956973
2021-06-30 13:00:00,10739.815047537582,8840.015695959406
2021-06-30 14:00:00,10739.815047537582,8947.91704860434
2021-06-30 15:00:00,10739.815047537582,8921.161022135475
2021-06-30 16:00:00,10739.815047537582,9029.06237478041
2021-06-30 17:00:00,10739.815047537582,8996.245370631561
2021-06-30 18:00:00,10739.815047537582,9078.148319017628
2021-06-30 19:00:00,10739.815047537582,8963.86698986745
2021-06-30 20:00:00,10739.815047537582,9021.406402974117
2021-06-30 21:00:00,10739.815047537582,8766.326967323841
2021-06-30 22:00:00,10739.815047537582,8716.802399701886
2021-06-30 23:00:00,10739.815047537582,8813.020420371593
2021-07-01 00:00:00,10739.815047537582,8838.101703007833
2021-07-01 01:00:00,10739.815047537582,8617.3545159264
2021-07-01 02:00:00,10739.815047537582,8493.303847752566
2021-07-01 03:00:00,10739.815047537582,8464.39457921318
2021-07-01 04:00:00,10739.815047537582,8404.103801238627
2021-07-01 05:00:00,10739.815047537582,8429.703456965917
2021-07-01 06:00:00,10739.815047537582,8528.393718531406
2021-07-01 07:00:00,10739.815047537582,8488.598615079949
2021-07-01 08:00:00,10739.815047537582,8425.237473412248
2021-07-01 09:00:00,10739.815047537582,8345.128893418281
2021-07-01 10:00:00,10739.815047537582,8449.680758397963
2021-07-01 11:00:00,10739.815047537582,8306.211036736295
2021-07-01 12:00:00,10739.815047537582,8390.745725430774
2021-07-01 13:00:00,10739.815047537582,8430.819952854335
2021-07-01 14:00:00,10739.815047537582,8430.819952854335
2021-07-01 15:00:00,10739.815047537582,8430.819952854335
2021-07-01 16:00:00,10739.815047537582,8430.819952854335
2021-07-01 17:00:00,10739.815047537582,8430.819952854335
2021-07-01 18:00:00,10739.815047537582,8430.819952854335
