timestamp,XGB_btc,XGB_eth
2021-06-04 07:00:00,10000.0,10000.0
2021-06-04 08:00:00,10000.0,10000.0
2021-06-04 09:00:00,10000.0,10000.0
2021-06-04 10:00:00,10000.0,10000.0
2021-06-04 11:00:00,10000.0,10000.0
2021-06-04 12:00:00,10000.0,10000.0
2021-06-04 13:00:00,10000.0,10000.0
2021-06-04 14:00:00,10000.0,10000.0
2021-06-04 15:00:00,10059.174006867443,10000.0
2021-06-04 16:00:00,10103.47307989848,10000.0
2021-06-04 17:00:00,10083.142194052742,9945.261016403401
2021-06-04 18:00:00,10001.954370869016,9851.882750268023
2021-06-04 19:00:00,10228.308519156906,10129.785544663864
2021-06-04 20:00:00,10237.700356944124,10102.745364932656
2021-06-04 21:00:00,10229.774297308668,10115.844667156976
2021-06-04 22:00:00,10154.58530693123,10109.880459719647
2021-06-04 23:00:00,10233.004438050515,10195.355236244819
2021-06-05 00:00:00,10206.457567079708,10137.871985422453
2021-06-05 01:00:00,10244.160638427817,10173.47427889805
2021-06-05 02:00:00,10207.461896554065,10181.341178278577
2021-06-05 03:00:00,10257.216921594441,10282.915655861572
2021-06-05 04:00:00,9880.43050447198,9913.830009110969
2021-06-05 05:00:00,9903.53008238216,9918.294017131546
2021-06-05 06:00:00,9741.94161317029,9667.1386806295
2021-06-05 07:00:00,9785.534941165293,9673.359019674566
2021-06-05 08:00:00,9702.284170953162,9574.565399547013
2021-06-05 09:00:00,9702.284170953162,9504.05602695968
2021-06-05 10:00:00,9702.284170953162,9706.32681661343
2021-06-05 11:00:00,9702.284170953162,9617.156426890893
2021-06-05 12:00:00,9702.284170953162,9582.761610994634
2021-06-05 13:00:00,9702.284170953162,9595.751142529922
2021-06-05 14:00:00,9702.284170953162,9526.705379129666
2021-06-05 15:00:00,9702.284170953162,9629.487334292
2021-06-05 16:00:00,9702.284170953162,9381.51534777184
2021-06-05 17:00:00,9702.284170953162,9420.849844674476
2021-06-05 18:00:00,9702.284170953162,9615.217144718019
2021-06-05 19:00:00,9702.284170953162,9624.69401420433
2021-06-05 20:00:00,9702.284170953162,9831.977665323808
2021-06-05 21:00:00,9702.284170953162,9816.60976885952
2021-06-05 22:00:00,9702.284170953162,9788.728013845744
2021-06-05 23:00:00,9702.284170953162,9813.463009107309
2021-06-06 00:00:00,9702.284170953162,9864.652740425254
2021-06-06 01:00:00,9702.284170953162,9755.613855988175
2021-06-06 02:00:00,9702.284170953162,9844.125621576528
2021-06-06 03:00:00,9702.284170953162,10014.745862559781
2021-06-06 04:00:00,9702.284170953162,9970.471684650767
2021-06-06 05:00:00,9702.284170953162,9949.907975572365
2021-06-06 06:00:00,9702.284170953162,9847.931005462922
2021-06-06 07:00:00,9702.284170953162,9846.540576735202
2021-06-06 08:00:00,9702.284170953162,9740.538681361304
2021-06-06 09:00:00,9702.284170953162,9907.682850525254
2021-06-06 10:00:00,9702.284170953162,9958.872581843198
2021-06-06 11:00:00,9702.284170953162,9970.76440648818
2021-06-06 12:00:00,9702.284170953162,9857.44446517891
2021-06-06 13:00:00,9702.284170953162,9839.844564704334
2021-06-06 14:00:00,9702.284170953162,9794.728811512752
2021-06-06 15:00:00,9702.284170953162,9920.59920160119
2021-06-06 16:00:00,9702.284170953162,9939.479760114455
2021-06-06 17:00:00,9702.284170953162,9868.824026608416
2021-06-06 18:00:00,9702.284170953162,9923.380059056633
2021-06-06 19:00:00,9702.284170953162,10115.295813711824
2021-06-06 20:00:00,9702.284170953162,10222.61495735409
2021-06-06 21:00:00,9702.284170953162,10195.721138541589
2021-06-06 22:00:00,9702.284170953162,10123.967698145243
2021-06-06 23:00:00,9702.284170953162,10134.176372225089
2021-06-07 00:00:00,9702.284170953162,10195.391826474497
2021-06-07 01:00:00,9702.284170953162,10109.917049949325
2021-06-07 02:00:00,9702.284170953162,10120.784348163355
2021-06-07 03:00:00,9702.284170953162,10098.171586223049
2021-06-07 04:00:00,9702.284170953162,10208.344767780109
2021-06-07 05:00:00,9702.284170953162,10348.887839968975
2021-06-07 06:00:00,9702.284170953162,10295.063612114296
2021-06-07 07:00:00,9702.284170953162,10365.42662378292
2021-06-07 08:00:00,9702.284170953162,10214.931009121947
2021-06-07 09:00:00,9702.284170953162,10167.436891001367
2021-06-07 10:00:00,9702.284170953162,10183.134099532745
2021-06-07 11:00:00,9702.284170953162,10116.356930372454
2021-06-07 12:00:00,9702.284170953162,9978.15563288291
2021-06-07 13:00:00,9702.284170953162,9828.940676260627
2021-06-07 14:00:00,9702.284170953162,10003.76879365672
2021-06-07 15:00:00,9702.284170953162,9719.206577459689
2021-06-07 16:00:00,9702.284170953162,9566.881451314872
2021-06-07 17:00:00,9702.284170953162,9615.91235908188
2021-06-07 18:00:00,9702.284170953162,9490.371281060534
2021-06-07 19:00:00,9702.284170953162,9478.369685726519
2021-06-07 20:00:00,9702.284170953162,9545.51275718358
2021-06-07 21:00:00,9702.284170953162,9088.464198289774
2021-06-07 22:00:00,9702.284170953162,9120.44405902736
2021-06-07 23:00:00,9702.284170953162,9155.314547909418
2021-06-08 00:00:00,9702.284170953162,9176.683242040712
2021-06-08 01:00:00,9605.386539014302,9050.15422781809
2021-06-08 02:00:00,9714.657842407805,9207.858117725407
2021-06-08 03:00:00,9702.578782178272,9228.202285425747
2021-06-08 04:00:00,9674.944249262902,9133.909263548449
2021-06-08 05:00:00,9669.700169455935,9126.18872508663
2021-06-08 06:00:00,9764.977439656688,9279.28224605466
2021-06-08 07:00:00,9701.017342685185,9160.32740937515
2021-06-08 08:00:00,9539.599852447116,8922.454326245808
2021-06-08 09:00:00,9356.410592673377,8716.81723546179
2021-06-08 10:00:00,9351.402201846498,8691.021123539595
2021-06-08 11:00:00,9485.067314679154,8816.45243087191
2021-06-08 12:00:00,9484.537014473955,8869.471673673697
2021-06-08 13:00:00,9657.297036878783,9102.734387863755
2021-06-08 14:00:00,9697.216857881262,9165.96230474539
2021-06-08 15:00:00,9905.035616074241,9285.905077626174
2021-06-08 16:00:00,9869.4760412034,9222.860111892924
2021-06-08 17:00:00,9858.045125669109,9227.616841750918
2021-06-08 18:00:00,9845.907143194554,9182.53767878901
2021-06-08 19:00:00,9697.688235841439,8981.181644877188
2021-06-08 20:00:00,9581.434646412814,8893.218732733987
2021-06-08 21:00:00,9681.455157337847,8969.106869083818
2021-06-08 22:00:00,9703.403693608583,8992.195304009925
2021-06-08 23:00:00,9719.135933029485,9001.672173496236
2021-06-09 00:00:00,9872.952453659704,9061.570379477274
2021-06-09 01:00:00,10091.259371466622,9279.209065595307
2021-06-09 02:00:00,10073.877309185098,9164.645056477022
2021-06-09 03:00:00,10033.869104815085,9084.256321876934
2021-06-09 04:00:00,10026.1797518397,9074.816042620301
2021-06-09 05:00:00,10168.918890405761,9145.288824977957
2021-06-09 06:00:00,10316.253964083546,9293.918337925408
2021-06-09 07:00:00,10289.29703698593,9314.299095855427
2021-06-09 08:00:00,10335.020699123088,9249.314847949303
2021-06-09 09:00:00,10211.4018290667,8999.95243270142
2021-06-09 10:00:00,10716.277085538652,9394.980552292927
2021-06-09 11:00:00,10760.557152672765,9513.459715986639
2021-06-09 12:00:00,10776.554542196269,9486.639077633492
2021-06-09 13:00:00,10581.993289133263,9375.843862171923
2021-06-09 14:00:00,10688.996086093413,9382.869186269883
2021-06-09 15:00:00,10726.971473010162,9379.063802383489
2021-06-09 16:00:00,10805.279136644547,9447.231400271501
2021-06-09 17:00:00,10931.225435379307,9513.496306216317
2021-06-09 18:00:00,11017.399218724144,9543.097802024904
2021-06-09 19:00:00,10893.515198565157,9436.620233665208
2021-06-09 20:00:00,10872.39157372473,9414.702686088764
2021-06-09 21:00:00,10932.43334140226,9403.762207415377
2021-06-09 22:00:00,10900.61532909032,9381.2592161641
2021-06-09 23:00:00,10841.6636229457,9324.251638327536
2021-06-10 00:00:00,10853.477533072633,9284.478058668776
2021-06-10 01:00:00,10823.486110356378,9293.515845398962
2021-06-10 02:00:00,10899.819878782524,9293.515845398962
2021-06-10 03:00:00,10728.56237362576,9293.515845398962
2021-06-10 04:00:00,11035.399964578397,9293.515845398962
2021-06-10 05:00:00,11154.098827175438,9293.515845398962
2021-06-10 06:00:00,11149.561814308736,9293.515845398962
2021-06-10 07:00:00,11133.387658050166,9293.515845398962
2021-06-10 08:00:00,11151.034870434287,9293.515845398962
2021-06-10 09:00:00,10907.00839267522,9293.515845398962
2021-06-10 10:00:00,10876.457208631256,9293.515845398962
2021-06-10 11:00:00,10847.084469487734,9293.515845398962
2021-06-10 12:00:00,10748.41917019821,9293.515845398962
2021-06-10 13:00:00,10842.576917743543,9293.515845398962
2021-06-10 14:00:00,10807.194109607766,9233.94563514298
2021-06-10 15:00:00,10745.738208049706,9267.352999432724
2021-06-10 16:00:00,10818.4777195295,9326.435236951891
2021-06-10 17:00:00,10860.93119706793,9350.195755598417
2021-06-10 18:00:00,10805.86835909477,9273.621572282598
2021-06-10 19:00:00,10731.537946999377,9151.44070625662
2021-06-10 20:00:00,10696.18459998611,9110.788823643368
2021-06-10 21:00:00,10712.535522979746,9147.161560718383
2021-06-10 22:00:00,10835.56517058591,9258.607026534399
2021-06-10 23:00:00,10913.902295342807,9299.296445512018
2021-06-11 00:00:00,10901.116168173008,9257.218181052689
2021-06-11 01:00:00,10759.496552262368,9123.70133298682
2021-06-11 02:00:00,10959.53757411243,9194.344770732101
2021-06-11 03:00:00,10907.067314920243,9172.235852117878
2021-06-11 04:00:00,10915.345890345849,9225.387344066505
2021-06-11 05:00:00,11047.567408175464,9289.837281690652
2021-06-11 06:00:00,11019.785569647538,9288.936408945761
2021-06-11 07:00:00,11000.282306545221,9232.294035110677
2021-06-11 08:00:00,11032.306546714737,9289.536990775689
2021-06-11 09:00:00,10977.744547824264,9188.676779712156
2021-06-11 10:00:00,10848.999442450953,9080.04654122393
2021-06-11 11:00:00,10806.987881750187,8922.318738139089
2021-06-11 12:00:00,10878.666792819586,8922.318738139089
2021-06-11 13:00:00,10949.668098071228,8922.318738139089
2021-06-11 14:00:00,10980.16035987017,8869.78322218228
2021-06-11 15:00:00,10947.104980412767,8805.942595196786
2021-06-11 16:00:00,10881.6423661932,8659.160875860349
2021-06-11 17:00:00,11008.531420848316,8721.856213820061
2021-06-11 18:00:00,10995.53906582094,8707.115235714034
2021-06-11 19:00:00,10917.6143967792,8647.523261566119
2021-06-11 20:00:00,10676.62241463877,8464.757299935778
2021-06-11 21:00:00,10468.509045220679,8375.757259190377
2021-06-11 22:00:00,10468.509045220679,8504.583802187142
2021-06-11 23:00:00,10468.509045220679,8438.046204269973
2021-06-12 00:00:00,10468.509045220679,8463.427286873579
2021-06-12 01:00:00,10468.509045220679,8495.088986715344
2021-06-12 02:00:00,10468.509045220679,8584.236806689876
2021-06-12 03:00:00,10468.509045220679,8530.9623945874
2021-06-12 04:00:00,10468.509045220679,8601.78559014943
2021-06-12 05:00:00,10468.509045220679,8849.020240489079
2021-06-12 06:00:00,10468.509045220679,8831.028119342127
2021-06-12 07:00:00,10468.509045220679,9010.76460677524
2021-06-12 08:00:00,10468.509045220679,8998.868378830028
2021-06-12 09:00:00,10378.417655242507,8947.441207091713
2021-06-12 10:00:00,10296.524320112305,8843.367684974739
2021-06-12 11:00:00,10328.386263776736,8839.451535402713
2021-06-12 12:00:00,10398.389512265743,8919.437043170994
2021-06-12 13:00:00,10445.048654219587,8953.980437980852
2021-06-12 14:00:00,10390.133315184814,8904.474396221269
2021-06-12 15:00:00,10469.32303648218,8879.97998899246
2021-06-12 16:00:00,10420.657987491066,8882.972518382405
2021-06-12 17:00:00,10380.103779998473,8800.770322177126
2021-06-12 18:00:00,10333.299282462218,8747.606744496501
2021-06-12 19:00:00,10392.9241423671,8828.331148410447
2021-06-12 20:00:00,10407.459700608171,8909.425000397228
2021-06-12 21:00:00,10313.15299874009,8800.622542947995
2021-06-12 22:00:00,10136.749463926431,8629.531140419165
2021-06-12 23:00:00,10231.375948075816,8646.341027733055
2021-06-13 00:00:00,10169.047474338095,8557.673490253204
2021-06-13 01:00:00,10169.047474338095,8663.040080625093
2021-06-13 02:00:00,10169.047474338095,8592.216885063062
2021-06-13 03:00:00,10169.047474338095,8702.127686730793
2021-06-13 04:00:00,10169.047474338095,8725.661528970237
2021-06-13 05:00:00,10169.047474338095,8763.64079085744
2021-06-13 06:00:00,10169.047474338095,8727.545714141685
2021-06-13 07:00:00,10159.878598412626,8717.053388873235
2021-06-13 08:00:00,10157.72787443011,8701.721293850678
2021-06-13 09:00:00,10132.004083639213,8626.76027987292
2021-06-13 10:00:00,10198.563331098167,8689.0861697598
2021-06-13 11:00:00,10470.346924888898,8859.660344986662
2021-06-13 12:00:00,10564.044913127249,8944.337843279918
2021-06-13 13:00:00,10613.002182729286,9010.727661967956
2021-06-13 14:00:00,10661.987751331093,8981.541264214173
2021-06-13 15:00:00,11114.913242649363,9335.287793951493
2021-06-13 16:00:00,11008.31091051591,9326.642709047208
2021-06-13 17:00:00,11003.952864551335,9321.692104871248
2021-06-13 18:00:00,11046.40136420628,9272.81412483548
2021-06-13 19:00:00,11076.879386958533,9272.81412483548
2021-06-13 20:00:00,11092.104248834772,9272.81412483548
2021-06-13 21:00:00,11032.704648317618,9272.81412483548
2021-06-13 22:00:00,11037.147591281504,9272.81412483548
2021-06-13 23:00:00,11116.58288363579,9272.81412483548
2021-06-14 00:00:00,11163.304532256001,9272.81412483548
2021-06-14 01:00:00,11201.876068942462,9272.81412483548
2021-06-14 02:00:00,11201.876068942462,9272.81412483548
2021-06-14 03:00:00,11201.876068942462,9272.81412483548
2021-06-14 04:00:00,11201.876068942462,9272.81412483548
2021-06-14 05:00:00,11201.876068942462,9272.81412483548
2021-06-14 06:00:00,11201.876068942462,9272.81412483548
2021-06-14 07:00:00,11201.876068942462,9272.81412483548
2021-06-14 08:00:00,11201.876068942462,9272.81412483548
2021-06-14 09:00:00,11201.876068942462,9272.81412483548
2021-06-14 10:00:00,11201.876068942462,9272.81412483548
2021-06-14 11:00:00,11201.876068942462,9272.81412483548
2021-06-14 12:00:00,11201.876068942462,9272.81412483548
2021-06-14 13:00:00,11201.876068942462,9272.81412483548
2021-06-14 14:00:00,11201.876068942462,9272.81412483548
2021-06-14 15:00:00,11201.876068942462,9272.81412483548
2021-06-14 16:00:00,11201.876068942462,9384.572582335279
2021-06-14 17:00:00,11201.876068942462,9326.44942765125
2021-06-14 18:00:00,11201.876068942462,9422.919999518526
2021-06-14 19:00:00,11201.876068942462,9480.495855194229
2021-06-14 20:00:00,11201.876068942462,9380.705002676455
2021-06-14 21:00:00,11201.876068942462,9450.066030331407
2021-06-14 22:00:00,11201.876068942462,9442.732223619862
2021-06-14 23:00:00,11201.876068942462,9610.71653257483
2021-06-15 00:00:00,11201.876068942462,9564.050170465054
2021-06-15 01:00:00,11201.876068942462,9532.014935177813
2021-06-15 02:00:00,11201.876068942462,9566.859638707785
2021-06-15 03:00:00,11201.876068942462,9419.672692069136
2021-06-15 04:00:00,11201.876068942462,9443.717361834844
2021-06-15 05:00:00,11201.876068942462,9407.44968088323
2021-06-15 06:00:00,11180.606080164203,9416.644304223075
2021-06-15 07:00:00,11347.17422447521,9480.2769355909
2021-06-15 08:00:00,11317.121245607777,9441.929518407655
2021-06-15 09:00:00,11226.70976296457,9299.74123604503
2021-06-15 10:00:00,11242.507920856602,9309.154778988206
2021-06-15 11:00:00,11283.420379482857,9329.69673510064
2021-06-15 12:00:00,11421.338578487002,9403.946967229955
2021-06-15 13:00:00,11389.265231292344,9399.203709157813
2021-06-15 14:00:00,11211.669243195249,9238.370773911613
2021-06-15 15:00:00,11208.189719965032,9203.489583781084
2021-06-15 16:00:00,11217.056892067843,9238.443747112724
2021-06-15 17:00:00,11256.173467736564,9320.68454476357
2021-06-15 18:00:00,11271.017562807408,9278.651980924273
2021-06-15 19:00:00,11203.110738475765,9196.00983066732
2021-06-15 20:00:00,11253.816371354807,9218.011250801952
2021-06-15 21:00:00,11243.939015088385,9211.954475109833
2021-06-15 22:00:00,11240.712037899071,9209.50987287265
2021-06-15 23:00:00,11307.103585985298,9245.011335212612
2021-06-16 00:00:00,11306.458190547435,9235.123466462222
2021-06-16 01:00:00,11335.023953840664,9256.285694784092
2021-06-16 02:00:00,11256.818863174429,9256.285694784092
2021-06-16 03:00:00,11256.818863174429,9256.285694784092
2021-06-16 04:00:00,11256.818863174429,9256.285694784092
2021-06-16 05:00:00,11256.818863174429,9256.285694784092
2021-06-16 06:00:00,11066.327515981715,9256.285694784092
2021-06-16 07:00:00,11064.318173291074,9256.285694784092
2021-06-16 08:00:00,11108.467111282553,9256.285694784092
2021-06-16 09:00:00,10997.132545860455,9256.285694784092
2021-06-16 10:00:00,10977.208922561738,9225.957880635666
2021-06-16 11:00:00,10946.898978594512,9151.207839970091
2021-06-16 12:00:00,11080.987227442985,9274.046946143057
2021-06-16 13:00:00,10966.115086861313,9239.51754565165
2021-06-16 14:00:00,10943.276501631108,9239.861311806986
2021-06-16 15:00:00,10905.014088705162,9167.746811665642
2021-06-16 16:00:00,10970.331876451526,9216.02685837044
2021-06-16 17:00:00,10913.47596848686,9116.258280844388
2021-06-16 18:00:00,10849.629812006877,9042.845108560667
2021-06-16 19:00:00,10932.97508276643,9151.780783562313
2021-06-16 20:00:00,10945.370746125576,9221.297939418906
2021-06-16 21:00:00,10958.643728124296,9240.128685483356
2021-06-16 22:00:00,10999.707900576625,9289.325441935714
2021-06-16 23:00:00,10999.707900576625,9266.866053120506
2021-06-17 00:00:00,10999.707900576625,9221.60350933476
2021-06-17 01:00:00,10999.707900576625,9346.619801158178
2021-06-17 02:00:00,10999.707900576625,9332.563585028935
2021-06-17 03:00:00,10999.707900576625,9321.754049255627
2021-06-17 04:00:00,10999.707900576625,9347.99486577952
2021-06-17 05:00:00,10999.707900576625,9291.006076472906
2021-06-17 06:00:00,10999.707900576625,9265.376399780724
2021-06-17 07:00:00,10999.707900576625,9122.828034035228
2021-06-17 08:00:00,10999.707900576625,9085.4339155827
2021-06-17 09:00:00,10999.707900576625,9168.052381581496
2021-06-17 10:00:00,10999.707900576625,9236.118080337785
2021-06-17 11:00:00,10999.707900576625,9025.88597823082
2021-06-17 12:00:00,10999.707900576625,8837.540321346833
2021-06-17 13:00:00,10999.707900576625,8903.65801188956
2021-06-17 14:00:00,10999.707900576625,8940.250009312973
2021-06-17 15:00:00,10999.707900576625,8951.55609619954
2021-06-17 16:00:00,10999.707900576625,8970.004879869173
2021-06-17 17:00:00,10999.707900576625,9015.763974768182
2021-06-17 18:00:00,10999.707900576625,9015.763974768182
2021-06-17 19:00:00,10999.707900576625,9015.763974768182
2021-06-17 20:00:00,10999.707900576625,9015.763974768182
2021-06-17 21:00:00,10999.707900576625,9015.763974768182
2021-06-17 22:00:00,10999.707900576625,9015.763974768182
2021-06-17 23:00:00,10999.707900576625,9015.763974768182
2021-06-18 00:00:00,10999.707900576625,9015.763974768182
2021-06-18 01:00:00,10999.707900576625,9015.763974768182
2021-06-18 02:00:00,10999.707900576625,9015.763974768182
