timestamp,XGB_btc,XGB_eth
2021-06-18 03:00:00,10999.707900576625,9015.763974768182
2021-06-18 04:00:00,10999.707900576625,9015.763974768182
2021-06-18 05:00:00,10999.707900576625,9015.763974768182
2021-06-18 06:00:00,10999.707900576625,9015.763974768182
2021-06-18 07:00:00,10999.707900576625,9015.763974768182
2021-06-18 08:00:00,10999.707900576625,8997.488350795651
2021-06-18 09:00:00,10999.707900576625,8873.150952278438
2021-06-18 10:00:00,10999.707900576625,8745.774195130803
2021-06-18 11:00:00,10999.707900576625,8836.323399003339
2021-06-18 12:00:00,10999.707900576625,8697.618123324137
2021-06-18 13:00:00,10999.707900576625,8495.24420516612
2021-06-18 14:00:00,10999.707900576625,8500.730839576878
2021-06-18 15:00:00,10999.707900576625,8662.172096699229
2021-06-18 16:00:00,10999.707900576625,8777.588780275208
2021-06-18 17:00:00,10980.256631809998,8749.64246975134
2021-06-18 18:00:00,11043.141874732211,8813.745306320214
2021-06-18 19:00:00,11019.683213034268,8840.349562383897
2021-06-18 20:00:00,11141.816219141037,8890.755549020874
2021-06-18 21:00:00,10942.371355559311,8727.380154588258
2021-06-18 22:00:00,10827.081743535255,8644.291194626752
2021-06-18 23:00:00,10850.78701402897,8669.75075718028
2021-06-19 00:00:00,10954.855925845339,8835.139233303176
2021-06-19 01:00:00,11035.127088869576,8837.11284280345
2021-06-19 02:00:00,11032.537696513955,8861.546128416832
2021-06-19 03:00:00,11041.014873868666,8890.163466170794
2021-06-19 04:00:00,10994.837376860101,8794.601294167564
2021-06-19 05:00:00,11012.254123061595,8781.101805185695
2021-06-19 06:00:00,11086.729979385158,8849.783415795204
2021-06-19 07:00:00,11018.511821254344,8815.718915820487
2021-06-19 08:00:00,11023.875562562416,8798.903762878159
2021-06-19 09:00:00,11175.20088486886,8887.597773820438
2021-06-19 10:00:00,11133.369867885798,8870.822093068116
2021-06-19 11:00:00,11064.041970174007,8855.309522395968
2021-06-19 12:00:00,11024.522910651322,8776.365142385039
2021-06-19 13:00:00,10947.827575165798,8706.617782645384
2021-06-19 14:00:00,11084.325543626366,8768.35228781393
2021-06-19 15:00:00,11127.297126289879,8785.088496376246
2021-06-19 16:00:00,11058.154185174915,8715.972691676678
2021-06-19 17:00:00,10955.904013227377,8592.069487249522
2021-06-19 18:00:00,10940.336832994182,8550.742104313802
2021-06-19 19:00:00,10904.7326881044,8562.189039415387
2021-06-19 20:00:00,10981.797936783581,8613.779191752528
2021-06-19 21:00:00,10976.773282569698,8603.911144251162
2021-06-19 22:00:00,10953.56122966753,8618.634271123201
2021-06-19 23:00:00,11035.712784759538,8718.262078696995
2021-06-20 00:00:00,11017.432907772836,8739.419172539925
2021-06-20 01:00:00,10938.055701633277,8681.592414181918
2021-06-20 02:00:00,10983.58585055294,8696.710262954011
2021-06-20 03:00:00,10885.034810542,8605.68739280141
2021-06-20 04:00:00,10784.541726264344,8548.807967003535
2021-06-20 05:00:00,10501.6506114128,8287.423124787347
2021-06-20 06:00:00,10446.995937049523,8194.466117324479
2021-06-20 07:00:00,10457.106897676233,8209.781327046598
2021-06-20 08:00:00,10456.983593278346,8215.899516497446
2021-06-20 09:00:00,10589.073429514465,8332.579310153598
2021-06-20 10:00:00,10619.591267991422,8337.118612004228
2021-06-20 11:00:00,10657.69232693841,8385.748350090958
2021-06-20 12:00:00,10660.898241283465,8416.73401924525
2021-06-20 13:00:00,10771.194025193112,8526.032513370383
2021-06-20 14:00:00,10940.521789591012,8763.260375303225
2021-06-20 15:00:00,11040.583308476062,8904.926065232838
2021-06-20 16:00:00,10957.291187703602,8887.360940680406
2021-06-20 17:00:00,10991.878071310819,8895.413267441521
2021-06-20 18:00:00,10972.55010694208,8854.006940125788
2021-06-20 19:00:00,10964.07292958737,8827.915822532175
2021-06-20 20:00:00,10874.33815402533,8699.59173282441
2021-06-20 21:00:00,10836.483703874113,8643.738583966677
2021-06-20 22:00:00,10684.326076881936,8512.888274098561
2021-06-20 23:00:00,10552.791110436307,8369.604224378725
2021-06-21 00:00:00,10618.142441316255,8406.273888893802
2021-06-21 01:00:00,10102.79171034882,7949.778011480603
2021-06-21 02:00:00,10175.017261410952,7942.594072899608
2021-06-21 03:00:00,10136.083897778228,7953.133147631066
2021-06-21 04:00:00,10231.18241464834,7924.91053177716
2021-06-21 05:00:00,9970.393613117983,7657.999582960207
2021-06-21 06:00:00,10033.926204129102,7777.99504057682
2021-06-21 07:00:00,9949.67847427302,7691.945666364907
2021-06-21 08:00:00,10223.44506368095,7947.6465132203075
2021-06-21 09:00:00,10143.821248745617,7910.068988335105
2021-06-21 10:00:00,10076.342917002125,7831.321969274203
2021-06-21 11:00:00,9910.621806242409,7588.844306070633
2021-06-21 12:00:00,9946.164298933249,7578.818369809245
2021-06-21 13:00:00,10111.23806160406,7741.128015111716
2021-06-21 14:00:00,10045.270208734679,7679.2356211831475
2021-06-21 15:00:00,10047.304731299808,7661.433663490683
2021-06-21 16:00:00,9713.766335016304,7404.390762175096
2021-06-21 17:00:00,9639.62956578693,7361.602908209173
2021-06-21 18:00:00,9758.063439957099,7447.731226801096
2021-06-21 19:00:00,9808.74154748853,7559.200691376529
2021-06-21 20:00:00,10058.587083706441,7718.076256148524
2021-06-21 21:00:00,10141.786726180488,7776.416152976601
2021-06-21 22:00:00,10178.53143675072,7799.704745079825
2021-06-21 23:00:00,10147.397076284331,7770.258491335749
2021-06-22 00:00:00,10049.308427765467,7648.960451448956
2021-06-22 01:00:00,10127.791677020346,7690.09047343465
2021-06-22 02:00:00,10054.980430068255,7665.341410301224
2021-06-22 03:00:00,9767.342095898071,7422.074303297544
2021-06-22 04:00:00,9731.398863914103,7401.035626024632
2021-06-22 05:00:00,9813.334636309808,7505.7158739191245
2021-06-22 06:00:00,9624.833038040528,7361.602908209173
2021-06-22 07:00:00,9207.293520696714,7061.2590144575925
2021-06-22 08:00:00,9002.1766548122,6806.584444542334
2021-06-22 09:00:00,9422.922086501068,7166.84712272221
2021-06-22 10:00:00,9772.6441850072,7342.932562336588
2021-06-22 11:00:00,10044.129643054226,7561.647967156869
2021-06-22 12:00:00,10102.57592765252,7535.241072043212
2021-06-22 13:00:00,10174.030826227856,7645.289537778448
2021-06-22 14:00:00,9996.842406464679,7483.571975326059
2021-06-22 15:00:00,10145.11594492343,7620.224697124978
2021-06-22 16:00:00,10009.142020153877,7401.075098214637
2021-06-22 17:00:00,10050.264036849088,7452.033695511693
2021-06-22 18:00:00,10023.476156408205,7420.574360077338
2021-06-22 19:00:00,10391.508958000511,7640.473930597781
2021-06-22 20:00:00,10492.526085969186,7892.306502832646
2021-06-22 21:00:00,10435.12788875293,7926.371002807362
2021-06-22 22:00:00,10480.873820368892,7953.01473106105
2021-06-22 23:00:00,10423.475623152637,7901.93771719398
2021-06-23 00:00:00,10587.994516032957,8052.326761114799
2021-06-23 01:00:00,10456.243766891024,7922.81850570687
2021-06-23 02:00:00,10473.47555649569,7922.502728186826
2021-06-23 03:00:00,10414.536054305852,7789.126198158361
2021-06-23 04:00:00,10461.391725502795,7848.808149446624
2021-06-23 05:00:00,10554.73315470302,7933.199691678307
2021-06-23 06:00:00,10466.169770920906,7863.136554418607
2021-06-23 07:00:00,10547.211586431933,7938.291604189012
2021-06-23 08:00:00,10481.243733562551,7878.767541660772
2021-06-23 09:00:00,10505.997091438307,7898.385220093487
2021-06-23 10:00:00,10325.571931230601,7799.112662229743
2021-06-23 11:00:00,10387.717347765496,7848.610788496597
2021-06-23 12:00:00,10360.251293136234,7795.757526079279
2021-06-23 13:00:00,10263.673123491484,7673.551625822361
2021-06-23 14:00:00,10136.947028563436,7563.46368789712
2021-06-23 15:00:00,10187.779266592222,7626.38235876583
2021-06-23 16:00:00,10285.066436524825,7679.590870893197
2021-06-23 17:00:00,10322.335190786076,7696.80074573558
2021-06-23 18:00:00,10383.247563342104,7766.627049855246
2021-06-23 19:00:00,10230.350109962605,7651.01300532924
2021-06-23 20:00:00,10050.603123943278,7533.109573782917
2021-06-23 21:00:00,10020.948416251527,7473.703927824693
2021-06-23 22:00:00,10053.130864099956,7530.662298002578
2021-06-23 23:00:00,10037.440379468873,7519.452196041027
2021-06-24 00:00:00,10164.998779082658,7609.646150203513
2021-06-24 01:00:00,10184.635004446112,7613.23811949401
2021-06-24 02:00:00,10130.134460580193,7582.726116619786
2021-06-24 03:00:00,10292.896265790629,7704.97148906671
2021-06-24 04:00:00,10265.892602653443,7665.144049351196
2021-06-24 05:00:00,10244.776724515346,7631.158493756491
2021-06-24 06:00:00,10444.005805400771,7763.824524364859
2021-06-24 07:00:00,10496.780087696276,7809.572792581192
2021-06-24 08:00:00,10500.91078502548,7765.2060510150495
2021-06-24 09:00:00,10493.789956047523,7755.338003513683
2021-06-24 10:00:00,10461.422551602267,7846.084568336247
2021-06-24 11:00:00,10643.32736458461,7941.607268149472
2021-06-24 12:00:00,10779.85615914465,7986.447675995679
2021-06-24 13:00:00,10756.674932341952,7953.606813911132
2021-06-24 14:00:00,10738.117620460005,7931.778692838111
2021-06-24 15:00:00,10750.232277552373,7914.963539895783
2021-06-24 16:00:00,10720.793352556926,7893.569612912821
2021-06-24 17:00:00,10712.840218893234,7827.335278083651
2021-06-24 18:00:00,10686.360599447065,7847.821344696487
2021-06-24 19:00:00,10665.522156204215,7834.9139385647
2021-06-24 20:00:00,10729.455486508466,7845.926679576225
2021-06-24 21:00:00,10840.306140208602,7914.805651135761
2021-06-24 22:00:00,10816.66252191383,7892.503863782673
2021-06-24 23:00:00,10708.678695464558,7795.757526079279
2021-06-25 00:00:00,10631.767577282733,7752.732838973322
2021-06-25 01:00:00,10624.52344390689,7771.521601415923
2021-06-25 02:00:00,10576.588859228437,7675.525235322633
2021-06-25 03:00:00,10570.793552527763,7635.263601517059
2021-06-25 04:00:00,10402.267266716126,7524.228331031688
2021-06-25 05:00:00,10407.970095118386,7429.652963778594
2021-06-25 06:00:00,10261.60777482688,7313.052114502451
2021-06-25 07:00:00,10197.335357428441,7337.682761065861
2021-06-25 08:00:00,10197.335357428441,7325.406909974162
2021-06-25 09:00:00,10197.335357428441,7200.3984842268555
2021-06-25 10:00:00,10197.335357428441,7206.043007397636
2021-06-25 11:00:00,10197.335357428441,7174.781032913309
2021-06-25 12:00:00,10197.335357428441,7131.164262957271
2021-06-25 13:00:00,10197.335357428441,7250.015027063724
2021-06-25 14:00:00,10259.327461619745,7311.867948802288
2021-06-25 15:00:00,10254.842655723915,7371.944621990605
2021-06-25 16:00:00,10109.992967428789,7296.039600610096
2021-06-25 17:00:00,9999.049683991503,7116.796385795281
2021-06-25 18:00:00,10045.869785258614,7145.1768904092105
2021-06-25 19:00:00,10162.697388488301,7244.686281412987
2021-06-25 20:00:00,10168.677129682743,7202.253677157112
2021-06-25 21:00:00,10153.409705356511,7191.793546805664
2021-06-25 22:00:00,10177.233248732235,7183.978053184582
2021-06-25 23:00:00,10297.305179631247,7246.817779673282
2021-06-26 00:00:00,10257.578069249032,7224.476520130188
2021-06-26 01:00:00,10094.820964504595,7130.572180107188
2021-06-26 02:00:00,9783.906229527684,6918.409158827815
2021-06-26 03:00:00,9678.910880150825,6840.64894451705
2021-06-26 04:00:00,9877.641853463945,6978.367415446116
2021-06-26 05:00:00,9894.181563150696,6966.486286254471
2021-06-26 06:00:00,10110.247424500893,7121.098854505876
2021-06-26 07:00:00,9959.131730805208,7031.299622243444
2021-06-26 08:00:00,9807.697965769396,6885.252519223224
2021-06-26 09:00:00,9946.090805859885,7033.154815173701
2021-06-26 10:00:00,10041.480400764824,7023.799906142406
2021-06-26 11:00:00,9952.388618394456,6946.750191251739
2021-06-26 12:00:00,10080.79401840487,7058.061767067149
2021-06-26 13:00:00,10038.490530167603,7043.1807514350885
2021-06-26 14:00:00,10038.299687363524,7043.417584575122
2021-06-26 15:00:00,9956.237281610027,6973.314975125417
2021-06-26 16:00:00,9990.429950673984,6999.879758999094
2021-06-26 17:00:00,10111.233445655294,7078.666250250001
2021-06-26 18:00:00,10266.388645370627,7223.450243190046
2021-06-26 19:00:00,10293.679166353766,7247.52827909338
2021-06-26 20:00:00,10452.619415016645,7360.49768688902
2021-06-26 21:00:00,10527.11172287505,7440.507816030096
2021-06-26 22:00:00,10541.965654459116,7428.11354836838
2021-06-26 23:00:00,10550.521773508608,7422.5084973876055
2021-06-27 00:00:00,10474.248266145474,7384.023112132277
2021-06-27 01:00:00,10520.877524608506,7345.774560016982
2021-06-27 02:00:00,10587.704313169785,7373.3261486407955
2021-06-27 03:00:00,10506.023593024443,7300.8552077907625
2021-06-27 04:00:00,10361.651011739512,7191.91196337568
2021-06-27 05:00:00,10401.0600507816,7188.398938465194
2021-06-27 06:00:00,10584.078299892306,7260.198852085134
2021-06-27 07:00:00,10603.22619456812,7326.670020054337
2021-06-27 08:00:00,10535.158927780336,7264.343432035707
2021-06-27 09:00:00,10578.353015769968,7259.172575144992
2021-06-27 10:00:00,10560.859092062828,7278.632364817686
2021-06-27 11:00:00,10492.092068326756,7227.515878760609
2021-06-27 12:00:00,10518.905482299702,7209.75339325815
2021-06-27 13:00:00,10414.83253980922,7182.714943104407
2021-06-27 14:00:00,10437.829097700607,7202.411565917134
2021-06-27 15:00:00,10377.490964477978,7170.083842302658
2021-06-27 16:00:00,10452.587607882631,7244.212615132921
2021-06-27 17:00:00,10946.297942032159,7719.734088128755
2021-06-27 18:00:00,11029.219140404008,7828.598388163826
2021-06-27 19:00:00,10995.34454268018,7817.427758392279
2021-06-27 20:00:00,10906.698060185994,7746.062038862399
2021-06-27 21:00:00,10941.685907600277,7777.679263056777
2021-06-27 22:00:00,10946.934084712419,7770.297963525754
2021-06-27 23:00:00,10925.814147727797,7770.297963525754
2021-06-28 00:00:00,10982.367232002882,7770.297963525754
2021-06-28 01:00:00,10981.858317858674,7770.297963525754
2021-06-28 02:00:00,11141.307480665759,7770.297963525754
2021-06-28 03:00:00,11100.68977053118,7770.297963525754
2021-06-28 04:00:00,10939.0459154772,7770.297963525754
2021-06-28 05:00:00,10884.528487778945,7770.297963525754
2021-06-28 06:00:00,10850.176783044924,7770.297963525754
2021-06-28 07:00:00,10955.267553823822,7770.297963525754
2021-06-28 08:00:00,10907.461431402306,7770.297963525754
2021-06-28 09:00:00,10921.265727563941,7770.297963525754
2021-06-28 10:00:00,11119.742243804958,7770.297963525754
2021-06-28 11:00:00,11019.199893189918,7770.297963525754
2021-06-28 12:00:00,10878.898625058646,7770.297963525754
2021-06-28 13:00:00,10868.72034217449,7770.297963525754
2021-06-28 14:00:00,10958.607302895185,7770.297963525754
2021-06-28 15:00:00,11025.593127126527,7770.297963525754
2021-06-28 16:00:00,11023.8119276218,7770.297963525754
2021-06-28 17:00:00,10951.482504876276,7770.297963525754
2021-06-28 18:00:00,10964.555236955612,7723.4777738004905
2021-06-28 19:00:00,11099.163028098556,7927.736875452274
2021-06-28 20:00:00,11017.100622345059,7877.50618892992
2021-06-28 21:00:00,10911.691780226034,7743.1993422358355
2021-06-28 22:00:00,11000.624526926335,7802.28990630715
2021-06-28 23:00:00,11089.334623688546,7862.715012603413
2021-06-29 00:00:00,11042.959822297615,7854.151699993327
2021-06-29 01:00:00,11235.520211612216,8004.65840647359
2021-06-29 02:00:00,11103.870483932478,7911.7965099876155
2021-06-29 03:00:00,11164.24042428912,7965.178198985541
2021-06-29 04:00:00,11212.046546710633,8007.994762035959
2021-06-29 05:00:00,11333.295341568128,8058.114236706233
2021-06-29 06:00:00,11324.611993982582,8077.502169585341
2021-06-29 07:00:00,11393.951546130886,8056.446058925048
2021-06-29 08:00:00,11557.344793555581,8260.519807490035
2021-06-29 09:00:00,11533.743900117948,8248.990845491177
2021-06-29 10:00:00,11531.10390799487,8219.33435160344
2021-06-29 11:00:00,11566.028141141125,8252.920330931302
2021-06-29 12:00:00,11577.542323653824,8278.313703822674
2021-06-29 13:00:00,11537.751599003583,8235.385928920177
2021-06-29 14:00:00,11577.79678072593,8240.130967942216
2021-06-29 15:00:00,11499.805688126096,8125.916395857072
2021-06-29 16:00:00,11530.14969397448,8208.324378247617
2021-06-29 17:00:00,11429.38469342135,8049.291429774633
2021-06-29 18:00:00,11419.810746083442,8029.940567512885
2021-06-29 19:00:00,11418.761110661013,8057.187471272241
2021-06-29 20:00:00,11418.761110661013,8033.091569988455
2021-06-29 21:00:00,11418.761110661013,8037.058126045941
2021-06-29 22:00:00,11418.761110661013,7877.69154201672
2021-06-29 23:00:00,11418.761110661013,7767.628879075859
2021-06-30 00:00:00,11418.761110661013,7845.143539974929
2021-06-30 01:00:00,11418.761110661013,7934.632010281172
2021-06-30 02:00:00,11418.761110661013,8006.8826435151705
2021-06-30 03:00:00,11418.761110661013,7851.0377681351165
2021-06-30 04:00:00,11443.14804469096,7853.4473582634955
2021-06-30 05:00:00,11474.497959885075,7913.761252707679
2021-06-30 06:00:00,11505.253876686036,8003.509217335439
2021-06-30 07:00:00,11435.95406415168,7925.364355941254
2021-06-30 08:00:00,11471.626967651508,7945.308348080757
2021-06-30 09:00:00,11423.381098163303,7885.6987953664075
2021-06-30 10:00:00,11285.639470773587,7795.394771478251
2021-06-30 11:00:00,11263.595530405515,7818.5639073280445
2021-06-30 12:00:00,11455.85301032226,7996.428729419742
2021-06-30 13:00:00,11498.587894718446,8218.33344493473
2021-06-30 14:00:00,11465.059985416108,8318.646535509995
2021-06-30 15:00:00,11411.666129853924,8293.772151261657
2021-06-30 16:00:00,11494.957904538074,8394.085241836925
2021-06-30 17:00:00,11508.982866598599,8363.576123749915
2021-06-30 18:00:00,11565.214714483618,8439.719171806679
2021-06-30 19:00:00,11471.26396863347,8333.474782453864
2021-06-30 20:00:00,11539.540783935177,8386.967683303868
2021-06-30 21:00:00,11333.3573416901,8149.826944054058
2021-06-30 22:00:00,11272.769505588634,8103.785237293348
2021-06-30 23:00:00,11332.631343654028,8193.236636982232
2021-07-01 00:00:00,11333.39034160083,8216.554055301465
2021-07-01 01:00:00,11070.744052095622,8011.33111759833
2021-07-01 02:00:00,11007.681222689356,7896.004426992396
2021-07-01 03:00:00,11039.229137347855,7869.128229406634
2021-07-01 04:00:00,10972.437318029028,7813.0774559588135
2021-07-01 05:00:00,10957.85135748608,7836.876792303722
2021-07-01 06:00:00,11154.695824994384,7928.626570268906
2021-07-01 07:00:00,11109.02394854317,7891.630094143955
2021-07-01 08:00:00,11033.487152880722,7832.72488315944
2021-07-01 09:00:00,10956.201361949548,7758.250012883861
2021-07-01 10:00:00,11038.767138597626,7855.449171600918
2021-07-01 11:00:00,10946.07038935524,7722.069090340824
2021-07-01 12:00:00,11055.993091999022,7800.658799143324
2021-07-01 13:00:00,10995.207256433174,7837.914769589794
2021-07-01 14:00:00,10926.270442916853,7792.28083962004
2021-07-01 15:00:00,11028.669165914049,7792.28083962004
2021-07-01 16:00:00,11057.082089053134,7792.28083962004
2021-07-01 17:00:00,11076.618036205675,7792.28083962004
2021-07-01 18:00:00,11076.618036205675,7792.28083962004
