timestamp,IMB_AAPL,IMB_MSFT,IMB_AMZN,IMB_FB,IMB_GOOGL,IMB_TSLA,IMB_BRK.B,IMB_NVDA,IMB_JPM,IMB_JNJ
2021-06-04 20:00:00+00:00,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2021-06-04 21:00:00+00:00,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2021-06-04 22:00:00+00:00,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2021-06-04 23:00:00+00:00,10004.763795156809,10000.0,10003.026492731737,10000.0,10000.0,10000.0,10000.0,10000.0,9987.388144856166,10000.0
2021-06-07 08:00:00+00:00,9953.156014291384,9964.9248674718,10003.026492731737,10000.0,10000.0,10000.0,10000.0,10000.0,9987.388144856166,10000.0
2021-06-07 09:00:00+00:00,9940.452560539896,9947.785882259159,9968.705441134716,10000.0,10000.0,10000.0,10000.0,9977.555396711936,9987.388144856166,10031.330963427126
2021-06-07 10:00:00+00:00,9952.362048431916,9947.785882259159,9968.705441134716,10000.0,10000.0,10000.0,10000.0,10006.004288777698,9987.388144856166,10031.330963427126
2021-06-07 11:00:00+00:00,10015.87931718936,9975.686555861135,10009.266683931195,10057.60438890582,9999.999999999998,10000.0,10000.0,10059.328091493924,10029.427662002283,10019.883111405676
2021-06-07 12:00:00+00:00,10031.75863437872,9971.30216429511,10006.146588331467,10050.28954587016,10006.273525721455,10000.0,10000.0,10082.916368834882,10038.436129962165,10007.83274085678
2021-06-07 13:00:00+00:00,9942.834458118301,10048.626888277733,9987.964543233604,10063.395306309052,9993.475533249686,10000.0,10000.0,10075.11651179414,9964.566692691129,9986.142073868772
2021-06-07 14:00:00+00:00,9932.512901945214,10082.107696600104,9998.252746464152,10135.629381286193,9986.072772898367,9932.555255423611,10000.0,9992.423159399572,9924.328869136989,9988.55214797855
2021-06-07 15:00:00+00:00,9924.97022628027,10060.157838096378,9963.994096779124,10213.044803413592,9996.17314930991,9989.77116354926,10000.0,9925.661186561829,9942.946369587413,9953.606073386756
2021-06-07 16:00:00+00:00,9951.171099642714,10055.801347203955,9958.931741668564,10244.437671441632,10030.489335006272,10013.081222499703,10000.0,9988.062902072908,9953.756531139272,9942.766765078026
2021-06-07 17:00:00+00:00,9926.16117506947,10055.801347203955,9915.289404467354,10238.341968911916,9963.23713927227,10013.71149958378,10000.0,9968.406004288778,9949.25229715933,9951.798517804422
2021-06-07 18:00:00+00:00,9941.310043668122,10072.936346606084,9961.903632727308,10276.744894849131,10034.96445002091,10229.346108761021,10000.0,10031.665475339529,9942.345805056755,9948.183406639755
2021-06-07 19:00:00+00:00,9996.03017070266,10118.378572282676,9978.065727933905,10258.762572386466,10051.066499372646,10280.311910707916,10000.0,10072.623302358828,9948.351450363343,9931.915406398746
2021-06-07 20:00:00+00:00,10003.969829297339,10143.887759575911,9987.426014733092,10271.258762572386,10047.260560434965,10255.168781747449,10000.0,10064.47462473195,9934.538466158188,9931.915406398746
2021-06-07 21:00:00+00:00,9999.20603414053,10142.69201642154,9981.965847433565,10268.210911307528,10047.260560434965,10227.137590676657,9991.715567828789,10057.040743388134,9948.952014894001,9941.555702837863
2021-06-07 22:00:00+00:00,9993.648273124256,10149.467894296306,10018.626970730384,10272.173117951843,10058.427436219154,10201.8245757097,9981.014842940973,10037.169406719086,9945.348627710047,9931.915406398746
2021-06-07 23:00:00+00:00,10000.793965859466,10159.831001634184,10006.146588331467,10286.193233770191,10058.427436219154,10193.160389378727,9992.40593717639,10042.88777698356,9945.348627710047,9950.593480749532
2021-06-08 08:00:00+00:00,10027.78880508138,10135.916138546774,10012.168372838943,10286.193233770191,10058.427436219154,10456.483699437678,9992.40593717639,10059.328091493924,9945.348627710047,9950.593480749532
2021-06-08 09:00:00+00:00,10034.140531957124,10133.92323328949,10021.747066330112,10271.258762572386,10058.427436219154,10590.693644564497,9992.40593717639,10069.76411722659,9945.348627710047,9971.681629210098
2021-06-08 10:00:00+00:00,10042.874156411273,10131.930328032206,9998.970368452088,10278.878390734531,10058.427436219154,10558.415303331465,9975.837072833967,10007.147962830593,9912.918143054472,9971.681629210098
2021-06-08 11:00:00+00:00,10069.868995633187,10181.752959464307,10040.374037060496,10289.545870161535,10058.427436219154,10588.145354467153,9975.837072833967,9949.964260185847,9909.314755870519,9934.927999035968
2021-06-08 12:00:00+00:00,10077.808654227867,10182.948702618678,10043.587735528217,10278.573605608046,10058.427436219154,10604.28452508367,10006.21332412841,9989.992852037169,9890.697255420095,9941.555702837863
2021-06-08 13:00:00+00:00,10085.351329892814,10156.243772171072,10082.969582187998,10208.930204206034,10029.190485118886,10442.697450011043,9866.931308249916,9926.090064331665,9824.034592516968,9902.391998553954
2021-06-08 14:00:00+00:00,10094.084954346963,10131.531746980749,10160.24811000209,10202.682109113075,10019.819667458543,10247.863683468395,9967.207455988955,9956.325947105075,9892.498949012072,9805.386515635357
2021-06-08 15:00:00+00:00,10052.40174672489,10082.904858703017,10132.541661076497,10167.93660469369,10020.111204007977,10209.800723714388,9986.882982395582,9919.228020014296,9933.085099993996,9788.817256130626
2021-06-08 16:00:00+00:00,10069.472012703452,10096.655904978279,10179.26509268244,10192.01462968607,10036.499722893954,10224.589300579313,9968.933379357957,9964.974982130092,9927.932256320943,9794.54118214135
2021-06-08 17:00:00+00:00,10060.119094878919,10074.933237673882,10174.350942112866,10154.373666565072,10011.864884466875,10208.70495897253,9977.39040386607,9950.25017869907,9929.73394991292,9836.71747906248
2021-06-08 18:00:00+00:00,10105.994442238982,10100.841006018574,10216.5970365332,10180.737580006095,10019.111650124207,10258.165570901927,9997.583707283397,9987.848463187991,9918.329229475708,9851.479182984876
2021-06-08 19:00:00+00:00,10062.723302897974,10065.765873490374,10184.42885089999,10169.765315452605,9987.000981608098,10252.620491650103,9980.669658267174,9982.701929949964,9909.314755870519,9844.550219919262
2021-06-08 20:00:00+00:00,10056.37157602223,10065.36729243892,10184.335248032,10168.241389820176,9989.04173745413,10221.361466456008,9982.740766309977,9967.119370979271,9909.314755870519,9836.114960535037
2021-06-08 21:00:00+00:00,10056.37157602223,10064.968711387462,10196.160410354974,10167.631819567205,9989.04173745413,10210.148990027692,9982.395581636176,9971.69406719085,9909.314755870519,9844.550219919262
2021-06-08 22:00:00+00:00,10061.929337038506,10068.157359799116,10224.553280312508,10178.299298994209,9989.041320973345,10215.245570222382,9982.395581636176,9978.55611150822,9909.314755870519,9844.550219919262
2021-06-08 23:00:00+00:00,10054.783644303294,10067.360197696204,10196.472419914946,10175.251447729352,9995.538837698634,10217.793860319727,9976.872626855367,9983.559685489636,9903.30911056393,9839.730071699705
2021-06-09 08:00:00+00:00,10080.98451766574,10095.26087129818,10196.472419914946,10179.823224626638,9995.538837698634,10263.66308207193,9976.872626855367,9935.52537526805,9903.30911056393,9839.730071699705
2021-06-09 09:00:00+00:00,10080.19055180627,10084.100601857388,10196.472419914946,10195.062480950928,9995.538837698634,10244.126191325622,9976.872626855367,9949.964260185847,9879.286529337578,9839.730071699705
2021-06-09 10:00:00+00:00,10091.306073838823,10097.253776555464,10196.472419914946,10203.291679366046,9995.538837698634,10252.620491650103,9982.395581636176,9971.408148677627,9908.113626809201,9839.730071699705
2021-06-09 11:00:00+00:00,10090.512107979355,10095.26087129818,10218.313089113051,10198.415117342274,10045.516531887128,10269.439206292578,9975.837072833967,10042.88777698356,9861.269593417812,9851.780442248599
2021-06-09 12:00:00+00:00,10096.069868995632,10102.435330224402,10215.505003073295,10210.30173727522,10033.022108340005,10263.66308207193,9975.837072833967,10035.739814152967,9830.040237823556,9845.152738446706
2021-06-09 13:00:00+00:00,10075.426756649464,10153.453704810874,10258.499920437562,10205.120390124961,10017.51861112195,10252.282418497189,9928.8919571971,9904.649035025017,9761.27559906312,9955.41362896909
2021-06-09 14:00:00+00:00,10099.245732433505,10119.972896488502,10253.148956484027,10151.478207863456,10009.19940744349,10289.655641064845,9964.273386261651,9902.553252323087,9836.646447660802,9980.116888594323
2021-06-09 15:00:00+00:00,10079.396585946803,10132.129618557936,10251.885317766137,10146.601645839683,10006.742170812555,10183.816659021797,9966.517086641354,9963.759828448892,9830.640802354214,9946.37585105742
2021-06-09 16:00:00+00:00,10095.180627233027,10168.201203714776,10270.668293276507,10151.782992989942,10022.235256010987,10261.955727706709,9946.151190887125,10007.005003573982,9788.000720677437,9956.612640838704
2021-06-09 17:00:00+00:00,10092.89400555776,10157.439515325443,10267.73540341276,10143.553794574824,10029.419549550585,10202.928834751883,9960.476354849845,10017.338098641887,9776.28971232959,9964.45140688076
2021-06-09 18:00:00+00:00,10096.069868995632,10127.944517517639,10263.850884391097,10096.159707406277,10023.942827229095,10191.80130132681,9958.232654470143,9930.950679056468,9784.997898024143,9968.669036572874
2021-06-09 19:00:00+00:00,10096.069868995632,10108.812627047711,10237.501677051385,10067.357512953367,10028.190931235116,10172.434296586991,9961.339316534346,9926.090064331665,9785.598462554803,9981.924444176657
2021-06-09 20:00:00+00:00,10080.98451766574,10098.449519709835,10230.793471511966,10064.309661688509,10028.607412020021,10165.978628340385,9961.684501208147,9910.650464617584,9783.196204432166,9980.116888594323
2021-06-09 21:00:00+00:00,10079.396585946803,10107.61688389334,10237.501677051385,10064.919231941481,10028.607412020021,10150.688887756316,9961.339316534346,9921.229449606863,9774.187736472284,9980.116888594323
2021-06-09 22:00:00+00:00,10087.336244541484,10106.42114073897,10233.445552771736,10071.624504724168,10028.607412020021,10154.766151912068,9961.339316534346,9926.090064331665,9781.995075370849,9980.116888594323
2021-06-09 23:00:00+00:00,10081.778483525208,10106.42114073897,10237.033662711425,10072.538860103627,10024.692492641921,10159.183188080799,9961.339316534346,9916.654753395282,9780.793946309532,9980.116888594323
2021-06-10 08:00:00+00:00,10043.668122270741,10106.42114073897,10202.712611114404,10045.717768972874,10024.692492641921,10097.514567725057,9961.339316534346,9895.639742673338,9780.793946309532,10001.807555582334
2021-06-10 09:00:00+00:00,10049.225883287017,10115.21698159253,10202.712611114404,10047.241694605302,10024.692492641921,10110.935562237739,9961.339316534346,9885.632594710507,9819.230076271697,10001.807555582334
2021-06-10 10:00:00+00:00,10047.637951568082,10107.220762634748,10195.442788367036,10036.5742151783,10024.692492641921,10166.488286359852,9961.339316534346,9865.90421729807,9813.224430965109,10001.807555582334
2021-06-10 11:00:00+00:00,10061.929337038506,10113.217926853084,10217.595467125113,10041.145992075586,10005.992505399729,10208.280243956306,9971.00448740076,9921.372408863474,9825.235721578283,10001.801530397059
2021-06-10 12:00:00+00:00,10104.009527590313,10155.198076381432,10224.553280312508,10073.148430356598,10003.868453396717,10258.566501877242,9984.81187435278,9928.949249463902,9902.107981502613,10025.908296680123
2021-06-10 13:00:00+00:00,10156.411274315204,10229.962723636681,10364.957582300322,10095.092959463578,10109.946109311792,10335.696447683604,9973.593372454265,9951.393852751966,9799.411446759954,10091.884075435319
2021-06-10 14:00:00+00:00,10042.080190551806,10203.575201076006,10379.060414411097,10044.513867723253,10058.01095543425,10342.150417070146,9919.917155678288,9875.268048606147,9722.545192480931,10036.753630174127
2021-06-10 15:00:00+00:00,10050.813815005955,10266.345519894583,10380.30845265099,10078.177384943614,10098.867720433343,10326.35101846661,9922.678633068692,9938.490350250178,9714.73184793706,10073.615713683195
2021-06-10 16:00:00+00:00,10050.813815005955,10292.333231507371,10378.857608197115,10103.017372752209,10101.316210967794,10412.143451743881,9934.932688988609,9964.117226590422,9702.119992793227,10071.097186238476
2021-06-10 17:00:00+00:00,10032.036522429535,10274.741549800254,10396.373824893995,10161.840902163975,10119.608463521568,10450.894449824169,9919.565067311012,9979.556826304504,9699.117170139933,10080.737482677592
2021-06-10 18:00:00+00:00,10030.964668519253,10268.744385581917,10410.919710579932,10140.20115818348,10127.979727298141,10402.631534240525,9886.434242319643,9997.095067905646,9695.513782955979,10056.034223052358
2021-06-10 19:00:00+00:00,10012.703453751488,10284.73682349748,10451.259426588831,10133.495885400793,10141.931833592429,10365.085027946248,9834.311356575769,9961.401000714795,9633.055071767461,10065.07200096403
2021-06-10 20:00:00+00:00,10024.612941643509,10297.530773829929,10457.624421612278,10138.372447424565,10157.383270712371,10363.046395868372,9837.763203313774,9964.260185847033,9621.043781154285,10080.134964150147
2021-06-10 21:00:00+00:00,10025.406907502977,10327.912407760017,10464.332627151696,10147.820786345625,10157.966343811237,10413.16276778282,9838.108387987573,9975.696926375982,9629.45168458351,10062.059408326806
2021-06-10 22:00:00+00:00,10025.406907502977,10323.118674494826,10455.471867658025,10145.382505333739,10157.966343811237,10409.765047653025,9841.215050051778,9967.83416726233,9633.055071767461,10083.750075314816
2021-06-10 23:00:00+00:00,10026.20881302104,10335.113002931497,10464.800329482096,10143.249009448338,10157.966343811237,10329.069194570444,9831.895063859165,9964.260185847033,9633.055071767461,10080.134964150147
2021-06-11 08:00:00+00:00,10048.43191742755,10295.931530038371,10464.800329482096,10143.249009448338,10157.966343811237,10380.034996517337,9841.215050051778,10002.001429592567,9631.853942706144,10080.134964150147
2021-06-11 09:00:00+00:00,10041.286224692338,10291.533609611593,10464.800329482096,10137.153306918623,10157.966343811237,10385.981006744476,9841.215050051778,10002.001429592567,9631.853942706144,10089.172742061817
2021-06-11 10:00:00+00:00,10057.959507741167,10312.323778901822,10467.920737091385,10141.725083815909,10157.966343811237,10391.417358952143,9841.215050051778,10016.440314510364,9631.853942706144,10089.172742061817
2021-06-11 11:00:00+00:00,10051.60778086542,10320.719808807491,10465.299856787611,10164.583968302346,10182.955190905484,10431.00079846423,9851.570590265792,10005.575411007863,9657.077652993816,10071.69970476592
2021-06-11 12:00:00+00:00,10047.630011909487,10303.128127100374,10455.440354692468,10156.35476988723,10172.376578968919,10414.012197815267,9856.7483603728,10001.429592566119,9660.080475647108,10074.1097788757
2021-06-11 13:00:00+00:00,10075.688765383087,10303.927748996153,10461.852151149911,10104.541298384638,10119.69175967855,10273.34658444184,9902.657921988264,10130.23588277341,9611.434748663743,9990.962222088328
2021-06-11 14:00:00+00:00,10060.277888050812,10313.92302269338,10435.596546678189,10050.746723559889,10088.913829674137,10266.041486162785,9890.058681394547,10123.945675482488,9588.01273196805,9951.4972585407
2021-06-11 15:00:00+00:00,10089.718142119887,10292.333231507371,10440.21428816579,10048.46388296251,10113.902676768383,10287.95678099995,9909.216430790473,10155.315225160828,9605.429103357155,9906.163764535759
2021-06-11 16:00:00+00:00,10088.28106391425,10272.142778638976,10424.98822163911,10042.669917708015,10105.781301462752,10373.480794386967,9897.480151881258,10226.986418870621,9592.81724821332,9909.459540880882
2021-06-11 17:00:00+00:00,10109.948392219134,10280.738714018587,10425.300231199084,10061.261810423652,10076.107045538334,10381.988685591969,9904.880911287539,10236.639027877056,9602.426280703861,9927.697776706635
2021-06-11 18:00:00+00:00,10113.140134974195,10298.93011214754,10428.482728710807,10082.444376714417,10106.197782247657,10333.131168985612,9897.307559544357,10201.152251608291,9602.426280703861,9918.057480267518
2021-06-11 19:00:00+00:00,10111.321953156013,10310.724535110267,10442.429556041598,10096.31209996952,10121.690867446088,10361.177649796986,9900.586813945461,10190.850607576842,9627.649990991533,9939.145628728083
2021-06-11 20:00:00+00:00,10102.421595871376,10301.133070470409,10436.719781094092,10096.31209996952,10118.067484617424,10363.216281874862,9900.586813945461,10185.989992852037,9636.658458951415,9941.555702837863
2021-06-11 21:00:00+00:00,10104.009527590313,10303.128127100374,10436.719781094092,10092.04510819872,10122.69042132986,10346.059494079473,9900.586813945461,10189.27805575411,9625.848297399556,9939.145628728083
2021-06-11 22:00:00+00:00,10104.009527590313,10303.128127100374,10433.599685494364,10096.31209996952,10122.69042132986,10352.173691453036,9900.586813945461,10192.99499642602,9629.45168458351,9935.530517563415
2021-06-11 23:00:00+00:00,10115.125049622866,10301.129072360929,10435.9394451846,10100.579091740321,10121.982403995522,10371.540696192855,9900.586813945461,10192.99499642602,9627.049426460875,9935.530517563415
2021-06-14 08:00:00+00:00,10131.004366812225,10335.113002931497,10435.9394451846,10100.579091740321,10121.982403995522,10430.830912457743,9900.586813945461,10281.629735525376,9627.049426460875,9935.530517563415
2021-06-14 09:00:00+00:00,10134.974196109566,10339.111112410388,10477.281023890571,10100.579091740321,10121.982403995522,10424.035472198157,9900.586813945461,10264.760543245175,9627.049426460875,9935.530517563415
2021-06-14 10:00:00+00:00,10157.99920603414,10351.105440847057,10477.281023890571,10100.579091740321,10121.982403995522,10446.2905390483,9900.586813945461,10270.335954253038,9627.049426460875,9935.530517563415
2021-06-14 11:00:00+00:00,10148.558951965064,10341.110167149833,10458.560450292198,10120.390124961901,10141.307112415072,10442.553046905527,9900.931998619262,10235.882773409578,9609.032490541109,9929.505332288969
2021-06-14 12:00:00+00:00,10135.768161969034,10328.316216817382,10452.32025909274,10126.482779640353,10124.773241735164,10422.506498139748,9900.931998619262,10221.586847748391,9609.032490541109,9929.505332288969
2021-06-14 13:00:00+00:00,10251.68717745137,10304.727370891931,10530.322649085969,10156.35476988723,10107.842881348028,10576.253334012878,9812.564722126337,10175.125089349536,9577.202570416192,9906.609628246068
2021-06-14 14:00:00+00:00,10288.2096069869,10301.928694256709,10504.95627186017,10202.072538860104,10098.826072354854,10502.183035183394,9827.407663099759,10202.28734810579,9582.007086661462,9890.642887268783
2021-06-14 15:00:00+00:00,10280.262008733622,10312.123873427878,10508.825190403835,10217.921365437365,10098.826072354854,10493.398229787814,9772.178115291683,10211.69406719085,9469.701519428263,9900.58444297162
2021-06-14 16:00:00+00:00,10287.018658197696,10312.123873427878,10503.209018324322,10185.614142029868,10098.826072354854,10460.900735606408,9760.787021056265,10268.19156540386,9473.905471142874,9893.004759896367
2021-06-14 17:00:00+00:00,10315.13298928146,10330.914987978662,10504.83146803618,10243.980493751904,10098.826072354854,10551.300477379678,9737.832240248534,10292.634739099356,9458.188697375534,9909.935530517563
2021-06-14 18:00:00+00:00,10327.510917030566,10330.499184592856,10482.943997404082,10222.200548613228,10098.826072354854,10467.332619812107,9723.4967207456,10282.05861329521,9424.058615098193,9918.659998794963
2021-06-14 19:00:00+00:00,10360.460500198491,10390.286913740183,10561.336399347276,10265.77263029564,10098.826072354854,10493.688734858912,9787.366240938904,10302.930664760544,9464.296438652334,9963.246369825873
2021-06-14 20:00:00+00:00,10351.726875744342,10389.087480896518,10557.997897055566,10267.601341054557,10098.78483447827,10481.966600411124,9787.366240938904,10300.071479628306,9463.095309591015,9963.848888353317
2021-06-14 21:00:00+00:00,10343.787217149662,10387.088426157072,10557.997897055566,10261.505638524839,10083.073203499851,10481.287056385167,9787.366240938904,10302.358827734095,9481.112245510782,9968.669036572874
2021-06-14 22:00:00+00:00,10343.787217149662,10380.291640042959,10550.603270484207,10256.32429137458,10083.073203499851,10464.97799976216,9787.366240938904,10291.350964974981,9476.90829379617,9971.675604024824
