timestamp,IMB_AAPL,IMB_MSFT,IMB_AMZN,IMB_FB,IMB_GOOGL,IMB_TSLA,IMB_BRK.B,IMB_NVDA,IMB_JPM,IMB_JNJ
2021-06-14 23:00:00+00:00,10343.787217149662,10380.291640042959,10549.729643716282,10262.11520877781,10083.073203499851,10464.97799976216,9787.366240938904,10291.350964974981,9475.707164734851,9945.170814002531
2021-06-15 08:00:00+00:00,10343.787217149662,10395.084645114852,10549.729643716282,10274.306613837245,10083.073203499851,10512.54608157926,9787.366240938904,10287.351550304347,9462.494745060358,9945.170814002531
2021-06-15 09:00:00+00:00,10332.700628492481,10393.085590375407,10545.923127084614,10274.306613837245,10083.073203499851,10486.213750573366,9787.366240938904,10284.209153063131,9462.494745060358,9945.170814002531
2021-06-15 10:00:00+00:00,10334.284426872078,10395.084645114852,10542.803031484886,10264.24870466321,10083.073203499851,10490.460900735607,9773.903563853706,10282.780790680763,9455.28797069245,9945.170814002531
2021-06-15 11:00:00+00:00,10324.781636594495,10400.681998385298,10556.843461683666,10286.427918317586,10083.073203499851,10498.95520106009,9789.092225180595,10255.641905415734,9440.87442195664,9945.170814002531
2021-06-15 12:00:00+00:00,10291.521870622953,10381.091261938735,10541.24298368502,10246.87595245352,10115.651126001036,10467.526289859505,9789.092225180595,10255.641905415734,9444.477809140591,9945.170814002531
2021-06-15 13:00:00+00:00,10307.26482651615,10367.897500658397,10564.862107374971,10307.82992989942,10061.629507676285,10387.508281942817,9762.33946943437,10250.64263707744,9308.7502252117,9945.170814002531
2021-06-15 14:00:00+00:00,10264.993247764698,10351.905062742837,10529.0315535268,10247.790307832978,10040.109109402274,10317.51694612915,9765.273642645245,10223.932260527123,9282.319380217405,9945.170814002531
2021-06-15 15:00:00+00:00,10289.146173053558,10372.875146959617,10520.525548902819,10245.047241694605,10037.216684738689,10284.898832883136,9760.440886768509,10210.527079568583,9272.115788841511,9961.456574069129
2021-06-15 16:00:00+00:00,10282.810979535167,10341.90978904561,10516.375821755179,10230.874733313014,10037.25792261527,10218.643290352175,9807.73285499087,10237.06319590825,9301.243168578465,9952.408929587686
2021-06-15 17:00:00+00:00,10286.770475484162,10329.51564966105,10554.659394763856,10237.427613532458,10026.618550456657,10264.682398110868,9811.875217170931,10237.787375636111,9312.95417692631,9940.266990693588
2021-06-15 18:00:00+00:00,10272.120340472886,10319.520375963826,10542.553423836907,10280.40231636696,10003.824314174974,10218.899818221973,9828.099469042836,10195.793521594436,9329.769983784758,9927.075525039645
2021-06-15 19:00:00+00:00,10274.100088447383,10335.912624827275,10561.149193611293,10263.029564157268,10017.340028225306,10179.569508859557,9806.006870749177,10163.36969551464,9326.767161131465,9922.250114649542
2021-06-15 20:00:00+00:00,10277.267685206578,10335.912624827275,10549.043222684342,10263.63913441024,10014.164711728356,10176.171788729764,9801.864508569117,10162.798350561692,9338.177887213982,9921.64693835078
2021-06-15 21:00:00+00:00,10270.932491688187,10332.11442082233,10552.163318284072,10256.019506248094,10014.164711728356,10167.167830385812,9801.519311720778,10161.369988179322,9327.367725662123,9921.64693835078
2021-06-15 22:00:00+00:00,10267.764894928992,10335.912624827275,10549.043222684342,10265.163060042669,10009.875972563643,10150.519001749826,9809.804036080901,10161.369988179322,9323.163773947512,9921.64693835078
2021-06-15 23:00:00+00:00,10270.932491688187,10340.710356201944,10545.923127084614,10257.543431880524,10009.875972563643,10130.302566977558,9810.494429777576,10144.229639590885,9326.761155486158,9921.64693835078
2021-06-16 08:00:00+00:00,10273.308189257583,10345.108276628724,10545.923127084614,10271.258762572386,10009.875972563643,10148.99002769142,9810.494429777576,10144.229639590885,9326.761155486158,9921.64693835078
2021-06-16 09:00:00+00:00,10263.0134997902,10350.30581895128,10545.923127084614,10271.258762572386,10009.875972563643,10137.947437269593,9810.494429777576,10144.229639590885,9326.761155486158,9921.64693835078
2021-06-16 10:00:00+00:00,10266.972995739196,10350.30581895128,10545.923127084614,10286.498018896677,10009.875972563643,10135.39914717225,9810.494429777576,10142.372768493804,9310.551918803676,9921.64693835078
2021-06-16 11:00:00+00:00,10283.602878724967,10331.114893452606,10545.923127084614,10278.878390734531,10009.875972563643,10151.028659769296,9810.494429777576,10121.375841472967,9278.721998678759,9922.250114649542
2021-06-16 12:00:00+00:00,10288.354273863757,10331.114893452606,10545.923127084614,10274.61139896373,10015.855464668291,10146.44343645414,9810.494429777576,10141.230078587907,9294.937241006548,9922.250114649542
2021-06-16 13:00:00+00:00,10336.660124441474,10397.083699854298,10545.923127084614,10241.999390429746,10018.123547880397,10152.788678796529,9810.494429777576,10233.502288489002,9220.617380337517,9973.520100044387
2021-06-16 14:00:00+00:00,10344.468250452888,10381.491072886625,10545.923127084614,10226.760134105456,10012.597672418173,10149.15991369791,9810.494429777576,10168.940308805883,9241.48699777791,9952.408929587686
2021-06-16 15:00:00+00:00,10304.809939027773,10346.70752042028,10545.923127084614,10199.939042974704,9995.463334697612,10175.351239318417,9810.494429777576,10198.657388171088,9284.727643985347,9941.853344359335
2021-06-16 16:00:00+00:00,10327.949233353687,10352.704684638615,10545.923127084614,10120.542517525144,9962.204987232793,10215.41545622887,9810.494429777576,10168.511800091172,9256.801393309712,9948.488283645727
2021-06-16 17:00:00+00:00,10325.573535784291,10335.75270044812,10545.923127084614,10132.276744894849,10003.257293371946,10247.523911455415,9810.494429777576,10191.508434447327,9266.710708065582,9944.567637703769
2021-06-16 18:00:00+00:00,10229.75373381866,10258.949017358638,10545.923127084614,10070.710149344712,9920.327923561967,10245.655165384029,9810.494429777576,10111.805813511088,9382.619662482733,9931.297759130985
2021-06-16 19:00:00+00:00,10305.776056039327,10295.531719090483,10545.923127084614,10090.825967692776,9960.596710046028,10274.535786487268,9810.494429777576,10172.511214761807,9385.622485136028,9915.61517536315
2021-06-16 20:00:00+00:00,10278.851483586175,10261.947599467805,10545.923127084614,10090.825967692776,9960.802899428945,10235.63189100114,9810.494429777576,10138.516190061404,9371.809500930876,9918.027880558202
2021-06-16 21:00:00+00:00,10282.01908034537,10269.144196529807,10545.923127084614,10065.833587320938,9938.328256690786,10235.63189100114,9810.494429777576,10145.658001973254,9385.02192060537,9918.027880558202
2021-06-16 22:00:00+00:00,10266.972995739196,10244.355917760688,10539.735112927605,10054.861322767447,9938.328256690786,10235.63189100114,9810.494429777576,10135.230956581954,9381.418533421416,9918.027880558202
2021-06-16 23:00:00+00:00,10232.129431388055,10217.368678778177,10523.708156260947,10018.287107589149,9917.709318398896,10235.63189100114,9810.494429777576,10112.805667178747,9397.033211218546,9918.027880558202
2021-06-17 08:00:00+00:00,10212.331951643091,10207.973121502784,10523.708156260947,10014.324900944834,9917.709318398896,10176.171788729764,9810.494429777576,10102.378621787446,9403.639421055794,9918.027880558202
2021-06-17 09:00:00+00:00,10242.424120855438,10211.571420033786,10504.154031524795,10037.793355684242,9917.709318398896,10193.160389378727,9810.494429777576,10112.805667178747,9410.846195423697,9892.091299711397
2021-06-17 10:00:00+00:00,10238.464624906444,10229.163101740904,10504.154031524795,10027.430661383723,9917.709318398896,10193.160389378727,9810.494429777576,10091.094558966724,9428.863131343463,9892.091299711397
2021-06-17 11:00:00+00:00,10244.799818424834,10230.76234553246,10525.843021145116,10027.430661383723,9909.46174308214,10195.708679476073,9810.494429777576,10114.948210752302,9436.069905711369,9904.154825686654
2021-06-17 12:00:00+00:00,10255.094507892216,10235.160265959239,10522.718073995826,10042.12130448034,9909.46174308214,10192.48084535277,9810.494429777576,10120.375987805306,9440.87442195664,9861.932484773251
2021-06-17 13:00:00+00:00,10357.249503376237,10307.326142053209,10594.638268535677,10134.775982932031,10007.682942286918,10365.085027946248,9810.494429777576,10400.620687226277,9303.34514443577,9870.376952955932
2021-06-17 14:00:00+00:00,10412.682446662144,10325.51754018216,10606.256265115464,10186.071319719596,10019.23697054816,10402.714778383706,9810.494429777576,10646.299016993897,9222.26893279683,9885.456360425003
2021-06-17 15:00:00+00:00,10448.175368348917,10415.475003457192,10705.233551556841,10213.349588540079,10048.215238802348,10448.668943139153,9810.494429777576,10688.437135636192,9124.376914299442,9919.234233155727
2021-06-17 16:00:00+00:00,10394.714254045612,10403.880485968411,10717.560075757607,10206.64431575739,10025.958744431317,10446.964986494064,9810.494429777576,10694.863337994473,9108.161671971653,9919.83740945449
2021-06-17 17:00:00+00:00,10430.500178432612,10432.067157794589,10773.394527496308,10262.419993904296,10076.41328643157,10531.66335388954,9810.494429777576,10725.34173450948,9129.181430544711,9936.42475767047
2021-06-17 18:00:00+00:00,10449.901708582678,10439.063849382646,10781.717406537487,10247.790307832978,10052.309747568352,10509.658019468938,9789.03650155439,10686.650254295846,9100.35433307309,9957.837516276551
2021-06-17 19:00:00+00:00,10435.647523166303,10431.467441372755,10797.094621717657,10253.581225236208,10035.897072688007,10475.17116015154,9803.10727415976,10660.296968341123,9115.36844633956,9965.67880816047
2021-06-17 20:00:00+00:00,10445.150313443886,10435.065739903755,10798.084703982779,10265.163060042669,10062.041886442123,10464.976300902095,9807.32850594137,10698.434243950398,9098.552639481113,9965.67880816047
2021-06-17 21:00:00+00:00,10441.982716684692,10431.067630424865,10798.084703982779,10263.63913441024,10040.886855754645,10447.989399113196,9803.459043474893,10698.434243950398,9104.558284787701,9953.615282185212
2021-06-17 22:00:00+00:00,10453.86120453167,10449.059123079873,10804.241778069003,10264.858274916183,10040.886855754645,10459.371761548002,9810.84619909271,10707.7185994358,9109.96336556363,9953.615282185212
2021-06-17 23:00:00+00:00,10456.236902101065,10441.862526017869,10810.429792226014,10263.63913441024,10040.886855754645,10475.00127414505,9809.087352517041,10790.992126327967,9101.555462134407,9965.67880816047
2021-06-18 08:00:00+00:00,10439.607019115296,10430.268008529087,10810.429792226014,10271.258762572386,10040.886855754645,10504.731325280738,9809.087352517041,10784.13598689259,9101.555462134407,9965.67880816047
2021-06-18 09:00:00+00:00,10449.109809392878,10435.065739903755,10791.89668982577,10271.258762572386,10040.886855754645,10498.95520106009,9809.087352517041,10807.703966201692,9095.549816827817,9965.67880816047
2021-06-18 10:00:00+00:00,10448.31791020308,10435.065739903755,10791.89668982577,10277.354465102102,10040.886855754645,10476.870020216436,9814.363892244053,10771.28072545126,9075.731187316078,9965.67880816047
2021-06-18 11:00:00+00:00,10417.433841800936,10412.67632682197,10782.614668590253,10244.74245656812,10040.886855754645,10464.97799976216,9761.598494973925,10769.85236306889,9045.702960783137,9934.313640624798
2021-06-18 12:00:00+00:00,10384.96597501919,10387.088426157072,10745.486583648193,10222.493142334653,10000.185071566455,10429.811596418804,9764.412649494998,10759.139645201118,9053.5102996817,9842.027666914077
2021-06-18 13:00:00+00:00,10392.093067727377,10401.881431228967,10807.088264581229,10163.060042669917,9970.576276179301,10474.66150213207,9666.976066895975,10960.253068638796,8936.70049846856,9861.32930847449
2021-06-18 14:00:00+00:00,10392.093067727377,10415.87481440508,10827.384951016222,10151.133800670526,9948.74082052819,10469.904693950359,9590.638607818704,10978.678943371367,8891.958440934479,9800.408502299437
2021-06-18 15:00:00+00:00,10388.9133559343,10394.285023219074,10811.172353924856,10116.580310880829,9932.26628883297,10500.485873978561,9631.443848374272,10908.546350397008,8933.397393549938,9829.360964640056
2021-06-18 16:00:00+00:00,10409.581482589307,10429.468386633309,10808.171167058706,10131.971959768363,9972.638170008491,10642.644785349032,9628.981463168333,10942.2342771852,8894.060416791785,9817.900614963562
2021-06-18 17:00:00+00:00,10406.799234770364,10421.06835861816,10798.76538554005,10129.533678756477,9968.514382350113,10581.349914207567,9652.72589193989,10886.406733470272,8876.698096210439,9813.075204573457
2021-06-18 18:00:00+00:00,10398.253759326468,10407.078973551523,10771.971593640905,10092.349893325205,9954.699693694545,10502.522807196372,9622.297846180783,10713.146376488807,8869.136988769444,9823.93237795119
2021-06-18 19:00:00+00:00,10365.860445434484,10365.898445918952,10786.853458287806,10043.88905821396,9899.6471284552,10589.334556512582,9634.609772210479,10636.300480317308,8881.148279382618,9766.630629568715
2021-06-18 20:00:00+00:00,10353.936526210442,10355.103550325948,10774.044268982794,10054.861322767447,9913.585530740518,10566.909603655948,9639.886311937493,10639.157205082047,8877.544892198666,9773.86874515387
2021-06-18 21:00:00+00:00,10350.74886513788,10355.903172221726,10771.166842399785,10078.634562633342,9905.461669053515,10566.909603655948,9623.001384811052,10661.439658247016,8858.326827217585,9773.86874515387
2021-06-18 22:00:00+00:00,10349.961886469093,10353.104495586504,10776.426654433244,10057.909174032306,9906.245188708604,10560.114163396362,9615.965998508367,10637.728842699678,8857.125698156266,9755.773456190984
2021-06-18 23:00:00+00:00,10349.961886469093,10351.10144273758,10773.332647354739,10056.385248399876,9907.399849252952,10549.071572974535,9621.24253823538,10614.160863390574,8857.125698156266,9778.694155543973
2021-06-21 08:00:00+00:00,10409.581482589307,10409.877650186747,10798.084703982779,10083.511124657116,9917.709318398896,10657.798617127908,9627.926155222929,10684.150620126698,8888.355053750525,9778.694155543973
2021-06-21 09:00:00+00:00,10413.556122330656,10433.06668516431,10816.64874645381,10083.511124657116,9917.709318398896,10634.864006251806,9639.886311937493,10705.576055862246,8924.388925590054,9778.694155543973
2021-06-21 10:00:00+00:00,10411.171338485847,10424.270844310753,10816.64874645381,10100.579091740321,9917.709318398896,10634.864006251806,9639.886311937493,10641.442584893839,8924.388925590054,9778.694155543973
2021-06-21 11:00:00+00:00,10382.553932348144,10409.078028290969,10801.178711061284,10088.38768668089,9939.235489975628,10588.145354467153,9658.530085639604,10569.881629537109,8918.383280283466,9808.249794183355
2021-06-21 12:00:00+00:00,10374.604652865448,10389.087480896518,10785.708675668759,10073.45016763182,9923.101170762226,10617.875405602841,9700.03886482544,10526.786508098627,8951.414329469702,9831.170493536345
2021-06-21 13:00:00+00:00,10366.25790940862,10406.679162603636,10734.843508698843,10049.070405364217,9949.091754857918,10460.900735606408,9766.19963761588,10344.057536884431,8972.428082397453,9874.599187047274
2021-06-21 14:00:00+00:00,10434.009618439628,10505.032655784336,10726.569514969506,10119.932947272173,10027.773211001004,10441.353651699712,9802.755504844625,10319.631111783523,9063.7198967029,9883.043655229952
2021-06-21 15:00:00+00:00,10462.046727175097,10514.628118533674,10746.128590116983,10120.612618104236,10046.783872106125,10521.210267910232,9783.759961827378,10327.202860772466,9025.283766740737,9880.02777373614
2021-06-21 16:00:00+00:00,10496.626092924818,10471.848347109548,10720.951107515648,10107.284364523011,10012.762623924507,10576.932878038837,9748.58303031396,10331.2022754431,9003.363161371688,9876.08300074223
2021-06-21 17:00:00+00:00,10512.52465189021,10503.037599154371,10711.452505784637,10092.04510819872,10026.680407271533,10671.912746547066,9753.507800725836,10433.473022020786,9033.0911056393,9872.789658150985
2021-06-21 18:00:00+00:00,10492.253989209337,10483.442864598328,10709.93644231617,10120.085339835416,10048.928241688482,10672.918471705487,9744.361798532349,10445.938340531728,8986.84763677857,9878.21824483985
2021-06-21 19:00:00+00:00,10516.896755605692,10498.551720319054,10686.576688873456,10127.400182871073,10046.577682723206,10547.032940896659,9747.527722368557,10529.887482830753,9032.490541108642,9882.44047893119
2021-06-21 20:00:00+00:00,10514.511971760885,10500.234924409668,10686.576688873456,10128.924108503505,10046.577682723206,10532.42274433855,9747.527722368557,10523.459852110087,9038.49618641523,9882.44047893119
2021-06-21 21:00:00+00:00,10518.48661150223,10501.034546305445,10686.700449156597,10126.181042365131,10046.577682723206,10541.4267026825,9762.302033604192,10504.89114113928,9046.904089844453,9882.44047893119
2021-06-21 22:00:00+00:00,10517.691683553961,10505.032655784336,10689.7944562351,10126.181042365131,10046.701396352959,10541.4267026825,9761.598494973925,10484.179886594915,9045.702960783135,9882.44047893119
2021-06-21 23:00:00+00:00,10528.820674829734,10515.027929481563,10689.763516164316,10133.191100274307,10046.577682723206,10554.168153169225,9760.543187028523,10517.746402580608,9051.108041559066,9882.44047893119
2021-06-22 08:00:00+00:00,10465.226438968175,10487.04116312933,10689.763516164316,10103.62694300518,10046.577682723206,10476.020590183987,9760.543187028523,10471.753133868297,9051.108041559066,9882.44047893119
2021-06-22 09:00:00+00:00,10478.740214088755,10495.03738208711,10689.763516164316,10112.770496799756,10046.577682723206,10499.125087066579,9726.421563460504,10481.608834306651,9034.292234700619,9882.44047893119
2021-06-22 10:00:00+00:00,10496.228628950685,10500.234924409668,10668.136406685566,10135.629381286193,10046.577682723206,10549.921003006983,9747.175953053422,10545.456632798583,9020.479250495464,9882.44047893119
2021-06-22 11:00:00+00:00,10532.795314571082,10530.220745501345,10714.732153287852,10160.01219140506,10062.041886442123,10591.373188590458,9752.452492780436,10598.448877184506,9033.69167016996,9907.170707180469
2021-06-22 12:00:00+00:00,10507.35762022646,10515.027929481563,10690.413257650802,10129.838463882963,10043.484841979423,10510.507449501385,9765.116188125266,10512.604298004077,9050.507477028405,9907.170707180469
2021-06-22 13:00:00+00:00,10483.112317804238,10558.207511853578,10762.673792969288,10185.004571776897,10023.319520329955,10527.15627813737,9732.75341113292,10598.594570147508,8962.825055552219,9867.964247760881
2021-06-22 14:00:00+00:00,10515.306899709154,10542.542918915286,10788.462341968629,10145.99207558671,9991.731306866779,10548.064148956051,9758.78434045285,10758.853972724644,9032.490541108642,9887.869065620056
2021-06-22 15:00:00+00:00,10528.820674829734,10565.400110806102,10828.344402611267,10206.64431575739,9998.80731410979,10606.493043168035,9744.010029217214,10759.282481439353,9013.873040658218,9880.02777373614
2021-06-22 16:00:00+00:00,10586.723226581687,10577.79824830014,10870.809340363043,10216.089606827187,10041.917390290473,10646.304129928818,9729.939256611848,10780.486521005636,9013.873040658218,9867.361071462119
2021-06-22 17:00:00+00:00,10588.837734924084,10578.198059248029,10845.020791363702,10254.038402925937,10049.67052346699,10612.437354535108,9735.919334969127,10741.285115421493,9039.096750945888,9855.900721785623
2021-06-22 18:00:00+00:00,10617.455141061786,10599.987755907981,10890.03859435595,10295.03200243828,10059.979992612934,10632.145830147972,9738.029950859933,10733.357704199341,9048.10521890577,9859.254382006746
2021-06-22 19:00:00+00:00,10649.649722966702,10615.380477401708,10846.041813699609,10335.568424260895,10089.300122864002,10592.052732616416,9741.19587469614,10789.278091469121,9021.079815026125,9872.789658150985
2021-06-22 20:00:00+00:00,10650.44465091497,10615.380477401708,10845.856173274899,10333.130143249007,10089.300122864002,10596.639654791636,9741.19587469614,10792.563324948573,9029.487718455348,9869.170600358408
2021-06-22 21:00:00+00:00,10649.649722966702,10624.975940151046,10853.745891325085,10356.598597988417,10089.300122864002,10592.222618622905,9741.19587469614,10792.991833663284,9021.085820671431,9891.488123412635
2021-06-22 22:00:00+00:00,10650.44465091497,10627.77461678627,10852.075127502692,10355.684242608959,10089.300122864002,10601.056690960366,9740.492336065872,10787.706892848515,9026.484895802054,9891.488123412635
