timestamp,IMB_AAPL,IMB_MSFT,IMB_AMZN,IMB_FB,IMB_GOOGL,IMB_TSLA,IMB_BRK.B,IMB_NVDA,IMB_JPM,IMB_JNJ
2021-06-22 23:00:00+00:00,10657.599002449397,10634.971213848272,10856.870838474377,10375.495275830539,10089.300122864002,10601.736234986323,9749.286568944226,10796.99124833392,9031.289412047323,9880.02777373614
2021-06-23 08:00:00+00:00,10648.059867070162,10632.972159108826,10856.870838474377,10355.989027735444,10089.300122864002,10634.864006251806,9749.286568944226,10826.986858363687,9158.008528016335,9880.02777373614
2021-06-23 09:00:00+00:00,10650.44465091497,10630.573293421492,10856.870838474377,10355.989027735444,10089.300122864002,10662.04576729015,9749.286568944226,10812.703234539988,9092.546994174523,9880.02777373614
2021-06-23 10:00:00+00:00,10656.804074501128,10643.36724375394,10856.870838474377,10362.38951539165,10094.496095313558,10655.250327030564,9749.286568944226,10812.703234539988,9093.74812323584,9880.02777373614
2021-06-23 11:00:00+00:00,10658.393930397668,10647.76516418072,10859.96484555288,10338.006705272783,10094.496095313558,10684.980378166252,9744.010029217214,10826.986858363687,9051.708606089724,9886.059536723767
2021-06-23 12:00:00+00:00,10656.009146552859,10645.726128346487,10864.760556524565,10340.140201158183,10095.032187709146,10741.722304333793,9740.492336065872,10855.554106011085,9066.122154825536,9867.964247760881
2021-06-23 13:00:00+00:00,10659.58632232007,10641.588085035835,10873.723895030993,10418.165193538554,10148.270286378805,10995.871770042302,9703.556557976783,10868.837876167123,9026.484895802054,9844.44037210913
2021-06-23 14:00:00+00:00,10632.956236053042,10588.992954841035,10802.632894388182,10388.296251142943,10099.527116256779,11084.042607410429,9708.833097703795,10869.194966762718,9051.108041559066,9822.122849054902
2021-06-23 15:00:00+00:00,10630.571452208233,10608.983502235486,10821.630097850204,10411.459920755868,10102.867384260066,11035.285323547901,9694.832678961453,10914.402636164723,9034.892799231277,9807.646617884591
2021-06-23 16:00:00+00:00,10630.173988234097,10592.131470781962,10813.090638313528,10384.029259372142,10079.36179460731,11065.694918709547,9694.058786468158,10899.333413030721,9079.935139030687,9814.305684222934
2021-06-23 17:00:00+00:00,10648.059867070162,10606.18482560026,10855.246484758161,10405.620237732397,10070.289461758879,11101.557854679511,9685.968092220073,10907.975005444057,9106.660260645005,9842.027666914077
2021-06-23 18:00:00+00:00,10646.470011173624,10604.78548728265,10844.09258924015,10418.774763791525,10072.021452575398,11120.736285952127,9670.138473039033,10906.046716227858,9107.561107440994,9812.472028274695
2021-06-23 19:00:00+00:00,10628.186668363423,10605.785014652372,10839.884739613384,10380.676622980796,10072.557544970989,11154.205528090653,9660.64070153041,10888.549277043827,9075.731187316076,9809.45614678088
2021-06-23 20:00:00+00:00,10620.237388880729,10605.984920126317,10842.638405913252,10386.769277659248,10078.90817796489,11246.453629614529,9671.897319614704,10888.263604567353,9082.937961683983,9809.45614678088
2021-06-23 21:00:00+00:00,10626.596812466885,10602.19071423085,10839.389698480822,10393.172813166717,10078.90817796489,11256.646790003908,9649.035831824132,10874.265653220129,9080.535703561347,9819.710143859851
2021-06-23 22:00:00+00:00,10625.006956570347,10608.583691287595,10836.91449281802,10393.172813166717,10078.90817796489,11247.472945653466,9669.08316509363,10873.837144505418,9080.535703561347,9817.297438664798
2021-06-23 23:00:00+00:00,10624.212028622078,10611.182462448873,10839.853799542598,10389.210606522402,10072.351355588067,11263.442230263494,9669.08316509363,10876.408196793685,9085.940784337276,9817.297438664798
2021-06-24 08:00:00+00:00,10668.72799372517,10651.763273659612,10839.853799542598,10432.794879609875,10072.351355588067,11480.89631857024,9708.833097703795,10980.535814468449,9085.940784337276,9817.297438664798
2021-06-24 09:00:00+00:00,10670.317849621708,10666.556278731507,10890.873976267147,10437.671441633647,10072.351355588067,11435.027096818036,9708.833097703795,10962.538448450588,9142.393850219205,9817.297438664798
2021-06-24 10:00:00+00:00,10679.856985000943,10666.956089679396,10890.873976267147,10449.253276440108,10072.351355588067,11468.834412109476,9708.833097703795,10954.825291585792,9155.606269893698,9831.773669835107
2021-06-24 11:00:00+00:00,10687.011336535368,10659.359681669503,10874.78513945892,10443.157573910392,10072.351355588067,11463.567945908297,9701.797711401112,10980.535814468449,9134.58651132064,9831.773669835107
2021-06-24 12:00:00+00:00,10703.704823449028,10656.16119408639,10873.887877406154,10439.500152392562,10123.939939194377,11442.841853116559,9695.114094413562,10976.964908512524,9127.980301483394,9831.773669835107
2021-06-24 13:00:00+00:00,10675.087417311326,10667.355900627284,10873.300016061237,10454.129838463883,10111.156197453403,11571.530503032465,9658.530085639604,11033.885149449963,9087.141913398595,9892.69447601016
2021-06-24 14:00:00+00:00,10657.99646642353,10668.63129755105,10787.607158412131,10482.77964035355,10111.527338342657,11654.180045189678,9661.696009475814,11000.31863346427,9126.779172422077,9848.391176866025
2021-06-24 15:00:00+00:00,10651.637042837376,10681.02143882613,10815.473023763978,10480.950929594635,10112.64076101042,11788.389990316498,9665.213702627154,11032.555344071976,9124.9774788301,9819.716175622836
2021-06-24 16:00:00+00:00,10607.415201075142,10651.963179133556,10730.016548255668,10467.128924108501,10104.393185693665,11716.952924587604,9687.023400165475,11000.28863785424,9161.611915200288,9834.789551328922
2021-06-24 17:00:00+00:00,10627.391740415154,10651.763273659612,10669.961870861884,10459.76836330387,10101.795199468886,11623.428979154987,9707.95367441596,10948.909014598015,9181.430544712028,9837.805432822735
2021-06-24 18:00:00+00:00,10609.505861579091,10653.362517451167,10660.32403881234,10455.958549222798,10111.135578515114,11652.736014134516,9706.018943182722,10990.820023621513,9177.827157528076,9835.627966384201
2021-06-24 19:00:00+00:00,10604.33882991534,10660.55911451317,10671.47793433035,10459.615970740628,10103.279763025903,11547.321747107691,9690.892862631952,10972.965493841888,9158.609092546994,9854.091192889335
2021-06-24 20:00:00+00:00,10605.133757863608,10674.952308637176,10663.495396067809,10460.530326120084,10119.548517716968,11543.754140971409,9695.81763304383,10972.679821365415,9200.64860969311,9854.091192889335
2021-06-24 21:00:00+00:00,10604.33882991534,10682.148905699178,10671.230413764071,10463.273392258458,10103.279763025903,11518.271239997963,9694.762325098427,10981.678504374346,9203.651432346405,9854.091192889335
2021-06-24 22:00:00+00:00,10601.95404607053,10682.148905699178,10665.351800314911,10469.369094788173,10103.279763025903,11586.225642593821,9720.441485103223,10978.393270894894,9206.05369046904,9849.868958797995
2021-06-24 23:00:00+00:00,10599.569262225723,10682.148905699178,10664.91863932392,10462.359036879,10111.527338342657,11586.225642593821,9720.089715788088,10971.251458983044,9212.659900306287,9849.868958797995
2021-06-25 08:00:00+00:00,10597.979406329183,10682.148905699178,10705.264491627626,10485.522706491922,10111.527338342657,11688.157246487608,9720.089715788088,11029.81431666021,9242.688126839228,9849.868958797995
2021-06-25 09:00:00+00:00,10620.237388880729,10676.954862619656,10715.165314278842,10480.036574215179,10111.527338342657,11739.123048434501,9720.089715788088,11043.240923054485,9263.707885412286,9849.868958797995
2021-06-25 10:00:00+00:00,10608.313469656685,10680.151196822437,10715.165314278842,10480.036574215179,10111.527338342657,11693.763484701767,9720.089715788088,11013.67382173943,9248.693772145816,9849.868958797995
2021-06-25 11:00:00+00:00,10598.774334277454,10661.772275156438,10686.700449156597,10469.369094788173,10123.486322551955,11628.697144216232,9709.536636334062,10994.105257100962,9201.056993573959,9839.614961719026
2021-06-25 12:00:00+00:00,10617.85260503592,10663.769984033175,10714.546512863142,10473.94087168546,10107.403550684281,11673.886821942477,9709.536636334062,11025.386393274863,9221.06780373551,9839.614961719026
2021-06-25 13:00:00+00:00,10592.017446717162,10619.221076081896,10547.423720517689,10381.60621761658,10076.990616703742,11603.45887909213,9709.536636334062,10855.054179177256,9237.883610593957,9887.265889321292
2021-06-25 14:00:00+00:00,10611.493181449765,10617.023596317484,10524.760118667638,10371.228284059736,10037.216684738689,11613.23921648574,9709.536636334062,10886.202477649595,9221.66836826617,9882.434447168203
2021-06-25 15:00:00+00:00,10602.351510044666,10621.218784958633,10538.806910804053,10387.077110637001,10040.763142124893,11538.40443062705,9709.536636334062,10914.404064527105,9262.50675635097,9875.202363346036
2021-06-25 16:00:00+00:00,10603.591597643966,10593.051089796614,10524.883878950779,10394.39195367266,10050.412805245496,11500.60309532304,9706.741016643915,10869.123548643598,9258.903369167016,9885.456360425003
2021-06-25 17:00:00+00:00,10580.149172449497,10600.242841752874,10523.677216190163,10403.230722340748,10066.37186348342,11414.13111801981,9709.012457642159,10850.55483767279,9262.50675635097,9887.869065620056
2021-06-25 18:00:00+00:00,10572.541711984559,10620.619472295613,10544.12860297908,10414.81255714721,10092.145536348284,11463.265548816746,9701.041447000634,10888.229323870177,9251.696594799112,9881.234126333664
2021-06-25 19:00:00+00:00,10581.285919415524,10588.656130267787,10534.722821460426,10404.449862846692,10104.02204480441,11409.54419584459,9727.009259397468,10873.551472028945,9249.894901207135,9904.758001985418
2021-06-25 20:00:00+00:00,10575.721423777635,10591.85246447057,10520.242868333022,10406.278573605607,10103.197287272735,11411.752713928954,9728.05761678127,10861.124719302326,9260.705062758992,9904.758001985418
2021-06-25 21:00:00+00:00,10574.926495829366,10597.44604932544,10518.077063378068,10408.412069491009,10104.145758434162,11399.35103545521,9718.9718527883,10869.837729834782,9260.104498228335,9904.758001985418
2021-06-25 22:00:00+00:00,10574.131567881099,10588.256588492439,10519.62406691732,10404.145077720206,10104.145758434162,11391.026621137218,9732.251046316487,10862.695917922934,9260.104498228335,9915.61517536315
2021-06-25 23:00:00+00:00,10570.951856088019,10588.656130267787,10522.718073995826,10396.830234684547,10104.145758434162,11365.37383415728,9732.251046316487,10874.122816981891,9266.110143534921,9915.61517536315
2021-06-28 08:00:00+00:00,10587.645343001679,10623.416264723048,10522.718073995826,10414.507772020725,10104.145758434162,11376.24653857262,9732.251046316487,10959.110378732901,9248.693772145816,9915.61517536315
2021-06-28 09:00:00+00:00,10584.4656312086,10634.603434432787,10522.718073995826,10414.507772020725,10104.145758434162,11386.439698961998,9758.459980911595,10957.68201635053,9248.693772145816,9915.61517536315
2021-06-28 10:00:00+00:00,10578.106207622444,10627.811224251873,10522.718073995826,10436.75708625419,10139.115477777206,11375.90676655964,9719.670757710835,10942.684211335647,9230.676836226052,9915.61517536315
2021-06-28 11:00:00+00:00,10586.055487105139,10644.591978816483,10559.846158937888,10449.86284669308,10123.898701317792,11387.459015000935,9743.433525077065,10985.535082806744,9228.274578103417,9907.170707180469
2021-06-28 12:00:00+00:00,10581.285919415524,10651.384188997394,10565.105970971345,10454.129838463883,10136.270064292927,11448.617977337208,9737.492833235508,11025.672065751336,9227.674013572758,9907.170707180469
2021-06-28 13:00:00+00:00,10731.37626532829,10697.73103493774,10627.00158257684,10476.683937823833,10047.579763124191,11650.722864957615,9690.316750964317,11314.772611943,9197.243408804276,9936.72634581985
2021-06-28 14:00:00+00:00,10718.808454466149,10689.740199430786,10625.90321006397,10440.682718683329,10052.990172531983,11689.653942204783,9664.806721291745,11344.86535061477,9211.45877124497,9915.61517536315
2021-06-28 15:00:00+00:00,10722.38563023336,10719.70583258187,10600.934572940436,10435.080768058519,10029.0515851751,11685.698995973704,9658.516576988919,11413.329616326522,9205.453125938382,9911.392941271808
2021-06-28 16:00:00+00:00,10729.04712643986,10708.718433759805,10591.405031138638,10454.434623590369,10035.237266662667,11687.052987445424,9643.140668693122,11423.970916075177,9222.26893279683,9884.250007827479
2021-06-28 17:00:00+00:00,10716.821134595475,10699.66082171267,10584.644625672105,10486.796708320633,10055.711872386513,11617.229838778181,9648.033003150875,11414.329469994182,9247.492643084499,9892.091299711397
2021-06-28 18:00:00+00:00,10739.333494090468,10718.10766548048,10622.004761145055,10663.822005486132,10103.279763025903,11693.763484701767,9646.984645767072,11461.25545934218,9233.679658879346,9863.74201366954
2021-06-28 19:00:00+00:00,10711.654102931723,10736.48658714648,10654.894056389563,10839.96952148735,10109.671633896389,11696.141888792621,9666.903436059354,11418.61455714129,9268.512401657557,9895.710357503975
2021-06-28 20:00:00+00:00,10700.525111655952,10736.48658714648,10655.420037592909,10859.189271563548,10106.248890139934,11691.385080610911,9679.833177126273,11439.325811685654,9268.512401657557,9893.297652308924
2021-06-28 21:00:00+00:00,10709.269319086916,10737.285670697174,10652.326030514403,10880.82901554404,10106.248890139934,11684.249868338346,9679.833177126273,11441.182682782735,9259.493414565448,9893.297652308924
2021-06-28 22:00:00+00:00,10703.704823449028,10730.093918740915,10652.66637129304,10871.990246875952,10095.032187709146,11662.67434551416,9669.34960328823,11405.473623223488,9259.493414565448,9895.107181205212
2021-06-28 23:00:00+00:00,10703.704823449028,10725.698959212088,10649.572364214535,10856.75099055166,10095.032187709146,11660.975485449264,9676.338652513592,11403.04540717346,9271.518730688258,9893.900828607686
2021-06-29 08:00:00+00:00,10674.292489363057,10731.692085842305,10649.572364214535,10862.54190795489,10095.032187709146,11667.77092570885,9676.338652513592,11426.899058959036,9313.607337118103,9893.900828607686
2021-06-29 09:00:00+00:00,10674.292489363057,10744.077880878089,10649.572364214535,10879.000304785126,10095.032187709146,11649.08346499499,9676.338652513592,11456.894668988803,9293.765565515461,9893.900828607686
2021-06-29 10:00:00+00:00,10674.292489363057,10744.876964428784,10649.572364214535,10876.257238646755,10095.032187709146,11648.9135789885,9676.338652513592,11455.466306606433,9283.544046811072,9893.900828607686
2021-06-29 11:00:00+00:00,10674.292489363057,10731.692085842305,10653.03765214246,10859.69216702225,10095.032187709146,11657.237993306491,9666.204531136818,11352.6242150758,9289.556704872479,9905.36117828418
2021-06-29 12:00:00+00:00,10674.292489363057,10732.491169393,10651.459708532424,10831.149039926851,10103.279763025903,11636.681786521245,9666.204531136818,11351.481525169907,9313.607337118103,9906.567530881706
2021-06-29 13:00:00+00:00,10674.292489363057,10762.456802544088,10666.852393747986,10740.323072234074,10082.660824734014,11594.210284898834,9666.204531136818,11312.987158965037,9347.278222261977,9896.011945653356
2021-06-29 14:00:00+00:00,10674.292489363057,10778.038931782652,10616.698539005418,10682.413898201767,10056.103632214059,11543.754140971409,9666.204531136818,11354.765330286975,9332.246577108463,9898.72623899779
2021-06-29 15:00:00+00:00,10674.292489363057,10781.235265985433,10630.863212811522,10679.670832063393,10056.103632214059,11590.795576168392,9666.204531136818,11353.07414922625,9334.050374526883,9874.599187047274
2021-06-29 16:00:00+00:00,10674.292489363057,10781.235265985433,10681.883080135363,10701.295336787565,10056.103632214059,11552.190680053684,9666.204531136818,11357.05213846115,9281.740249392651,9879.448724489326
2021-06-29 17:00:00+00:00,10674.292489363057,10781.235265985433,10670.085631145024,10738.646754038402,10056.103632214059,11560.06489645448,9666.204531136818,11348.624800405167,9275.126325525103,9864.345189968304
2021-06-29 18:00:00+00:00,10674.292489363057,10781.235265985433,10660.169338458416,10713.806766229807,10056.103632214059,11531.143502709683,9666.204531136818,11362.908424228865,9253.937718516709,9877.615068541087
2021-06-29 19:00:00+00:00,10674.292489363057,10781.235265985433,10672.715537161754,10723.867723255104,10056.103632214059,11565.159777789104,9666.204531136818,11446.467623597504,9267.911135851415,9896.313533802737
2021-06-29 20:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10728.436452301126,10056.103632214059,11562.44160168527,9666.204531136818,11432.469672250278,9267.911135851415,9893.900828607686
2021-06-29 21:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11560.742741620374,9666.204531136818,11443.039553879815,9267.911135851415,9893.900828607686
2021-06-29 22:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11562.779674838184,9666.204531136818,11441.181254420353,9267.911135851415,9893.900828607686
2021-06-29 23:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11552.418327302381,9666.204531136818,11448.324494694583,9267.911135851415,9893.900828607686
2021-06-30 08:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11504.68035947879,9666.204531136818,11417.329030997158,9267.911135851415,9913.202470168097
2021-06-30 09:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11484.294038700033,9666.204531136818,11377.90622924375,9267.911135851415,9913.202470168097
2021-06-30 10:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11501.282639348998,9666.204531136818,11397.903302596927,9267.911135851415,9913.202470168097
2021-06-30 11:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11534.410410614479,9666.204531136818,11412.615435135338,9267.911135851415,9873.99601074851
2021-06-30 12:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11538.65756077672,9666.204531136818,11400.61719112343,9267.911135851415,9873.99601074851
2021-06-30 13:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11628.697144216232,9666.204531136818,11419.900083285424,9267.911135851415,9873.99601074851
2021-06-30 14:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11715.50889353244,9666.204531136818,11417.614703473631,9267.911135851415,9873.99601074851
2021-06-30 15:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11709.562883305303,9666.204531136818,11381.1914627232,9267.911135851415,9873.99601074851
2021-06-30 16:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11626.675500739004,9666.204531136818,11387.33342096739,9267.911135851415,9873.99601074851
2021-06-30 17:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11622.241475969626,9666.204531136818,11418.257466545698,9267.911135851415,9873.99601074851
2021-06-30 18:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11623.617552622192,9666.204531136818,11448.03882221811,9267.911135851415,9873.99601074851
2021-06-30 19:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11550.719467237484,9666.204531136818,11428.327421341406,9267.911135851415,9873.99601074851
2021-06-30 20:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11539.167218796189,9666.204531136818,11428.327421341406,9267.911135851415,9873.99601074851
2021-06-30 21:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11560.742741620374,9666.204531136818,11426.042041529614,9267.911135851415,9873.99601074851
2021-06-30 22:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11570.596129996773,9666.204531136818,11426.899058959036,9267.911135851415,9873.99601074851
2021-06-30 23:00:00+00:00,10674.292489363057,10781.235265985433,10668.569567676555,10729.960377933556,10056.103632214059,11542.055280906512,9666.204531136818,11426.899058959036,9267.911135851415,9873.99601074851
