timestamp,LIN_AAPL,LIN_MSFT,LIN_AMZN,LIN_FB,LIN_GOOGL,LIN_TSLA,LIN_BRK.B,LIN_NVDA,LIN_JPM,LIN_JNJ
2021-06-04 20:00:00+00:00,10000.0,10000.0,10000.0,10000,10000.0,9999.999999999998,10000,10000.0,10000.0,10000
2021-06-04 21:00:00+00:00,10000.0,10000.0,10000.0,10000,10000.0,9997.165012924206,10000,10000.0,10000.0,10000
2021-06-04 22:00:00+00:00,10000.0,10000.0,10000.0,10000,10000.0,9992.495622446428,10000,10000.0,10000.0,10000
2021-06-04 23:00:00+00:00,10000.0,10000.0,10000.0,10000,10000.0,10005.836738097223,10000,10000.0,10000.0,10000
2021-06-07 08:00:00+00:00,10000.0,10000.0,10000.0,10000,10000.0,9858.91770199283,10000,10000.0,10000.0,10000
2021-06-07 09:00:00+00:00,10000.0,10000.0,9965.689332501559,10000,10000.0,9855.749187025764,10000,10000.0,10000.0,10000
2021-06-07 10:00:00+00:00,10000.0,10000.0,9965.689332501559,10000,10000.0,9900.775452347203,10000,10000.0,10000.0,10000
2021-06-07 11:00:00+00:00,10000.0,10000.0,10006.238303181533,10000,10000.0,9950.137580255148,10000,10000.0,10000.0,10000
2021-06-07 12:00:00+00:00,10000.0,10000.0,10003.119151590767,10000,10000.0,9935.795880930542,10000,10000.0,10000.0,10000
2021-06-07 13:00:00+00:00,10000.0,10000.0,9984.942607610728,10000,10000.0,9816.22613191028,10000,10000.0,10000.0,10000
2021-06-07 14:00:00+00:00,10000.0,10000.0,9995.227698066125,10000,10000.0,9750.020845493204,10000,10000.0,10000.0,10000
2021-06-07 15:00:00+00:00,10000.0,10000.0,9960.9794135995,10000,10000.0,9806.1852747436,10000,10000.0,10000.0,10000
2021-06-07 16:00:00+00:00,10000.0,10000.0,9955.91859014348,10000,10000.0,9829.06695572417,10000,10000.0,10000.0,10000
2021-06-07 17:00:00+00:00,10000.0,10000.0,9912.289457267623,10000,10000.0,9829.685649962477,10000,10000.0,10000.0,10000
2021-06-07 18:00:00+00:00,10000.0,10000.0,9958.889582033687,10000,10000.0,10041.357458517468,10000,10000.0,10000.0,10000
2021-06-07 19:00:00+00:00,10000.0,10000.0,9975.04678727386,10000,10000.0,10091.386642207954,10000,10000.0,10000.0,10000
2021-06-07 20:00:00+00:00,10000.0,10000.0,9984.404242046163,10000,10000.0,10066.705578253981,10000,10000.0,10000.0,10000
2021-06-07 21:00:00+00:00,10000.0,10000.0,9978.94572676232,10000,10000.0,10039.189527224213,10000,10000.0,10000.0,10000
2021-06-07 22:00:00+00:00,10000.0,10000.0,10015.595757953835,10000,10000.0,10014.341699324605,10000,10000.0,10000.0,10000
2021-06-07 23:00:00+00:00,10000.0,10000.0,10003.119151590767,10000,10000.0,10005.836738097223,10000,10000.0,10000.0,10000
2021-06-08 08:00:00+00:00,10000.0,10000.0,10009.139114160947,10000,10000.0,10264.320853831401,10000,10000.0,10000.0,10000
2021-06-08 09:00:00+00:00,10000.0,10000.0,10018.714909544604,10000,10000.0,10396.064370883014,10000,10000.0,10000.0,10000
2021-06-08 10:00:00+00:00,10000.0,10000.0,9995.945102932,10000,10000.0,10364.379221212374,10000,10000.0,10000.0,10000
2021-06-08 11:00:00+00:00,10000.0,10000.0,10037.336244541484,10000,10000.0,10393.562911698491,10000,10000.0,10000.0,10000
2021-06-08 12:00:00+00:00,10000.0,10000.0,10040.548970679974,10000,10000.0,10409.405486533811,10000,10000.0,10000.0,10000
2021-06-08 13:00:00+00:00,10000.0,10000.0,10079.918902058638,10000,10000.0,10250.787959643125,10000,10000.0,10000.0,10000
2021-06-08 14:00:00+00:00,10000.0,10000.0,10157.174048658764,10000,10000.0,10059.534728591678,10000,10000.0,10000.0,10000
2021-06-08 15:00:00+00:00,10000.0,10000.0,10129.475982532751,10000,10000.0,10022.171266572168,10000,10000.0,10000.0,10000
2021-06-08 16:00:00+00:00,10000.0,10000.0,10176.18527760449,10000,10000.0,10036.68806803969,10000,10000.0,10000.0,10000
2021-06-08 17:00:00+00:00,10000.0,10000.0,10171.272613849032,10000,10000.0,10021.095639122821,10000,10000.0,10001.814772246084,10000
2021-06-08 18:00:00+00:00,10000.0,10000.0,10213.505926388021,10000,10000.0,10069.647294254983,10000,10000.0,9990.327263928377,10000
2021-06-08 19:00:00+00:00,10000.0,10000.0,10181.34747348721,10000,10000.0,10064.204119069456,10000,10000.0,9981.24735345714,10000
2021-06-08 20:00:00+00:00,10000.0,10000.0,10181.253898939489,10000,10000.0,10064.204119069456,10000,10000.0,9981.24735345714,10000
2021-06-08 21:00:00+00:00,10000.0,10000.0,10193.075483468496,10000,10000.0,10064.204119069456,10000,10000.0,9981.24735345714,10000
2021-06-08 22:00:00+00:00,10000.0,10000.0,10221.459762944478,10000,10000.0,10064.204119069456,10000,10000.0,9981.24735345714,10000
2021-06-08 23:00:00+00:00,10000.0,10000.0,10193.387398627572,10000,10000.0,10064.204119069456,10000,10000.0,9975.198112636865,10000
2021-06-09 08:00:00+00:00,10000.0,10000.0,10193.387398627572,10000,10000.0,10064.204119069456,10000,10000.0,9975.198112636865,10000
2021-06-09 09:00:00+00:00,10000.0,10000.0,10193.387398627572,10000,10000.0,10064.204119069456,10000,10000.0,9951.001149355756,10000
2021-06-09 10:00:00+00:00,10000.0,10000.0,10193.387398627572,10000,10000.0,10064.204119069456,10000,10000.0,9980.037505293085,10000
2021-06-09 11:00:00+00:00,10000.0,10000.0,10215.221459762945,10000,10000.0,10064.204119069456,10000,10000.0,9932.853426894922,10000
2021-06-09 12:00:00+00:00,10000.0,10000.0,10212.414223331252,10000,10000.0,10064.204119069456,10000,10000.0,9901.397374629483,10000
2021-06-09 13:00:00+00:00,10000.0,10000.0,10255.396132252026,10000,10000.0,10064.204119069456,10000,10000.0,9832.133567237312,10000
2021-06-09 14:00:00+00:00,10000.0,10000.0,10250.04678727386,10000,10000.0,10064.204119069456,10000,10000.0,9908.051539531787,10000
2021-06-09 15:00:00+00:00,10000.0,10000.0,10248.7835308796,10000,10000.0,10064.204119069456,10000,10000.0,9902.002298711512,10000
2021-06-09 16:00:00+00:00,10000.0,10000.0,10267.56082345602,10000,10000.0,10064.204119069456,10000,10000.0,9859.052688887543,10000
2021-06-09 17:00:00+00:00,10000.0,10000.0,10264.6288209607,10000,10000.0,10064.204119069456,10000,10000.0,9859.052688887543,10000
2021-06-09 18:00:00+00:00,10000.0,10000.0,10260.745477230192,10000,10000.0,10064.204119069456,10000,10000.0,9859.052688887543,10000
2021-06-09 19:00:00+00:00,10000.0,10000.0,10234.404242046163,10000,10000.0,10064.204119069456,10000,10000.0,9859.052688887543,10000
2021-06-09 20:00:00+00:00,10000.0,10000.0,10227.698066126013,10000,10000.0,10064.204119069456,10000,10000.0,9859.052688887543,10000
2021-06-09 21:00:00+00:00,10000.0,10000.0,10234.404242046163,10000,10000.0,10064.204119069456,10000,10000.0,9859.052688887543,10000
2021-06-09 22:00:00+00:00,10000.0,10000.0,10230.349344978165,10000,10000.0,10064.204119069456,10000,10004.899206040434,9859.052688887543,10000
2021-06-09 23:00:00+00:00,10000.0,10000.0,10233.936369307548,10000,10000.0,10064.204119069456,10000,9995.388982550181,9859.052688887543,10000
2021-06-10 08:00:00+00:00,10000.0,10000.0,10199.625701809107,10000,10000.0,10064.204119069456,10000,9974.207121140074,9859.052688887543,10000
2021-06-10 09:00:00+00:00,10000.0,10000.0,10199.625701809107,10000,10000.0,10064.204119069456,10000,9964.120520468594,9859.052688887543,10000
2021-06-10 10:00:00+00:00,10000.0,10000.0,10192.35807860262,10000,10000.0,10064.204119069456,10000,9944.23550771625,9859.052688887543,10000
2021-06-10 11:00:00+00:00,10000.0,10000.0,10214.504054897066,10000,10000.0,10064.204119069456,10000,10000.144094295307,9859.052688887543,10000
2021-06-10 12:00:00+00:00,10000.0,10000.0,10221.459762944478,10000,10000.0,10064.204119069456,10000,10007.78109194657,9859.052688887543,10000
2021-06-10 13:00:00+00:00,10000.0,10000.0,10361.821584529007,10000,10000.0,10064.204119069456,10000,10030.403896309746,9859.052688887543,10000
2021-06-10 14:00:00+00:00,10000.0,10000.0,10375.920149719275,10000,10000.0,10064.204119069456,10000,9953.673684058847,9859.052688887543,10000
2021-06-10 15:00:00+00:00,10000.0,10000.0,10377.167810355582,10000,10000.0,10064.204119069456,10000,10017.397945215349,9859.052688887543,10000
2021-06-10 16:00:00+00:00,10000.0,10000.0,10375.717404865876,10000,10000.0,10064.204119069456,10000,10043.228288592054,9859.052688887543,10000
2021-06-10 17:00:00+00:00,10000.0,10000.0,10393.228321896444,10000,10000.0,10064.204119069456,10000,10058.790472485196,9859.052688887543,10000
2021-06-10 18:00:00+00:00,10000.0,10000.0,10407.769806612601,10000,10000.0,10017.726964779242,10000,10076.467960633438,9859.052688887543,10000
2021-06-10 19:00:00+00:00,10000.0,10000.0,10448.097317529631,10000,10000.0,9981.569705214739,10000,10040.490496981223,9859.052688887543,10000
2021-06-10 20:00:00+00:00,10000.0,10000.0,10454.460386774796,10000,10000.0,9979.606503935276,10000,10043.37238288736,9859.052688887543,10000
2021-06-10 21:00:00+00:00,10000.0,10000.0,10461.166562694945,10000,10000.0,10027.868535388734,10000,10054.89992651191,9859.052688887543,10000
2021-06-10 22:00:00+00:00,10000.0,10000.0,10452.308484092326,10000,10000.0,10024.596533256296,10000,10046.974740270032,9859.052688887543,10000
2021-06-10 23:00:00+00:00,10000.0,10000.0,10461.6341235184,10000,10000.0,9946.886482610898,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 08:00:00+00:00,10000.0,10000.0,10461.6341235184,10000,10000.0,9995.966514597465,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 09:00:00+00:00,10000.0,10000.0,10461.6341235184,10000,10000.0,10001.692518329231,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 10:00:00+00:00,10000.0,10000.0,10464.753587024328,10000,10000.0,10006.92772174113,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 11:00:00+00:00,10000.0,10000.0,10462.133499688083,10000,10000.0,10045.046546584032,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 12:00:00+00:00,10000.0,10000.0,10452.27698066126,10000,10000.0,10028.686535921843,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 13:00:00+00:00,10000.0,10000.0,10458.686837180287,10000,10000.0,9893.225647638918,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 14:00:00+00:00,10000.0,10000.0,10432.43917654398,10000,10000.0,9886.190843054175,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 15:00:00+00:00,10000.0,10000.0,10437.055520898315,10000,10000.0,9907.2952568084,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 16:00:00+00:00,10000.0,10000.0,10421.83406113537,10000,10000.0,9989.654822483992,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 17:00:00+00:00,10000.0,10000.0,10422.145976294447,10000,10000.0,9997.847915823617,10000,10046.974740270032,9859.052688887543,10000
2021-06-11 18:00:00+00:00,10000.0,10000.0,10425.32751091703,10000,10000.0,9950.798161160228,10000,10012.145462436269,9859.052688887543,10000
2021-06-11 19:00:00+00:00,10000.0,10000.0,10439.27011852776,10000,10000.0,9977.806902762435,10000,10002.034687104113,9859.052688887543,10000
2021-06-11 20:00:00+00:00,10000.0,10000.0,10433.562071116656,10000,10000.0,9979.770104041898,10000,9997.264129772815,9859.052688887543,10000
2021-06-11 21:00:00+00:00,10000.0,10000.0,10433.562071116656,10000,10000.0,9979.770104041898,10000,10000.491271496929,9859.052688887543,10000
2021-06-11 22:00:00+00:00,10000.0,10000.0,10430.442919525889,10000,10000.0,9979.770104041898,10000,10004.139344750274,9859.052688887543,10000
2021-06-11 23:00:00+00:00,10000.0,10000.0,10432.781971303804,10000,10000.0,9979.770104041898,10000,10004.139344750274,9859.052688887543,10000
2021-06-14 08:00:00+00:00,10000.0,10000.0,10432.781971303804,10000,10000.0,9979.770104041898,10000,10091.13186079158,9859.052688887543,10000
2021-06-14 09:00:00+00:00,10000.0,10000.0,10474.11104179663,10000,10000.0,9979.770104041898,10000,10074.575220641784,9859.052688887543,10000
2021-06-14 10:00:00+00:00,10000.0,10000.0,10474.11104179663,10000,10000.0,9979.770104041898,10000,10080.0473305218,9859.052688887543,10000
2021-06-14 11:00:00+00:00,10000.0,10000.0,10455.396132252026,10000,10000.0,9979.770104041898,10000,10046.232497673487,9859.052688887543,10000
2021-06-14 12:00:00+00:00,10000.0,10000.0,10449.157829070493,10000,10000.0,9979.770104041898,10000,10032.201446699082,9859.052688887543,10000
2021-06-14 13:00:00+00:00,10000.0,10000.0,10527.136618839675,10000,10000.0,9979.770104041898,10000,9986.600531032269,9859.052688887543,10000
2021-06-14 14:00:00+00:00,10000.0,10000.0,10501.777916406736,10000,10000.0,9979.770104041898,10000,10013.259527883636,9859.052688887543,10000
2021-06-14 15:00:00+00:00,10000.0,10000.0,10505.645664379288,10000,10000.0,9979.770104041898,10000,10022.491959424795,9859.052688887543,10000
2021-06-14 16:00:00+00:00,10000.0,10000.0,10500.031191515907,10000,10000.0,9979.770104041898,10000,10077.94267287564,9859.052688887543,10000
2021-06-14 17:00:00+00:00,10000.0,10000.0,10501.653150343105,10000,10000.0,9979.770104041898,10000,10101.932963831676,9859.052688887543,10000
2021-06-14 18:00:00+00:00,10000.0,10000.0,10479.772301933874,10000,10000.0,9979.770104041898,10000,10091.552792320812,9859.052688887543,10000
2021-06-14 19:00:00+00:00,10000.0,10000.0,10558.140985651902,10000,10000.0,9979.770104041898,10000,10112.038126743444,9859.052688887543,10000
2021-06-14 20:00:00+00:00,10000.0,10000.0,10554.803493449781,10000,10000.0,9979.770104041898,10000,10109.231916548562,9859.052688887543,10000
2021-06-14 21:00:00+00:00,10000.0,10000.0,10554.803493449781,10000,10000.0,9979.770104041898,10000,10111.476884704467,9859.052688887543,10000
2021-06-14 22:00:00+00:00,10000.0,10000.0,10547.411104179662,10000,10000.0,9979.770104041898,10000,10100.672975454176,9859.052688887543,10000
2021-06-14 23:00:00+00:00,10000.0,10000.0,10546.537741734246,10000,10000.0,9979.770104041898,10000,10109.372227058306,9859.052688887543,10000
2021-06-15 08:00:00+00:00,10000.0,10000.0,10546.537741734246,10000,10000.0,10025.132695423905,10000,10105.443532785474,9859.052688887543,10000
2021-06-15 09:00:00+00:00,10000.0,10000.0,10542.732376793512,10000,10000.0,10000.021260908865,10000,10102.356701571103,9859.052688887543,10000
2021-06-15 10:00:00+00:00,10000.0,10000.0,10539.613225202744,10000,10000.0,10004.071492282259,10000,10100.953596473662,9859.052688887543,10000
2021-06-15 11:00:00+00:00,10000.0,10000.0,10553.649407361198,10000,10000.0,10012.171955029047,10000,10074.294599622295,9859.052688887543,10000
2021-06-15 12:00:00+00:00,10000.0,10000.0,10538.05364940736,10000,10000.0,9982.200242865933,10000,10074.294599622295,9859.052688887543,10000
2021-06-15 13:00:00+00:00,10000.0,10000.0,10561.665626949469,10000,10000.0,9905.892263698648,10000,10069.383731781254,9859.052688887543,10000
2021-06-15 14:00:00+00:00,10000.0,10000.0,10525.845913911417,10000,10000.0,9839.146070757672,10000,10043.145666459117,9859.052688887543,10000
2021-06-15 15:00:00+00:00,10000.0,10000.0,10517.342482844666,10000,10000.0,9808.040293810007,10000,10029.977525119639,9859.052688887543,10000
2021-06-15 16:00:00+00:00,10000.0,10000.0,10513.194011228945,10000,10000.0,9744.856684385068,10000,10056.044411619887,9859.052688887543,10000
2021-06-15 17:00:00+00:00,10000.0,10000.0,10551.46600124766,10000,10000.0,9788.761192472655,10000,10056.75578590429,9859.052688887543,10000
2021-06-15 18:00:00+00:00,10000.0,10000.0,10539.363693075484,10000,10000.0,9745.101318360019,10000,10015.50449603954,9859.052688887543,10000
2021-06-15 19:00:00+00:00,10000.0,10000.0,10557.953836556457,10000,10000.0,9707.594555749847,10000,9983.654010327642,9859.052688887543,10000
2021-06-15 20:00:00+00:00,10000.0,10000.0,10545.851528384279,10000,10000.0,9704.354370651132,10000,9983.092768288667,9859.052688887543,10000
2021-06-15 21:00:00+00:00,10000.0,10000.0,10548.970679975046,10000,10000.0,9695.767880139538,10000,9981.689663191226,9859.052688887543,10000
2021-06-15 22:00:00+00:00,10000.0,10000.0,10545.851528384279,10000,10000.0,9679.890973155834,10000,9981.689663191226,9859.052688887543,10000
2021-06-15 23:00:00+00:00,10000.0,10000.0,10542.732376793512,10000,10000.0,9660.611871818479,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 08:00:00+00:00,10000.0,10000.0,10530.255770430442,10000,10000.0,9678.432889861411,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 09:00:00+00:00,10000.0,10000.0,10530.255770430442,10000,10000.0,9667.902288290588,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 10:00:00+00:00,10000.0,10000.0,10548.970679975046,10000,10000.0,9665.472149466552,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 11:00:00+00:00,10000.0,10000.0,10559.575795383655,10000,10000.0,9680.37700092064,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 12:00:00+00:00,10000.0,10000.0,10577.07423580786,10000,10000.0,9676.004371129924,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 13:00:00+00:00,10000.0,10000.0,10623.346849656891,10000,10000.0,9676.004371129924,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 14:00:00+00:00,10000.0,10000.0,10634.934497816594,10000,10000.0,9676.004371129924,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 15:00:00+00:00,10000.0,10000.0,10602.152214597629,10000,10000.0,9676.004371129924,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 16:00:00+00:00,10000.0,10000.0,10601.202744853399,10000,10000.0,9676.004371129924,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 17:00:00+00:00,10000.0,10000.0,10620.679975046785,10000,10000.0,9676.004371129924,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 18:00:00+00:00,10000.0,10000.0,10589.613225202746,10000,10000.0,9674.239847786383,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 19:00:00+00:00,10000.0,10000.0,10651.2164691204,10000,10000.0,9701.509754004752,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 20:00:00+00:00,10000.0,10000.0,10652.68247036806,10000,10000.0,9664.775586216478,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 21:00:00+00:00,10000.0,10000.0,10631.62819713038,10000,10000.0,9664.775586216478,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 22:00:00+00:00,10000.0,10000.0,10625.389893948844,10000,10000.0,9664.775586216478,10000,9964.852402021943,9859.052688887543,10000
2021-06-16 23:00:00+00:00,10000.0,10000.0,10609.232688708671,10000,10000.0,9664.775586216478,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 08:00:00+00:00,10000.0,10000.0,10609.232688708671,10000,10000.0,9608.631661649244,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 09:00:00+00:00,10000.0,10000.0,10589.519650655022,10000,10000.0,9624.672782954169,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 10:00:00+00:00,10000.0,10000.0,10589.519650655022,10000,10000.0,9624.672782954169,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 11:00:00+00:00,10000.0,10000.0,10611.3849033063,10000,10000.0,9627.078951149906,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 12:00:00+00:00,10000.0,10000.0,10608.234560199626,10000,10000.0,9624.031138101973,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 13:00:00+00:00,10000.0,10000.0,10680.739238927012,10000,10000.0,9787.008930559996,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 14:00:00+00:00,10000.0,10000.0,10692.451653150343,10000,10000.0,9822.540014250402,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 15:00:00+00:00,10000.0,10000.0,10792.233312538989,10000,10000.0,9865.931247380218,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 16:00:00+00:00,10000.0,10000.0,10804.660012476606,10000,10000.0,9864.322322913336,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 17:00:00+00:00,10000.0,10000.0,10860.948222083593,10000,10000.0,9944.296937291163,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 18:00:00+00:00,10000.0,10000.0,10869.338739862756,10000,10000.0,9923.518872864895,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 19:00:00+00:00,10000.0,10000.0,10884.84092326887,10000,10000.0,9890.9553966159,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 20:00:00+00:00,10000.0,10000.0,10885.839051777915,10000,10000.0,9881.329119720816,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 21:00:00+00:00,10000.0,10000.0,10885.839051777915,10000,10000.0,9865.289602528022,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 22:00:00+00:00,10000.0,10000.0,10892.046163443541,10000,10000.0,9876.037153802321,10000,9964.852402021943,9859.052688887543,10000
2021-06-17 23:00:00+00:00,10000.0,10000.0,10898.284466625077,10000,10000.0,9890.794985402852,10000,9964.852402021943,9859.052688887543,10000
2021-06-18 08:00:00+00:00,10000.0,10000.0,10898.284466625077,10000,10000.0,9918.866947686467,10000,9964.852402021943,9859.052688887543,10000
2021-06-18 09:00:00+00:00,10000.0,10004.59981600736,10879.600748596382,10000,10000.0,9913.412966442793,10000,9964.852402021943,9859.052688887543,10000
2021-06-18 10:00:00+00:00,10000.0,10004.59981600736,10879.600748596382,10000,10000.0,9892.559508746393,10000,9964.852402021943,9859.052688887543,10000
2021-06-18 11:00:00+00:00,9970.441109595271,9983.134007973014,10870.24329382408,10000,10000.0,9881.330723832945,10000,9964.852402021943,9859.052688887543,10000
2021-06-18 12:00:00+00:00,9939.366378656965,9958.601655933764,10832.813474734872,10000,10000.0,9848.125602731754,10000,9954.940413558394,9859.052688887543,10000
2021-06-18 13:00:00+00:00,9946.187661058057,9972.784421956456,10894.915782907048,10000,10000.0,9890.474162976754,10000,10141.021476980766,9859.052688887543,10000
2021-06-18 14:00:00+00:00,9908.291647718659,9986.200551977921,10915.37741734248,10000,10000.0,9885.982649011374,10000,10158.070097138072,9859.052688887541,10000
2021-06-18 15:00:00+00:00,9905.259966651509,9965.501379944802,10899.033063006862,10000,10000.0,9914.858271472367,10000,10093.179612663367,9904.998564582074,10000
2021-06-18 16:00:00+00:00,9924.965893587994,9999.233363998774,10896.007485963817,10000,10000.0,10049.088770439837,10000,10124.349512385075,9861.38327678509,10000
2021-06-18 17:00:00+00:00,9922.313172654236,9991.179852805888,10886.525265127884,10000,10000.0,9991.212404771673,10000,10072.694836505363,9842.13262075134,10000
2021-06-18 18:00:00+00:00,9914.165529786267,9977.767555964429,10859.513724266999,10000,10000.0,9916.781601916828,10000,9912.38494308822,9833.749163142727,10000
