timestamp,XGB_AAPL,XGB_MSFT,XGB_AMZN,XGB_FB,XGB_GOOGL,XGB_TSLA,XGB_BRK.B,XGB_NVDA,XGB_JPM,XGB_JNJ
2021-06-04 20:00:00+00:00,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
2021-06-04 21:00:00+00:00,10000.0,10000.0,10002.1840532909,10000.0,9999.958228905596,10000.0,10000.0,10000.0,10000.0,10000.0
2021-06-04 22:00:00+00:00,10000.0,10001.197031362222,9999.937598477403,10000.0,9993.7343358396,10000.0,10000.0,10000.0,10000.0,10000.0
2021-06-04 23:00:00+00:00,10000.0,10010.773282259996,10002.964072323364,10000.0,9993.7343358396,10013.351134846462,10000.0,10000.0,9987.388144856166,10000.0
2021-06-07 08:00:00+00:00,10000.0,9975.660362301493,10002.964072323364,10000.0,9993.7343358396,9866.3217623498,10000.0,10000.0,9987.388144856166,10000.0
2021-06-07 09:00:00+00:00,10000.0,9958.502912776315,9968.643234894931,9986.930488435002,9993.7343358396,9863.150867823764,10000.0,10000.0,9987.388144856166,10000.0
2021-06-07 10:00:00+00:00,10000.0,9958.502912776315,9968.643234894931,9972.341266222913,9958.228905597327,9908.210947930575,10000.0,10000.0,9987.388144856166,10000.0
2021-06-07 11:00:00+00:00,10000.0,9986.433644561488,10009.20422458308,10029.78632868302,9987.468671679198,9957.610146862482,10000.0,10000.0,10029.427662002283,10000.0
2021-06-07 12:00:00+00:00,10015.854141894568,9982.044529566674,10006.084148453221,10022.491717576973,9993.7343358396,9943.257676902536,10000.0,10023.449157962055,10038.436129962165,10000.0
2021-06-07 13:00:00+00:00,9927.070947284978,10059.45255765701,9987.90221681409,10035.561229141973,9980.952380952382,9823.598130841121,10000.0,10015.695303062603,9964.566692691129,10000.0
2021-06-07 14:00:00+00:00,9916.765755053506,10092.969435799218,9998.190355844681,10107.59551381417,9973.558897243109,9757.343124165553,10000.0,9933.489661053081,9924.328869136989,10000.0
2021-06-07 15:00:00+00:00,9909.235037653585,10070.99593009337,9963.931919938845,10184.796814686484,9983.646616541355,9813.549732977304,10000.0,9867.121438215021,9942.946369587413,10000.0
2021-06-07 16:00:00+00:00,9935.394371779626,10066.63474583034,9958.869596418152,10216.102854016595,10017.919799498748,9836.44859813084,10000.0,9929.155119732823,9953.756531139272,10000.0
2021-06-07 17:00:00+00:00,9910.424098295678,10066.63474583034,9915.227531551769,10210.024011428226,9950.751879699248,9837.067757009345,10000.0,9909.614154764442,9949.25229715933,10000.0
2021-06-07 18:00:00+00:00,9925.548949663098,10083.788205250978,9961.841468931842,10248.320719734964,10022.389306599835,10048.898531375167,10000.0,9972.50053293541,9942.345805056755,10000.0
2021-06-07 19:00:00+00:00,9980.182322631787,10129.279387119943,9978.003463284504,10230.388134099267,10038.471177944863,10098.9652870494,10000.0,10013.21679812407,9948.351450363343,10000.0
2021-06-07 20:00:00+00:00,9988.109393579072,10154.816056180673,9987.363691674076,10242.849761405429,10034.67000835422,10074.265687583444,10000.0,10005.116179918994,9934.538466158188,10000.0
2021-06-07 21:00:00+00:00,9983.3531510107,10153.61902481845,9981.903558446826,10239.810340111242,10034.67000835422,10046.728971962617,10000.0,9997.726142258225,9948.952014894001,10000.0
2021-06-07 22:00:00+00:00,9977.8042013476,10160.402202537705,10018.564452972652,10243.761587793684,10034.67000835422,10021.86248331108,10000.0,9977.972003126555,9945.348627710047,10000.0
2021-06-07 23:00:00+00:00,9984.938565200157,10170.776474343627,10006.084148453221,10257.74292574694,10034.67000835422,10013.351134846462,10011.412761542455,9983.656647480993,9945.348627710047,10000.0
2021-06-08 08:00:00+00:00,10011.890606420926,10146.835847099195,10012.105895383846,10257.74292574694,10034.67000835422,10272.029372496661,10011.412761542455,10000.0,9945.348627710047,10000.0
2021-06-08 09:00:00+00:00,10018.232263178754,10144.840794828824,10021.68452910251,10242.849761405429,10034.67000835422,10403.871829105474,10011.412761542455,10010.37447594685,9945.348627710047,10000.0
2021-06-08 10:00:00+00:00,10026.952041220768,10142.845742558455,9998.90797335455,10250.448314640893,10034.67000835422,10372.162883845127,9994.812381117068,9948.127620265757,9912.918143054472,10000.0
2021-06-08 11:00:00+00:00,10053.904082441537,10192.722049317692,10040.311383597758,10261.086289170544,10034.67000835422,10401.368491321762,9994.812381117068,9891.281176721383,9909.314755870519,10000.0
2021-06-08 12:00:00+00:00,10061.831153388823,10193.919080679914,10043.525062011513,10250.144372511475,10034.670008354222,10417.222963951936,10025.24641189694,9931.073687202444,9890.697255420095,10006.67111407605
2021-06-08 13:00:00+00:00,10069.361870788744,10167.185380256962,10082.906662922574,10180.693595939334,10005.50211325313,10258.486315086782,9885.699463946052,9867.547786541605,9824.034592516968,9967.250894535751
2021-06-08 14:00:00+00:00,10078.081648830756,10142.446732104381,10160.184708506886,10174.462782286253,9996.153428925856,10067.089452603472,9986.166349645515,9897.605343565694,9824.034592516968,9869.61004305901
2021-06-08 15:00:00+00:00,10036.46452635751,10093.767456707366,10132.478432473752,10139.813379532538,9996.444276882705,10029.697930574099,10005.879301400659,9860.72621331628,9824.034592516968,9852.932257868884
2021-06-08 16:00:00+00:00,10053.507728894172,10107.533317372916,10179.20157251837,10163.824807756604,10012.794087028402,10044.225634178905,9987.895555939825,9906.20336815178,9824.034592516968,9858.693674570926
2021-06-08 17:00:00+00:00,10044.16963931827,10085.787247625889,10174.287452613842,10126.287954773412,9988.217434674705,10028.621495327101,9996.36866678195,9891.565408939105,9824.034592516968,9901.146218691249
2021-06-08 18:00:00+00:00,10089.972255251683,10111.72292714069,10216.533283412115,10152.578948968116,9995.447083887795,10077.209612817089,10016.600380425387,9928.941945569532,9824.034592516968,9916.004609133362
2021-06-08 19:00:00+00:00,10046.76971858898,10076.610007182187,10184.365298513283,10141.63703230905,9963.41225892634,10071.762349799732,9999.65415874114,9923.825765650538,9824.034592516968,9909.030262599308
2021-06-08 20:00:00+00:00,10040.428061831151,10076.210996728114,10184.271696229387,10140.117321661957,9965.44819462428,10041.05473965287,10001.729206294312,9908.335109784695,9824.034592516968,9900.539753775245
2021-06-08 21:00:00+00:00,10040.428061831151,10075.81198627404,10196.096784761548,10139.50943740312,9965.44819462428,10030.040053404538,10001.38336503545,9912.882825268245,9824.034592516968,9909.030262599308
2021-06-08 22:00:00+00:00,10045.977011494253,10079.004069906632,10224.489477543251,10150.147411932769,9965.447779127198,10035.046728971962,10001.38336503545,9919.70439849357,9824.034592516968,9909.030262599308
2021-06-08 23:00:00+00:00,10038.842647641695,10078.206048998485,10196.408792374534,10147.107990638584,9971.929949091189,10037.550066755675,9995.849904893654,9924.678462303704,9818.080632157868,9904.178543271273
2021-06-09 08:00:00+00:00,10065.001981767735,10106.136780783656,10196.408792374534,10151.667122579862,9971.929949091189,10082.610146862482,9995.849904893654,9876.927449726427,9818.080632157868,9904.178543271273
2021-06-09 09:00:00+00:00,10064.209274673007,10094.964488069587,10196.408792374534,10166.864229050789,9971.929949091189,10063.417890520694,9995.849904893654,9891.281176721383,9794.264790721461,9904.178543271273
2021-06-09 10:00:00+00:00,10075.307173999206,10108.131833054027,10196.408792374534,10175.07066654509,9971.929949091189,10071.762349799732,10001.38336503545,9912.598593050523,9822.843800445147,9904.178543271273
2021-06-09 11:00:00+00:00,10074.514466904478,10106.136780783656,10218.249325283536,10170.207592474395,10021.789598836645,10088.28437917223,9994.812381117068,9983.656647480993,9776.402909644157,9916.307841591364
2021-06-09 12:00:00+00:00,10080.063416567576,10113.318968956986,10215.441256766664,10182.061335521717,10009.324686400281,10082.610146862482,9994.812381117068,9976.550842037946,9745.442315776832,9916.307841591364
2021-06-09 13:00:00+00:00,10059.453032104637,10164.392307078446,10258.435905836102,10176.894319321602,9993.85780755216,10071.430240320427,9947.777969911811,9846.233212534642,9677.269469665123,9916.307841591364
2021-06-09 14:00:00+00:00,10083.234244946492,10130.875428936239,10253.084975273396,10123.400504543935,9985.558253354948,10108.14419225634,9983.226698945187,9844.14979037874,9751.991672171842,9916.307841591364
2021-06-09 15:00:00+00:00,10063.416567578279,10143.045247785492,10251.821344440805,10118.53743047324,9983.106820575797,10004.17222963952,9985.47466712779,9904.995381226463,9746.037711812742,9916.307841591364
2021-06-09 16:00:00+00:00,10079.17558462148,10179.15569387918,10270.604202742546,10123.704446673353,9998.563311996886,10080.932910547395,9965.070032854921,9947.985504156897,9703.764593263122,9916.307841591364
2021-06-09 17:00:00+00:00,10076.892588188664,10168.382411619184,10267.671331180482,10115.498009179053,10005.730636647797,10022.947263017357,9979.422445097702,9958.257656505366,9692.154370562876,9916.307841591364
2021-06-09 18:00:00+00:00,10080.063416567576,10138.855638017716,10263.786836398807,10068.235008054467,10000.266850029857,10012.016021361815,9977.174476915097,9872.379734242877,9700.787613083574,9916.307841591364
2021-06-09 19:00:00+00:00,10080.063416567576,10119.70313622217,10237.43779348216,10039.512476824413,10004.504920258221,9992.990654205607,9980.287048244856,9867.547786541605,9701.383009119483,9916.307841591364
2021-06-09 20:00:00+00:00,10065.001981767735,10109.328864416248,10237.43779348216,10036.473055530227,10004.920417339434,9986.648865153536,9980.632889503719,9852.199246784623,9699.001424975842,9916.307841591364
2021-06-09 21:00:00+00:00,10063.416567578279,10109.328864416248,10237.43779348216,10037.080939789066,10004.920417339434,9971.628838451268,9980.287048244856,9862.715838840333,9690.07048443719,9916.307841591364
2021-06-09 22:00:00+00:00,10071.343638525563,10109.328864416248,10237.43779348216,10043.767666636273,10004.920417339434,9975.634178905208,9980.287048244856,9867.547786541605,9697.810632904022,9916.307841591364
2021-06-09 23:00:00+00:00,10065.794688862465,10109.328864416248,10241.027303204406,10044.679493024529,10001.01474477604,9979.973297730307,9980.287048244856,9858.168123356783,9696.619840832203,9916.307841591364
2021-06-10 08:00:00+00:00,10027.744748315496,10109.328864416248,10206.692862382934,10017.932585635697,10001.01474477604,9919.392523364486,9980.287048244856,9837.277055354225,9696.619840832203,9916.307841591364
2021-06-10 09:00:00+00:00,10033.293697978595,10109.328864416248,10206.692862382934,10019.452296282789,10001.01474477604,9932.576769025367,9980.287048244856,9827.328927733959,9734.72518713045,9916.307841591364
2021-06-10 10:00:00+00:00,10031.70828378914,10109.328864416248,10199.420203554386,10008.81432175314,10001.01474477604,9987.149532710278,9980.287048244856,9807.71690471115,9728.771226771349,9916.307841591364
2021-06-10 11:00:00+00:00,10045.977011494253,10115.327279486113,10221.581524448246,10013.373453694418,9982.358925829614,10028.204272363151,9980.287048244856,9862.857954949195,9740.67914748955,9916.301867911941
2021-06-10 12:00:00+00:00,10087.990487514862,10157.316184975185,10228.542051996597,10045.287377283366,9980.239890715433,10077.60347129506,9980.287048244856,9870.390108718824,9816.889840086045,9940.202559281946
2021-06-10 13:00:00+00:00,10140.309155766943,10232.096426179529,10369.001128084436,10067.171210601504,10086.066997300162,10153.372830440587,9980.287048244856,9892.702337809991,9715.077117945415,10005.614348959913
2021-06-10 14:00:00+00:00,10026.15933412604,10205.703399872114,10383.10946194926,10016.732014224492,10034.25451127301,10159.7129506008,9980.287048244856,9817.025509841542,9715.077117945415,9950.95518224271
2021-06-10 15:00:00+00:00,10034.879112168053,10268.486810936723,10384.35798707004,10050.302422418772,10075.014774939918,10144.192256341788,9983.06533122857,9879.874937824203,9715.077117945415,9987.502152950452
2021-06-10 16:00:00+00:00,10034.879112168053,10294.47994290615,10382.906576617132,10075.073705966386,10077.457482280366,10228.471295060079,9995.393961968799,9905.350671498616,9702.464814565295,9985.005154951787
2021-06-10 17:00:00+00:00,10016.131589377723,10276.884592034537,10400.42962668729,10133.734536944168,10095.706529584284,10266.538718291054,9979.932817164434,9920.699211255598,9699.461885189074,9994.56304202802
2021-06-10 18:00:00+00:00,10015.06143479984,10270.88617696467,10414.981186969992,10112.154645755449,10104.05802091665,10219.127169559413,9946.600367067333,9938.134015490656,9695.85836993761,9970.070956395173
2021-06-10 19:00:00+00:00,9996.829171621084,10286.881950484318,10455.336640186428,10105.467918908242,10104.05802091665,10182.242990654206,9894.160275749737,9902.650465430257,9633.397438912245,9979.031475529142
2021-06-10 20:00:00+00:00,10008.719778042012,10299.678569300033,10461.704118302408,10110.330992978938,10104.05802091665,10182.242990654206,9897.63312947938,9905.492787607476,9621.385721407367,9993.965674085755
2021-06-10 21:00:00+00:00,10009.51248513674,10330.066540043981,10468.414940826606,10119.753198990913,10104.05802091665,10182.242990654206,9897.980414852344,9916.86207631635,9629.793923660782,9976.044635817818
2021-06-10 22:00:00+00:00,10009.51248513674,10325.271806931467,10459.550724600344,10117.321661955564,10104.05802091665,10178.920617543625,9901.105983209023,9909.045690329,9633.397438912245,9997.549881739342
2021-06-10 23:00:00+00:00,10010.313119302416,10337.268637071202,10468.882825615618,10115.194067049635,10104.05802091665,10100.014256167316,9891.729278138988,9905.492787607476,9633.397438912245,9993.965674085755
2021-06-11 08:00:00+00:00,10032.500990883867,10298.078991948069,10468.882825615618,10115.194067049635,10104.05802091665,10149.849852826037,9901.105983209023,9943.011440346763,9632.196267161757,9993.965674085755
2021-06-11 09:00:00+00:00,10025.366627031312,10293.680154230167,10468.882825615618,10109.115224461264,10104.05802091665,10155.664005769555,9901.105983209023,9943.011440346763,9632.196267161757,10002.926193219722
2021-06-11 10:00:00+00:00,10042.01347602061,10314.474659805706,10472.004450548851,10113.674356402542,10104.05802091665,10160.979802746484,9901.105983209023,9943.011440346763,9632.196267161757,10002.926193219722
2021-06-11 11:00:00+00:00,10035.671819262781,10322.872440903519,10469.38254779521,10136.470016108933,10128.914252210418,10199.685449484758,9911.524544397947,9932.226185662308,9657.420873922001,10002.926193219722
2021-06-11 12:00:00+00:00,10031.700356718191,10305.277090031908,10459.519199341043,10128.263578614633,10118.391780962722,10183.073583931851,9916.73382499241,9928.110759532714,9660.42380329822,10002.926193219722
2021-06-11 13:00:00+00:00,10059.714625445897,10306.076878707892,10465.933497149053,10076.593416613478,10065.986559985027,10045.527337153782,9962.922779596647,10055.972792041848,9611.776347403464,10002.926193219722
2021-06-11 14:00:00+00:00,10044.328180737217,10316.07423715767,10439.667649920628,10022.947630771101,10035.371968441537,10038.384234966032,9950.246863483455,10049.728697224531,9588.353498268953,10002.926193219722
2021-06-11 15:00:00+00:00,10044.328180737217,10294.47994290615,10444.287192867518,10020.671104221756,10060.228199735306,10059.813541529284,9969.521201682966,10080.86828190098,9605.770488651026,10002.926193219722
2021-06-11 16:00:00+00:00,10044.328180737217,10274.285278837597,10429.05518639399,10014.89316434151,10052.14992456483,10143.440995095725,9957.713499002186,10152.014065894464,9593.158185270902,10002.926193219722
2021-06-11 17:00:00+00:00,10065.90110826721,10282.883007104405,10429.367317674189,10033.433634236042,10022.63314990348,10151.760217364621,9965.159297398537,10161.595913214127,9602.767559274806,10002.926193219722
2021-06-11 18:00:00+00:00,10069.078945155103,10301.078199483003,10432.551056732178,10054.557612230632,10052.564195086394,10103.986153221016,9957.539856315703,10126.369284657254,9602.767559274806,10002.926193219722
2021-06-11 19:00:00+00:00,10067.268684838367,10312.87508245374,10446.503324956904,10068.386979119176,10067.97505848853,10131.410682062311,9960.839067358862,10116.143160281441,9627.99216603505,10002.926193219722
2021-06-11 20:00:00+00:00,10058.407104859942,10303.281617285335,10440.791322529332,10068.386979119176,10064.370904950933,10133.40410592866,9960.839067358862,10111.318177922605,9637.000954163708,10002.926193219722
2021-06-11 21:00:00+00:00,10059.988118237005,10305.277090031908,10440.791322529332,10064.131789307317,10068.96930774028,10116.627782906779,9960.839067358862,10114.582136577112,9626.190408409318,10002.926193219722
2021-06-11 22:00:00+00:00,10059.988118237005,10305.277090031908,10437.670009727379,10068.386979119176,10068.96930774028,10122.60639331927,9960.839067358862,10118.271828969162,9629.793923660782,10002.926193219722
2021-06-11 23:00:00+00:00,10071.055211876428,10303.277618341952,10440.010682197562,10072.642168931035,10068.96930774028,10141.543920049584,9960.839067358862,10118.271828969162,9627.391580159807,10002.926193219722
2021-06-14 08:00:00+00:00,10086.865345647035,10337.268637071202,10440.010682197562,10072.642168931035,10068.96930774028,10199.51933082923,9960.839067358862,10206.25680139498,9627.391580159807,10002.926193219722
2021-06-14 09:00:00+00:00,10090.817879089687,10341.267580451115,10481.368388954706,10072.642168931035,10068.96930774028,10192.874584608066,9960.839067358862,10189.511274384904,9627.391580159807,10002.926193219722
2021-06-14 10:00:00+00:00,10113.742573057065,10353.264410590846,10481.368388954706,10072.642168931035,10068.96930774028,10214.636128482372,9960.839067358862,10195.04581297298,9627.391580159807,10002.926193219722
2021-06-14 11:00:00+00:00,10104.34344853044,10343.267052141067,10481.368388954706,10092.398407343242,10068.96930774028,10210.981518060733,9961.186352731826,10160.845202723589,9609.374003902489,9996.86013731116
2021-06-14 12:00:00+00:00,10091.608385778216,10330.47043332535,10481.368388954706,10098.47421051032,10068.96930774028,10191.379516708304,9961.186352731826,10146.654078138781,9609.374003902489,9996.86013731116
2021-06-14 13:00:00+00:00,10207.022362303645,10306.876667383875,10481.368388954706,10128.263578614633,10068.96930774028,10341.71689996211,9872.281297252994,10100.53292323815,9577.542952514561,9973.80912485862
2021-06-14 14:00:00+00:00,10243.385669976042,10304.077407017936,10481.368388954706,10173.854898027417,10068.96930774028,10269.289166151437,9872.281297252994,10127.496059949288,9582.347639516513,9957.734076700932
2021-06-14 15:00:00+00:00,10235.47269802385,10314.27471263671,10481.368388954706,10189.659888757182,10068.96930774028,10260.699170474029,9872.281297252994,10136.833819926092,9470.038080845903,9967.74306895006
2021-06-14 16:00:00+00:00,10242.199909943245,10314.27471263671,10481.368388954706,10157.442023038813,10068.96930774028,10228.922332857874,9872.281297252994,10192.917144285258,9474.24218197261,9960.111970617087
2021-06-14 17:00:00+00:00,10242.199909943245,10333.069746522293,10481.368388954706,10215.64694082247,10081.148793036755,10317.317391838,9872.281297252994,10217.181129100365,9458.524849617477,9977.157587720149
2021-06-14 18:00:00+00:00,10242.199909943245,10332.653856410783,10481.368388954706,10193.927236254218,10097.303313755885,10235.211585156203,9872.281297252994,10206.682535132524,9424.393554327366,9985.941236675748
2021-06-14 19:00:00+00:00,10242.199909943245,10392.454055713979,10481.368388954706,10237.378803075895,10162.37994284203,10260.983233374984,9872.281297252994,10227.401577026347,9464.632807968708,10030.83005039911
2021-06-14 20:00:00+00:00,10242.199909943245,10391.254372700007,10481.368388954706,10237.378803075895,10162.338445447493,10249.521046143478,9874.370374200991,10224.563352109384,9463.43163621822,10031.436655989966
2021-06-14 21:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10146.527938129071,10248.856571521363,9872.629476744325,10226.833932042953,9481.449212475536,10036.289500716815
2021-06-14 22:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10146.527938129071,10232.90918059057,9871.933117761659,10215.90676611265,9477.24511134883,10039.316462615188
