timestamp,XGB_AAPL,XGB_MSFT,XGB_AMZN,XGB_FB,XGB_GOOGL,XGB_TSLA,XGB_BRK.B,XGB_NVDA,XGB_JPM,XGB_JNJ
2021-06-14 23:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10146.527938129071,10232.90918059057,9871.933117761659,10215.90676611265,9476.043939598341,10012.631882673422
2021-06-15 08:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10146.527938129071,10279.42240413871,9871.933117761659,10215.90676611265,9462.831050342977,10012.631882673422
2021-06-15 09:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10146.527938129071,10253.674012531705,9871.933117761659,10215.90676611265,9462.831050342977,10012.631882673422
2021-06-15 10:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10146.527938129071,10257.826978919931,9858.354117599676,10215.90676611265,9455.624019840048,10012.631882673422
2021-06-15 11:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10146.527938129071,10266.132911696384,9873.674015218323,10188.944378481572,9441.209958834193,10040.53573985281
2021-06-15 12:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10179.310879812938,10235.400960423507,9873.674015218323,10188.944378481572,9444.813474085659,10048.421612533943
2021-06-15 13:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10124.949292970072,10157.15741248276,9846.690104640025,10183.977622865319,9309.081066280536,10003.836101606006
2021-06-15 14:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10103.293462657233,10088.718187591341,9849.649630316353,10157.440957144205,9282.649281911052,10001.712982038009
2021-06-15 15:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10100.382835404442,10056.82340572976,9844.775117437694,10144.122956727486,9272.445327890657,10018.09133299113
2021-06-15 16:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10100.424332798977,9992.037130073422,9892.4757077503,10170.486495538547,9301.573742839986,10008.992249128285
2021-06-15 17:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10089.71800500855,10037.0552857218,9896.653861646295,10171.205965566387,9313.285167407243,9996.781278584349
2021-06-15 18:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10066.780320178479,9992.28796924327,9913.018297738941,10129.485218389875,9330.101571914072,9983.514814312322
2021-06-15 19:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10080.381091237829,9953.829839301738,9890.734810293636,10097.272260535901,9327.098642537854,9983.514814312322
2021-06-15 20:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10237.378803075895,10080.381091237829,9950.507466191155,9886.55665639764,10096.704631322616,9338.509774167487,9983.514814312322
2021-06-15 21:00:00+00:00,10242.199909943245,10385.437094977266,10484.468468336237,10229.778670334192,10080.381091237829,9941.703177448117,9886.208476906308,10095.2855582894,9327.699228413097,9983.514814312322
2021-06-15 22:00:00+00:00,10242.199909943245,10389.254901010052,10481.368388954706,10238.898829624237,10080.381091237829,9925.423549206267,9894.564784698297,10095.2855582894,9323.495127286391,9983.514814312322
2021-06-15 23:00:00+00:00,10242.199909943245,10394.07739284094,10478.268309573175,10231.298696882532,10080.381091237829,9905.655429198307,9895.261143680964,10078.256681890825,9327.0926366791,9983.514814312322
2021-06-16 08:00:00+00:00,10242.199909943245,10398.498010352589,10465.867992047053,10244.9789358176,10080.381091237829,9923.928481306504,9895.261143680964,10078.256681890825,9327.0926366791,9983.514814312322
2021-06-16 09:00:00+00:00,10242.199909943245,10403.722376502716,10465.867992047053,10244.9789358176,10080.38109123783,9913.130768697116,9895.261143680964,10078.256681890825,9327.0926366791,9983.514814312322
2021-06-16 10:00:00+00:00,10242.199909943245,10403.722376502716,10484.468468336237,10260.179201301009,10080.38109123783,9910.63898886418,9895.261143680964,10076.411886947646,9310.882823906268,9983.514814312322
2021-06-16 11:00:00+00:00,10242.199909943245,10384.432409179162,10495.00873823344,10252.579068559304,10080.38109123783,9925.921905172854,9854.175963703681,10055.551513359389,9279.05177251834,9984.121751804832
2021-06-16 12:00:00+00:00,10246.932175418344,10384.432409179162,10512.400183563828,10248.32299422395,10086.402700228004,9921.438362660123,9886.208476906308,10075.276628521075,9295.267591149926,9984.121751804832
2021-06-16 13:00:00+00:00,10295.04354108187,10450.741671853877,10558.389861188833,10215.794426089456,10088.686758810481,9927.642894444136,9886.208476906308,10166.948746466744,9220.945089088493,10035.711438668262
2021-06-16 14:00:00+00:00,10302.820230679286,10435.06857340349,10569.906656091218,10200.594160606046,10083.121961536806,9924.094599962033,9893.868425715633,10102.80664536544,9241.815448253217,10014.46862643038
2021-06-16 15:00:00+00:00,10263.321588180444,10400.10550762955,10537.324821791333,10173.841693355247,10065.866937154622,9949.70511308495,9898.220669357293,10132.33045982147,9285.05763127078,10003.847220311438
2021-06-16 16:00:00+00:00,10286.367721044184,10406.133622418161,10536.381157627595,10094.648310186687,10032.374332667903,9988.88087561837,9864.969527935002,10102.380923455474,9257.130388071937,10010.52353272906
2021-06-16 17:00:00+00:00,10284.001588306633,10389.094151282357,10555.739293317623,10106.35251460891,10073.715793010777,10020.277301513364,9821.447091518388,10125.227999290231,9267.040055013464,10006.578439027737
2021-06-16 18:00:00+00:00,10188.567567892102,10311.894094556223,10524.86250267758,10044.94344205594,9990.202305567767,10018.449996302545,9880.028290935148,10046.04372403685,9382.953128935536,9993.225814192498
2021-06-16 19:00:00+00:00,10264.283815493714,10348.665594766744,10586.08907046281,10065.007792494038,10030.754727491238,10046.690167742485,9880.028290935148,10106.354327948475,9385.956058311756,9977.445439387211
2021-06-16 20:00:00+00:00,10237.467644468144,10314.908151950527,10587.546107772127,10065.007792494038,10030.962369180552,10008.64899562633,9880.028290935148,10072.580389757964,9372.142583181147,9979.873189357257
2021-06-16 21:00:00+00:00,10240.622488118212,10322.141889696859,10566.620571946796,10040.079357101247,10008.329425045078,10008.64899562633,9880.028290935148,10079.67575492404,9385.355472436513,9979.873189357257
2021-06-16 22:00:00+00:00,10225.636980780391,10297.225681903938,10560.420413183734,10029.135165953194,10008.329425045078,10008.64899562633,9880.028290935148,10069.316521781573,9381.751957185048,9979.873189357257
2021-06-16 23:00:00+00:00,10190.933700629652,10270.099165355192,10544.362001987407,9992.654528793011,9987.565256113448,10008.64899562633,9880.028290935148,10047.0370751601,9397.36718994139,9979.873189357257
2021-06-17 08:00:00+00:00,10171.215927816733,10260.655118853034,10544.362001987407,9988.702459767326,9987.565256113448,9950.507466191155,9880.028290935148,10036.677842017634,9403.973634569074,9979.873189357257
2021-06-17 09:00:00+00:00,10201.18694249237,10264.2719877262,10524.769500296134,10012.110868611775,9987.565256113448,9967.119331744063,9880.028290935148,10047.0370751601,9411.180665072,9979.873189357257
2021-06-17 10:00:00+00:00,10197.243387929786,10281.95445777279,10524.769500296134,10001.774688083058,9987.565256113448,9967.119331744063,9880.028290935148,10025.467165055237,9429.198241329317,9979.873189357257
2021-06-17 11:00:00+00:00,10203.55307522992,10283.561955049752,10546.501056760664,10001.774688083058,9979.259588540797,9969.611111576998,9880.028290935148,10049.165684709922,9436.405271832244,9979.873189357257
2021-06-17 12:00:00+00:00,10213.80631709264,10287.982572561401,10543.369976585316,10001.774688083058,9979.259588540797,9966.454857121947,9880.028290935148,10054.558162236139,9441.209958834193,9979.873189357257
2021-06-17 13:00:00+00:00,10315.550024807306,10360.520887184344,10615.431321808994,10094.057104275058,10078.172614230263,10135.231411139479,9818.293373453751,10332.980291352864,9303.675793403341,9979.873189357257
2021-06-17 14:00:00+00:00,10370.759788683485,10378.806168709794,10627.072119886641,10145.146349818193,10089.808023932788,10172.026693339169,9782.71731931193,10577.060853065794,9222.596700245413,9995.119879025671
2021-06-17 15:00:00+00:00,10406.109811782486,10469.227890538947,10726.243659301803,10172.31502169051,10118.99040223268,10216.96178965978,9705.984653515843,10618.92492661866,9124.701202580658,10029.272463882919
2021-06-17 16:00:00+00:00,10352.863938078477,10457.57353528097,10738.594375557821,10165.636688939772,10096.5771430045,10215.295619544824,9719.936047296951,10625.309336195092,9108.485383949072,10029.882331469656
2021-06-17 17:00:00+00:00,10388.505784215113,10485.905674787437,10794.53840807692,10221.18827500272,10147.387064380197,10298.115736445396,9727.260529032032,10655.589516577827,9129.505889582608,10046.653690104913
2021-06-17 18:00:00+00:00,10407.829201571774,10492.938475374149,10802.877621613237,10206.617367182931,10123.113750899121,10276.598386994716,9705.984653515843,10617.149666254109,9100.6777675709,10068.30398943406
2021-06-17 19:00:00+00:00,10393.63240514647,10485.302863308576,10818.285016139444,10212.385018194931,10106.585472429544,10242.876299922315,9719.936047296951,10617.149666254109,9115.692414451998,10076.232268061636
2021-06-17 20:00:00+00:00,10403.096936096674,10488.919732181741,10819.277041541534,10223.920320218931,10132.91443863485,10232.907519404016,9724.121465431283,10617.149666254109,9098.876009945168,10076.232268061636
2021-06-17 21:00:00+00:00,10399.942092446607,10484.900988989333,10819.277041541534,10222.402517321036,10111.610401311,10216.297315037664,9720.284832141479,10617.149666254109,9104.881868697608,10064.034916326904
2021-06-17 22:00:00+00:00,10411.772756134356,10502.985333355165,10825.44619951078,10223.616759639353,10111.610401311,10227.42726495811,9727.60931387656,10617.149666254109,9110.287141574803,10064.034916326904
2021-06-17 23:00:00+00:00,10414.138888871907,10495.751595608834,10831.64635827384,10222.402517321036,10111.610401311,10242.710181266786,9725.865389653922,10617.149666254109,9101.878939321388,10076.232268061636
2021-06-18 08:00:00+00:00,10397.575959709056,10484.097240350853,10831.64635827384,10229.99153181051,10111.610401311,10271.780945984374,9725.865389653922,10610.403978956228,9101.878939321388,10076.232268061636
2021-06-18 09:00:00+00:00,10407.040490659256,10488.919732181741,10813.076882778472,10229.99153181051,10111.610401311,10266.132911696384,9725.865389653922,10633.592279042688,9095.873080568948,10076.232268061636
2021-06-18 10:00:00+00:00,10406.251779746739,10488.919732181741,10813.076882778472,10236.062743402088,10111.610401311,10244.537486477606,9731.097162321836,10597.755815272705,9076.0537466859,10076.232268061636
2021-06-18 11:00:00+00:00,10375.492054158585,10466.414770304262,10803.776644633881,10203.58176138714,10111.610401311,10232.90918059057,9678.779435642686,10596.350463752313,9046.024452923706,10044.519153551333
2021-06-18 12:00:00+00:00,10343.154906745394,10440.69481387286,10766.575692055514,10181.421839077877,10070.621931839964,10198.522618896053,9681.569714398907,10585.810327349376,9053.832069301876,9951.209412780638
2021-06-18 13:00:00+00:00,10350.253304958045,10455.564163684765,10828.298272541788,10122.227526059984,10040.804585254145,10242.37794395573,9584.959800313189,10783.683821420507,8937.018116566936,9970.725175556208
2021-06-18 14:00:00+00:00,10310.817759332205,10469.629764858188,10848.634793284627,10110.349200581059,10018.81533035555,10237.726621600914,9509.270001202241,10801.812856033557,8892.274468861266,9909.128549295814
2021-06-18 15:00:00+00:00,10307.662915682138,10447.928551619192,10832.390377325408,10075.934537674195,10002.22475937918,10267.629640782701,9549.72904316745,10732.810096382333,8933.714894253095,9938.402193459171
2021-06-18 16:00:00+00:00,10328.169399407576,10483.293491712371,10829.383300325324,10091.264346942931,10042.88100214731,10406.636070542869,9547.287549255758,10765.955311990767,8894.376519424619,9926.814709311177
2021-06-18 17:00:00+00:00,10328.169399407576,10474.850112265125,10819.95905900547,10088.8358623063,10038.728168360984,10346.700459627982,9570.830526261372,10711.027147816263,8877.013581771318,9921.935768617283
2021-06-18 18:00:00+00:00,10328.169399407576,10460.788529834894,10793.112681569355,10051.801471597668,10024.816175176791,10269.621403462495,9540.660637209732,10540.558008392767,8869.452205601998,9932.913385178541
2021-06-18 19:00:00+00:00,10328.169399407576,10419.395474953102,10808.023753386578,10003.535339444616,9969.375844129341,10354.50803643785,9552.8681067682,10464.950096595701,8881.463923106874,9874.975964438567
2021-06-18 20:00:00+00:00,10328.169399407576,10408.544868333605,10795.18942474704,10014.463520309457,9983.412422327123,10332.580373908011,9558.099879436115,10467.760799636486,8877.86040785541,9882.294375479405
2021-06-18 21:00:00+00:00,10328.169399407576,10409.348616972085,10792.30635092222,10038.141245516616,9975.231339768063,10332.580373908011,9541.358206898787,10489.684283354594,8858.641659847606,9882.294375479405
2021-06-18 22:00:00+00:00,10327.38413748007,10406.5354967374,10797.57648587082,10017.499126105247,9976.020378187462,10325.93562768685,9541.358206898787,10466.355448116094,8857.440488097118,9863.998347877308
2021-06-18 23:00:00+00:00,10327.38413748007,10404.522106398006,10794.47640648929,10015.981323207352,9977.183171647635,10315.137915077461,9541.358206898787,10443.167148029634,8857.440488097118,9887.1733161733
2021-06-21 08:00:00+00:00,10386.873677442512,10463.601650069579,10819.277041541534,10042.998214789877,9987.565256113448,10421.453854616064,9541.358206898787,10512.02937252882,8888.670953609802,9887.1733161733
2021-06-21 09:00:00+00:00,10390.839646773344,10486.910360585536,10837.877517830717,10042.998214789877,9987.565256113448,10399.027836119638,9541.358206898787,10533.109645334693,8924.706106124437,9887.1733161733
2021-06-21 10:00:00+00:00,10388.460065174846,10478.069125562242,10837.877517830717,10059.9976072463,9987.565256113448,10399.027836119638,9541.358206898787,10470.009362069111,8924.706106124437,9887.1733161733
2021-06-21 11:00:00+00:00,10359.905085992874,10462.797901431097,10822.377120923064,10047.855184063143,10009.243048478069,10353.345205849146,9541.358206898787,10399.601250897495,8918.700247371997,9917.05682792339
2021-06-21 12:00:00+00:00,10351.973147331213,10442.704185469063,10806.876724015412,10032.977680057978,9992.99508628907,10382.415970566732,9541.358206898787,10357.200390175762,8951.732470510413,9940.231796219381
2021-06-21 13:00:00+00:00,10343.644611736472,10460.386655515653,10755.911728990988,10008.695869297457,10019.168736510766,10228.922332857874,9541.358206898787,10177.41517552359,8972.746970285196,9984.142262464413
2021-06-21 14:00:00+00:00,10411.248524949791,10559.24773804886,10747.6214967089,10079.273704049563,10098.404389870484,10209.8087203527,9541.358206898787,10153.382259173375,9064.042029181022,9992.680408678725
2021-06-21 15:00:00+00:00,10439.224472609465,10568.892721710636,10767.218958527183,10079.950644142024,10117.548953625446,10287.894455570691,9541.358206898787,10160.83202758297,9025.604533165413,9989.631070745043
2021-06-21 16:00:00+00:00,10473.728405787679,10525.892169551884,10741.992062559979,10066.675939997036,10083.288074888258,10342.381374584227,9541.358206898787,10164.767011840066,9003.68314871901,9985.642536727784
2021-06-21 17:00:00+00:00,10489.592283110998,10557.24238519585,10732.474818858678,10051.497911018088,10097.303888917108,10435.254992517417,9541.358206898789,10265.390180700102,9033.412149543583,9982.312659704205
2021-06-21 18:00:00+00:00,10469.365839523769,10537.546524809863,10730.95577996173,10079.425484339352,10119.708427194335,10436.23841495815,9532.411140379534,10277.65468341856,8987.167037149802,9982.312659704205
2021-06-21 19:00:00+00:00,10493.954849374912,10552.733355333969,10707.550180631173,10086.710938249245,10117.341311936128,10313.144491211111,9535.50820186697,10360.251408326532,9032.81156366834,9982.312659704205
2021-06-21 20:00:00+00:00,10491.575267776414,10554.425246217972,10707.550180631173,10088.22874114714,10117.341311936128,10298.858286835612,9535.50820186697,10353.92732648477,9038.817422420778,9982.312659704205
2021-06-21 21:00:00+00:00,10495.541237107242,10555.228994856452,10707.674183806435,10085.496695930931,10117.341311936128,10307.662575578652,9549.961155474994,10335.65775671968,9047.225624674193,9982.312659704205
2021-06-21 22:00:00+00:00,10494.748043241078,10559.24773804886,10710.774263187965,10085.496695930931,10117.46589694972,10307.662575578652,9549.272919588899,10315.280159674003,9046.024452923706,9982.312659704205
2021-06-21 23:00:00+00:00,10505.852757367398,10569.294596029877,10710.74326239415,10092.478589261247,10117.341311936128,10320.121474743331,9548.240565759754,10348.305920403203,9051.429725800901,9982.312659704205
2021-06-22 08:00:00+00:00,10442.397248074127,10541.16339368303,10710.74326239415,10063.033213042088,10117.341311936128,10243.70689319996,9548.240565759754,10303.053601446596,9051.429725800901,9982.312659704205
2021-06-22 09:00:00+00:00,10455.881543798947,10549.200880067843,10710.74326239415,10072.140030429458,10117.341311936128,10266.299030351913,9514.861125284073,10312.750526937298,9034.613321294071,9982.312659704205
2021-06-22 10:00:00+00:00,10473.331808854597,10554.425246217972,10689.073707517251,10094.907073897879,10117.341311936128,10315.968508355105,9535.164083923919,10375.5697398988,9020.79984616346,9982.312659704205
2021-06-22 11:00:00+00:00,10509.81872669823,10584.565820161022,10735.760903003102,10119.191920264195,10132.91443863485,10356.501460304198,9540.325853069644,10427.708281305326,9034.012735418826,9982.312659704205
2021-06-22 12:00:00+00:00,10484.436522980921,10569.294596029877,10711.39427906427,10089.139422885879,10114.226686596385,10277.42898027236,9552.714099019382,10343.246654929793,9050.829139925656,9982.312659704205
2021-06-22 13:00:00+00:00,10460.24411006286,10612.69702250787,10783.796633019916,10144.083887789668,10093.919329381253,10293.70860851421,9521.055248258943,10427.851627160408,8963.143602140046,9982.312659704205
2021-06-22 14:00:00+00:00,10492.36846164258,10596.95158668002,10809.635794664973,10105.228133603563,10062.108622577996,10314.152831450172,9546.519976044512,10585.529257045298,9032.81156366834,9982.312659704205
2021-06-22 15:00:00+00:00,10505.852757367398,10619.92674151101,10849.59612790084,10165.636688939772,10069.234470071953,10371.286020646285,9532.067022436486,10585.950862501415,9014.193401535778,9982.312659704205
2021-06-22 16:00:00+00:00,10563.628998578924,10632.388864150664,10892.144407404408,10175.044031300926,10112.648194474203,10410.214266382965,9518.302304714556,10606.813305821628,9014.193401535778,9982.312659704205
2021-06-22 17:00:00+00:00,10565.738894262926,10632.790738469903,10866.305245759351,10212.8403590643,10120.455937275874,10377.098512403247,9524.152309746376,10568.243433344482,9039.418008296021,9982.312659704205
2021-06-22 18:00:00+00:00,10594.293873444898,10654.692888868522,10911.41140076062,10253.669257017667,10130.838021741687,10396.369937631174,9526.217017404666,10560.44373240631,9048.426796424681,9982.312659704205
2021-06-22 19:00:00+00:00,10626.418225024616,10670.165050159287,10867.328271955257,10294.042814101667,10160.364669962464,10357.165934926314,9529.314078892101,10615.463244429639,9021.400432038705,9982.312659704205
2021-06-22 20:00:00+00:00,10627.211418890782,10670.165050159287,10867.142267192365,10291.614329465036,10160.364669962464,10361.651138625599,9529.314078892101,10618.69555292654,9029.80863429212,9982.312659704205
2021-06-22 21:00:00+00:00,10626.418225024616,10679.810033821064,10875.047469615267,10314.988494092615,10160.364669962464,10357.332053581842,9529.314078892101,10619.117158382656,9021.406437897458,9982.312659704205
2021-06-22 22:00:00+00:00,10627.211418890782,10682.623154055747,10873.37342674924,10314.077812353877,10160.364669962464,10365.970223669354,9528.625843006002,10613.917357757207,9026.805704915902,9982.312659704205
